Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1490077298.91
../data/bike_train_all_right_top.csv
right_top_x    4546
right_top_y    4546
Image          4546
dtype: int64
[[ 105.  135.]
 [ 126.   90.]
 [ 136.  119.]
 ..., 
 [ 168.   79.]
 [ 109.  133.]
 [ 116.   46.]]
[[-0.285      -0.20666666]
 [-0.06       -0.72666669]
 [-0.44       -0.14      ]
 ..., 
 [-0.375      -0.78666669]
 [-0.465      -0.54000002]
 [-0.42500001 -0.36666667]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 292s - loss: 0.2617
  40/3636 [..............................] - ETA: 299s - loss: 0.1748
  60/3636 [..............................] - ETA: 300s - loss: 0.1389
  80/3636 [..............................] - ETA: 300s - loss: 0.1104
 100/3636 [..............................] - ETA: 299s - loss: 0.0988
 120/3636 [..............................] - ETA: 297s - loss: 0.0905
 140/3636 [>.............................] - ETA: 296s - loss: 0.0863
 160/3636 [>.............................] - ETA: 295s - loss: 0.0831
 180/3636 [>.............................] - ETA: 294s - loss: 0.0785
 200/3636 [>.............................] - ETA: 292s - loss: 0.0768
 220/3636 [>.............................] - ETA: 290s - loss: 0.0745
 240/3636 [>.............................] - ETA: 289s - loss: 0.0713
 260/3636 [=>............................] - ETA: 287s - loss: 0.0697
 280/3636 [=>............................] - ETA: 286s - loss: 0.0671
 300/3636 [=>............................] - ETA: 284s - loss: 0.0650
 320/3636 [=>............................] - ETA: 283s - loss: 0.0627
 340/3636 [=>............................] - ETA: 281s - loss: 0.0606
 360/3636 [=>............................] - ETA: 279s - loss: 0.0592
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0576
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0567
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0557
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0546
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0102
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0102
1500/3636 [===========>..................] - ETA: 182s - loss: 0.0102
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0101
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0101
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0101
1580/3636 [============>.................] - ETA: 176s - loss: 0.0101
1600/3636 [============>.................] - ETA: 174s - loss: 0.0100
1620/3636 [============>.................] - ETA: 172s - loss: 0.0100
1640/3636 [============>.................] - ETA: 170s - loss: 0.0100
1660/3636 [============>.................] - ETA: 169s - loss: 0.0100
1680/3636 [============>.................] - ETA: 167s - loss: 0.0100
1700/3636 [=============>................] - ETA: 165s - loss: 0.0100
1720/3636 [=============>................] - ETA: 164s - loss: 0.0100
1740/3636 [=============>................] - ETA: 162s - loss: 0.0100
1760/3636 [=============>................] - ETA: 160s - loss: 0.0100
1780/3636 [=============>................] - ETA: 159s - loss: 0.0100
1800/3636 [=============>................] - ETA: 157s - loss: 0.0099
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0099
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0098
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0099
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0098
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0098
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0098
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0098
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0099
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0099
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0099
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0099
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0099
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0100
2080/3636 [================>.............] - ETA: 133s - loss: 0.0099
2100/3636 [================>.............] - ETA: 131s - loss: 0.0100
2120/3636 [================>.............] - ETA: 129s - loss: 0.0099
2140/3636 [================>.............] - ETA: 128s - loss: 0.0099
2160/3636 [================>.............] - ETA: 126s - loss: 0.0099
2180/3636 [================>.............] - ETA: 124s - loss: 0.0099
2200/3636 [=================>............] - ETA: 123s - loss: 0.0099
2220/3636 [=================>............] - ETA: 121s - loss: 0.0098
2240/3636 [=================>............] - ETA: 119s - loss: 0.0098
2260/3636 [=================>............] - ETA: 117s - loss: 0.0099
2280/3636 [=================>............] - ETA: 116s - loss: 0.0099
2300/3636 [=================>............] - ETA: 114s - loss: 0.0099
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0098
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0098
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0098
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0098
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0097
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0097
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0097
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0097
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0097 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0097
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0098
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0097
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0097
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0097
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0097
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0097
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0097
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0097
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0097
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0096
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0096
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0096
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0096
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0096
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0096
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0096
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0096
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0096
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0096
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0096
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0096
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0096
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0096
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0096
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0095
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0095
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0095
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0095
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0095
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0095
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0095
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0095
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0095
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0095
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0095
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0094
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0096
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0095
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0095
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0095
