Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489887807.69
../data/bike_train_all_left_middle.csv
left_middle_x    4546
left_middle_y    4546
Image            4546
dtype: int64
[[  78.  176.]
 [  92.  141.]
 [ 111.  155.]
 ..., 
 [ 111.  171.]
 [  65.  206.]
 [  64.  133.]]
[[-0.44999999  0.09333333]
 [-0.345      -0.14666666]
 [-0.57499999  0.09333333]
 ..., 
 [-0.67500001 -0.18666667]
 [-0.66500002 -0.13333334]
 [-0.62        0.04      ]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 292s - loss: 0.1419
  40/3636 [..............................] - ETA: 300s - loss: 0.1974
  60/3636 [..............................] - ETA: 300s - loss: 0.1772
  80/3636 [..............................] - ETA: 300s - loss: 0.1480
 100/3636 [..............................] - ETA: 299s - loss: 0.1223
 120/3636 [..............................] - ETA: 298s - loss: 0.1087
 140/3636 [>.............................] - ETA: 296s - loss: 0.0984
 160/3636 [>.............................] - ETA: 295s - loss: 0.0896
 180/3636 [>.............................] - ETA: 294s - loss: 0.0836
 200/3636 [>.............................] - ETA: 292s - loss: 0.0782
 220/3636 [>.............................] - ETA: 291s - loss: 0.0741
 240/3636 [>.............................] - ETA: 289s - loss: 0.0703
 260/3636 [=>............................] - ETA: 288s - loss: 0.0665
 280/3636 [=>............................] - ETA: 286s - loss: 0.0636
 300/3636 [=>............................] - ETA: 284s - loss: 0.0614
 320/3636 [=>............................] - ETA: 283s - loss: 0.0590
 340/3636 [=>............................] - ETA: 281s - loss: 0.0572
 360/3636 [=>............................] - ETA: 280s - loss: 0.0551
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0534
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0526
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0518
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0507
1080/3636 [=======>......................] - ETA: 218s - loss: 0.0333
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0331
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0328
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0325
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0322
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0320
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0318
1220/3636 [=========>....................] - ETA: 206s - loss: 0.0314
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0312
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0309
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0307
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0305
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0303
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0302
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0300
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0298
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0297
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0296
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0294
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0291
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0290
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0289
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0288
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0286
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0284
1580/3636 [============>.................] - ETA: 176s - loss: 0.0282
1600/3636 [============>.................] - ETA: 174s - loss: 0.0280
1620/3636 [============>.................] - ETA: 172s - loss: 0.0278
1640/3636 [============>.................] - ETA: 171s - loss: 0.0277
1660/3636 [============>.................] - ETA: 169s - loss: 0.0276
1680/3636 [============>.................] - ETA: 167s - loss: 0.0274
1700/3636 [=============>................] - ETA: 165s - loss: 0.0273
1720/3636 [=============>................] - ETA: 164s - loss: 0.0271
1740/3636 [=============>................] - ETA: 162s - loss: 0.0271
1760/3636 [=============>................] - ETA: 160s - loss: 0.0269
1780/3636 [=============>................] - ETA: 159s - loss: 0.0267
1800/3636 [=============>................] - ETA: 157s - loss: 0.0265
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0264
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0263
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0262
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0261
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0259
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0257
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0256
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0255
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0256
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0256
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0254
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0254
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0252
2080/3636 [================>.............] - ETA: 133s - loss: 0.0251
2100/3636 [================>.............] - ETA: 131s - loss: 0.0250
2120/3636 [================>.............] - ETA: 129s - loss: 0.0248
2140/3636 [================>.............] - ETA: 128s - loss: 0.0247
2160/3636 [================>.............] - ETA: 126s - loss: 0.0246
2180/3636 [================>.............] - ETA: 124s - loss: 0.0245
2200/3636 [=================>............] - ETA: 123s - loss: 0.0244
2220/3636 [=================>............] - ETA: 121s - loss: 0.0243
2240/3636 [=================>............] - ETA: 119s - loss: 0.0242
2260/3636 [=================>............] - ETA: 117s - loss: 0.0241
2280/3636 [=================>............] - ETA: 116s - loss: 0.0240
2300/3636 [=================>............] - ETA: 114s - loss: 0.0239
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0238
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0238
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0237
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0236
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0235
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0235
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0235
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0234
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0233 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0232
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0231
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0230
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0230
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0230
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0228
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0227
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0227
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0226
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0226
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0225
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0224
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0224
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0224
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0223
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0222
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0222
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0221
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0220
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0219
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0218
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0218
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0217
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0217
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0216
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0216
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0215
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0215
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0214
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0214
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0213
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0212
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0212
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0211
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0210
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0209
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0208
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0208
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0207
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0206
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0205
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0204
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0204
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0204
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0203
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0203
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0202
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0202
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0201
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0201
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0200
3520/3636 [============================>.] - ETA: 9s - loss: 0.0199 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0199
3560/3636 [============================>.] - ETA: 6s - loss: 0.0199
3580/3636 [============================>.] - ETA: 4s - loss: 0.0198
3600/3636 [============================>.] - ETA: 3s - loss: 0.0198
3620/3636 [============================>.] - ETA: 1s - loss: 0.0197
3636/3636 [==============================] - 321s - loss: 0.0197 - val_loss: 0.0556
Epoch 2/130

  20/3636 [..............................] - ETA: 292s - loss: 0.0158
  40/3636 [..............................] - ETA: 300s - loss: 0.0124
  60/3636 [..............................] - ETA: 301s - loss: 0.0104
  80/3636 [..............................] - ETA: 301s - loss: 0.0096
 100/3636 [..............................] - ETA: 300s - loss: 0.0101
 120/3636 [..............................] - ETA: 299s - loss: 0.0098
 140/3636 [>.............................] - ETA: 298s - loss: 0.0091
 160/3636 [>.............................] - ETA: 296s - loss: 0.0133
 180/3636 [>.............................] - ETA: 295s - loss: 0.0131
 200/3636 [>.............................] - ETA: 293s - loss: 0.0138
 220/3636 [>.............................] - ETA: 291s - loss: 0.0135
 240/3636 [>.............................] - ETA: 290s - loss: 0.0132
 260/3636 [=>............................] - ETA: 288s - loss: 0.0128
 280/3636 [=>............................] - ETA: 287s - loss: 0.0123
 300/3636 [=>............................] - ETA: 285s - loss: 0.0123
 320/3636 [=>............................] - ETA: 283s - loss: 0.0120
 340/3636 [=>............................] - ETA: 282s - loss: 0.0120
 360/3636 [=>............................] - ETA: 280s - loss: 0.0117
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0119
 400/3636 [==>...........................] - ETA: 277s - loss: 0.0120
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0120
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0121
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0117
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0115
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0114
 520/3636 [===>..........................] - ETA: 267s - loss: 0.0116
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0115
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0113
 580/3636 [===>..........................] - ETA: 262s - loss: 0.0112
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0114
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0114
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0112
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0111
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0112
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0111
 720/3636 [====>.........................] - ETA: 250s - loss: 0.0110
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0109
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0108
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0109
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0109
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0109
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0109
 860/3636 [======>.......................] - ETA: 238s - loss: 0.0108
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0107
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0106
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0105
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0104
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0104
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0104
1000/3636 [=======>......................] - ETA: 226s - loss: 0.0103
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0103
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0103
1060/3636 [=======>......................] - ETA: 221s - loss: 0.0103
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0102
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0100
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0100
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0100
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0100
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0100
1200/3636 [========>.....................] - ETA: 209s - loss: 0.0099
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0099
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0099
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0099
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0099
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0099
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0098
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0098
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0098
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0098
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0097
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0098
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0097
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0097
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0097
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0097
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0096
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0096
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0096
1580/3636 [============>.................] - ETA: 176s - loss: 0.0096
1600/3636 [============>.................] - ETA: 174s - loss: 0.0096
1620/3636 [============>.................] - ETA: 172s - loss: 0.0096
1640/3636 [============>.................] - ETA: 171s - loss: 0.0096
1660/3636 [============>.................] - ETA: 169s - loss: 0.0095
1680/3636 [============>.................] - ETA: 167s - loss: 0.0095
1700/3636 [=============>................] - ETA: 166s - loss: 0.0095
1720/3636 [=============>................] - ETA: 164s - loss: 0.0095
1740/3636 [=============>................] - ETA: 162s - loss: 0.0094
1760/3636 [=============>................] - ETA: 160s - loss: 0.0094
1780/3636 [=============>................] - ETA: 159s - loss: 0.0094
1800/3636 [=============>................] - ETA: 157s - loss: 0.0094
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0094
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0093
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0093
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0093
1900/3636 [==============>...............] - ETA: 149s - loss: 0.0093
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0092
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0092
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0092
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0091
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0091
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0091
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0091
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0091
2080/3636 [================>.............] - ETA: 133s - loss: 0.0091
2100/3636 [================>.............] - ETA: 131s - loss: 0.0091
2120/3636 [================>.............] - ETA: 130s - loss: 0.0090
2140/3636 [================>.............] - ETA: 128s - loss: 0.0091
2160/3636 [================>.............] - ETA: 126s - loss: 0.0091
2180/3636 [================>.............] - ETA: 124s - loss: 0.0090
2200/3636 [=================>............] - ETA: 123s - loss: 0.0090
2220/3636 [=================>............] - ETA: 121s - loss: 0.0090
2240/3636 [=================>............] - ETA: 119s - loss: 0.0090
2260/3636 [=================>............] - ETA: 118s - loss: 0.0090
2280/3636 [=================>............] - ETA: 116s - loss: 0.0090
2300/3636 [=================>............] - ETA: 114s - loss: 0.0090
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0090
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0090
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0089
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0090
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0090
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0090
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0090
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0089
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0089 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0089
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0089
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0089
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0089
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0089
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0089
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0088
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0088
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0088
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0088
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0088
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0088
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0088
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0087
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0087
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0087
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0087
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0087
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0087
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0086
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0087
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0086
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0086
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0086
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0086
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0086
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0086
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0086
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0087
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0087
3100/3636 [========================>.....] - ETA: 46s - loss: 0.0087
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0087
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0087
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0087
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0087
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0087
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0086
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0087
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0087
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0087
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0087
