Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_top_x    975
right_top_y    975
Image          975
dtype: int64
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 1.0284
 30/780 [>.............................] - ETA: 62s - loss: 0.8102
 45/780 [>.............................] - ETA: 62s - loss: 0.6036
 60/780 [=>............................] - ETA: 61s - loss: 0.5168
 75/780 [=>............................] - ETA: 60s - loss: 0.4208
 90/780 [==>...........................] - ETA: 59s - loss: 0.3546
 30/780 [>.............................] - ETA: 63s - loss: 0.0507
 45/780 [>.............................] - ETA: 62s - loss: 0.0700
 60/780 [=>............................] - ETA: 61s - loss: 0.0607
 75/780 [=>............................] - ETA: 60s - loss: 0.0508
 90/780 [==>...........................] - ETA: 59s - loss: 0.0433
105/780 [===>..........................] - ETA: 58s - loss: 0.0420
120/780 [===>..........................] - ETA: 57s - loss: 0.0373
135/780 [====>.........................] - ETA: 56s - loss: 0.0373
150/780 [====>.........................] - ETA: 54s - loss: 0.0342
165/780 [=====>........................] - ETA: 53s - loss: 0.0318
180/780 [=====>........................] - ETA: 52s - loss: 0.0376
195/780 [======>.......................] - ETA: 51s - loss: 0.0388
210/780 [=======>......................] - ETA: 49s - loss: 0.0384
225/780 [=======>......................] - ETA: 48s - loss: 0.0377
240/780 [========>.....................] - ETA: 47s - loss: 0.0372
255/780 [========>.....................] - ETA: 45s - loss: 0.0355
270/780 [=========>....................] - ETA: 44s - loss: 0.0339
285/780 [=========>....................] - ETA: 43s - loss: 0.0343
300/780 [==========>...................] - ETA: 41s - loss: 0.0328
315/780 [===========>..................] - ETA: 40s - loss: 0.0316
330/780 [===========>..................] - ETA: 39s - loss: 0.0317
345/780 [============>.................] - ETA: 38s - loss: 0.0317
360/780 [============>.................] - ETA: 36s - loss: 0.0330
375/780 [=============>................] - ETA: 35s - loss: 0.0320
390/780 [==============>...............] - ETA: 34s - loss: 0.0319
405/780 [==============>...............] - ETA: 32s - loss: 0.0318
420/780 [===============>..............] - ETA: 31s - loss: 0.0318
435/780 [===============>..............] - ETA: 30s - loss: 0.0309
450/780 [================>.............] - ETA: 28s - loss: 0.0311
465/780 [================>.............] - ETA: 27s - loss: 0.0315
480/780 [=================>............] - ETA: 26s - loss: 0.0308
495/780 [==================>...........] - ETA: 24s - loss: 0.0310
510/780 [==================>...........] - ETA: 23s - loss: 0.0302
525/780 [===================>..........] - ETA: 22s - loss: 0.0296
540/780 [===================>..........] - ETA: 21s - loss: 0.0289
555/780 [====================>.........] - ETA: 19s - loss: 0.0292
570/780 [====================>.........] - ETA: 18s - loss: 0.0294
585/780 [=====================>........] - ETA: 17s - loss: 0.0288
600/780 [======================>.......] - ETA: 15s - loss: 0.0290
615/780 [======================>.......] - ETA: 14s - loss: 0.0296
630/780 [=======================>......] - ETA: 13s - loss: 0.0305
645/780 [=======================>......] - ETA: 11s - loss: 0.0301
660/780 [========================>.....] - ETA: 10s - loss: 0.0302
675/780 [========================>.....] - ETA: 9s - loss: 0.0309 
690/780 [=========================>....] - ETA: 7s - loss: 0.0311
705/780 [==========================>...] - ETA: 6s - loss: 0.0306
720/780 [==========================>...] - ETA: 5s - loss: 0.0306
735/780 [===========================>..] - ETA: 3s - loss: 0.0301
750/780 [===========================>..] - ETA: 2s - loss: 0.0302
765/780 [============================>.] - ETA: 1s - loss: 0.0302
780/780 [==============================] - 70s - loss: 0.0314 - val_loss: 0.0694
Epoch 5/130

 15/780 [..............................] - ETA: 62s - loss: 0.0560
 30/780 [>.............................] - ETA: 63s - loss: 0.0377
 45/780 [>.............................] - ETA: 63s - loss: 0.0266
 60/780 [=>............................] - ETA: 62s - loss: 0.0295
 75/780 [=>............................] - ETA: 61s - loss: 0.0251
 90/780 [==>...........................] - ETA: 60s - loss: 0.0252
105/780 [===>..........................] - ETA: 58s - loss: 0.0227
120/780 [===>..........................] - ETA: 57s - loss: 0.0338
135/780 [====>.........................] - ETA: 56s - loss: 0.0341
150/780 [====>.........................] - ETA: 55s - loss: 0.0362
165/780 [=====>........................] - ETA: 53s - loss: 0.0338
180/780 [=====>........................] - ETA: 52s - loss: 0.0333
195/780 [======>.......................] - ETA: 51s - loss: 0.0338
210/780 [=======>......................] - ETA: 49s - loss: 0.0337
225/780 [=======>......................] - ETA: 48s - loss: 0.0320
240/780 [========>.....................] - ETA: 47s - loss: 0.0323
255/780 [========>.....................] - ETA: 45s - loss: 0.0326
270/780 [=========>....................] - ETA: 44s - loss: 0.0311
285/780 [=========>....................] - ETA: 43s - loss: 0.0298
300/780 [==========>...................] - ETA: 42s - loss: 0.0300
315/780 [===========>..................] - ETA: 40s - loss: 0.0329
330/780 [===========>..................] - ETA: 39s - loss: 0.0361
345/780 [============>.................] - ETA: 38s - loss: 0.0355
360/780 [============>.................] - ETA: 36s - loss: 0.0353
375/780 [=============>................] - ETA: 35s - loss: 0.0342
390/780 [==============>...............] - ETA: 34s - loss: 0.0331
405/780 [==============>...............] - ETA: 32s - loss: 0.0322
420/780 [===============>..............] - ETA: 31s - loss: 0.0325
435/780 [===============>..............] - ETA: 30s - loss: 0.0316
450/780 [================>.............] - ETA: 28s - loss: 0.0308
465/780 [================>.............] - ETA: 27s - loss: 0.0310
480/780 [=================>............] - ETA: 26s - loss: 0.0302
495/780 [==================>...........] - ETA: 24s - loss: 0.0303
510/780 [==================>...........] - ETA: 23s - loss: 0.0296
525/780 [===================>..........] - ETA: 22s - loss: 0.0296
540/780 [===================>..........] - ETA: 21s - loss: 0.0290
555/780 [====================>.........] - ETA: 19s - loss: 0.0283
570/780 [====================>.........] - ETA: 18s - loss: 0.0290
585/780 [=====================>........] - ETA: 17s - loss: 0.0285
600/780 [======================>.......] - ETA: 15s - loss: 0.0301
615/780 [======================>.......] - ETA: 14s - loss: 0.0308
630/780 [=======================>......] - ETA: 13s - loss: 0.0302
645/780 [=======================>......] - ETA: 11s - loss: 0.0308
660/780 [========================>.....] - ETA: 10s - loss: 0.0309
675/780 [========================>.....] - ETA: 9s - loss: 0.0309 
690/780 [=========================>....] - ETA: 7s - loss: 0.0310
705/780 [==========================>...] - ETA: 6s - loss: 0.0305
720/780 [==========================>...] - ETA: 5s - loss: 0.0299
735/780 [===========================>..] - ETA: 3s - loss: 0.0299
750/780 [===========================>..] - ETA: 2s - loss: 0.0299
765/780 [============================>.] - ETA: 1s - loss: 0.0303
780/780 [==============================] - 70s - loss: 0.0299 - val_loss: 0.0408
Epoch 6/130

 15/780 [..............................] - ETA: 61s - loss: 0.0938
 30/780 [>.............................] - ETA: 62s - loss: 0.0510
 45/780 [>.............................] - ETA: 62s - loss: 0.0463
 60/780 [=>............................] - ETA: 61s - loss: 0.0426
 75/780 [=>............................] - ETA: 60s - loss: 0.0357
 90/780 [==>...........................] - ETA: 59s - loss: 0.0393
105/780 [===>..........................] - ETA: 58s - loss: 0.0375
120/780 [===>..........................] - ETA: 57s - loss: 0.0373
135/780 [====>.........................] - ETA: 55s - loss: 0.0338
150/780 [====>.........................] - ETA: 54s - loss: 0.0334
165/780 [=====>........................] - ETA: 53s - loss: 0.0308
180/780 [=====>........................] - ETA: 52s - loss: 0.0287
195/780 [======>.......................] - ETA: 50s - loss: 0.0288
210/780 [=======>......................] - ETA: 49s - loss: 0.0296
225/780 [=======>......................] - ETA: 48s - loss: 0.0294
240/780 [========>.....................] - ETA: 47s - loss: 0.0282
255/780 [========>.....................] - ETA: 45s - loss: 0.0303
270/780 [=========>....................] - ETA: 44s - loss: 0.0290
285/780 [=========>....................] - ETA: 43s - loss: 0.0312
300/780 [==========>...................] - ETA: 41s - loss: 0.0316
315/780 [===========>..................] - ETA: 40s - loss: 0.0329
330/780 [===========>..................] - ETA: 39s - loss: 0.0330
345/780 [============>.................] - ETA: 37s - loss: 0.0320
360/780 [============>.................] - ETA: 36s - loss: 0.0321
375/780 [=============>................] - ETA: 35s - loss: 0.0311
390/780 [==============>...............] - ETA: 34s - loss: 0.0311
405/780 [==============>...............] - ETA: 32s - loss: 0.0316
420/780 [===============>..............] - ETA: 31s - loss: 0.0307
435/780 [===============>..............] - ETA: 30s - loss: 0.0326
450/780 [================>.............] - ETA: 28s - loss: 0.0325
465/780 [================>.............] - ETA: 27s - loss: 0.0318
480/780 [=================>............] - ETA: 26s - loss: 0.0317
495/780 [==================>...........] - ETA: 24s - loss: 0.0309
510/780 [==================>...........] - ETA: 23s - loss: 0.0338
525/780 [===================>..........] - ETA: 22s - loss: 0.0334
540/780 [===================>..........] - ETA: 20s - loss: 0.0335
555/780 [====================>.........] - ETA: 19s - loss: 0.0335
570/780 [====================>.........] - ETA: 18s - loss: 0.0327
585/780 [=====================>........] - ETA: 17s - loss: 0.0335
600/780 [======================>.......] - ETA: 15s - loss: 0.0328
615/780 [======================>.......] - ETA: 14s - loss: 0.0323
630/780 [=======================>......] - ETA: 13s - loss: 0.0322
645/780 [=======================>......] - ETA: 11s - loss: 0.0316
660/780 [========================>.....] - ETA: 10s - loss: 0.0309
675/780 [========================>.....] - ETA: 9s - loss: 0.0308 
690/780 [=========================>....] - ETA: 7s - loss: 0.0302
705/780 [==========================>...] - ETA: 6s - loss: 0.0297
720/780 [==========================>...] - ETA: 5s - loss: 0.0296
735/780 [===========================>..] - ETA: 3s - loss: 0.0297
750/780 [===========================>..] - ETA: 2s - loss: 0.0292
765/780 [============================>.] - ETA: 1s - loss: 0.0292
780/780 [==============================] - 70s - loss: 0.0297 - val_loss: 0.0558
Epoch 7/130

 15/780 [..............................] - ETA: 62s - loss: 0.0111
 30/780 [>.............................] - ETA: 63s - loss: 0.0197
 45/780 [>.............................] - ETA: 62s - loss: 0.0153
 60/780 [=>............................] - ETA: 62s - loss: 0.0186
 75/780 [=>............................] - ETA: 60s - loss: 0.0157
 90/780 [==>...........................] - ETA: 59s - loss: 0.0139
105/780 [===>..........................] - ETA: 58s - loss: 0.0170
120/780 [===>..........................] - ETA: 57s - loss: 0.0225
135/780 [====>.........................] - ETA: 56s - loss: 0.0295
150/780 [====>.........................] - ETA: 54s - loss: 0.0358
165/780 [=====>........................] - ETA: 53s - loss: 0.0360
180/780 [=====>........................] - ETA: 52s - loss: 0.0339
195/780 [======>.......................] - ETA: 50s - loss: 0.0334
210/780 [=======>......................] - ETA: 49s - loss: 0.0339
225/780 [=======>......................] - ETA: 48s - loss: 0.0319
240/780 [========>.....................] - ETA: 47s - loss: 0.0317
255/780 [========>.....................] - ETA: 45s - loss: 0.0304
270/780 [=========>....................] - ETA: 44s - loss: 0.0289
285/780 [=========>....................] - ETA: 43s - loss: 0.0290
300/780 [==========>...................] - ETA: 41s - loss: 0.0278
315/780 [===========>..................] - ETA: 40s - loss: 0.0278
330/780 [===========>..................] - ETA: 39s - loss: 0.0278
345/780 [============>.................] - ETA: 38s - loss: 0.0270
360/780 [============>.................] - ETA: 36s - loss: 0.0269
375/780 [=============>................] - ETA: 35s - loss: 0.0261
390/780 [==============>...............] - ETA: 34s - loss: 0.0263
405/780 [==============>...............] - ETA: 32s - loss: 0.0255
420/780 [===============>..............] - ETA: 31s - loss: 0.0283
435/780 [===============>..............] - ETA: 30s - loss: 0.0290
450/780 [================>.............] - ETA: 28s - loss: 0.0285
465/780 [================>.............] - ETA: 27s - loss: 0.0290
480/780 [=================>............] - ETA: 26s - loss: 0.0283
495/780 [==================>...........] - ETA: 24s - loss: 0.0275
510/780 [==================>...........] - ETA: 23s - loss: 0.0269
