Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_bottom_x    975
right_bottom_y    975
Image             975
dtype: int64
[[  51.  230.]
 [  81.  269.]
 [  79.  244.]
 ..., 
 [  86.  292.]
 [  82.  238.]
 [  66.  232.]]
[[-0.95499998  0.36666667]
 [-0.58999997  0.48666668]
 [-0.53500003  0.96666664]
 ..., 
 [-0.78500003  0.74000001]
 [-0.79500002  0.30000001]
 [-0.58999997  0.86000001]]
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.5221
 30/780 [>.............................] - ETA: 62s - loss: 0.3128
 45/780 [>.............................] - ETA: 62s - loss: 0.2239
 60/780 [=>............................] - ETA: 61s - loss: 0.1817
 75/780 [=>............................] - ETA: 60s - loss: 0.1572
 90/780 [==>...........................] - ETA: 59s - loss: 0.1393
105/780 [===>..........................] - ETA: 58s - loss: 0.1246
120/780 [===>..........................] - ETA: 56s - loss: 0.1144
135/780 [====>.........................] - ETA: 55s - loss: 0.1070
150/780 [====>.........................] - ETA: 54s - loss: 0.1000
165/780 [=====>........................] - ETA: 53s - loss: 0.0925
180/780 [=====>........................] - ETA: 51s - loss: 0.0884
195/780 [======>.......................] - ETA: 50s - loss: 0.0845
210/780 [=======>......................] - ETA: 49s - loss: 0.0830
225/780 [=======>......................] - ETA: 48s - loss: 0.0793
240/780 [========>.....................] - ETA: 46s - loss: 0.0784
255/780 [========>.....................] - ETA: 45s - loss: 0.0770
270/780 [=========>....................] - ETA: 44s - loss: 0.0747
285/780 [=========>....................] - ETA: 43s - loss: 0.0736
300/780 [==========>...................] - ETA: 41s - loss: 0.0720
255/780 [========>.....................] - ETA: 45s - loss: 0.0194
270/780 [=========>....................] - ETA: 44s - loss: 0.0187
285/780 [=========>....................] - ETA: 43s - loss: 0.0183
300/780 [==========>...................] - ETA: 41s - loss: 0.0179
315/780 [===========>..................] - ETA: 40s - loss: 0.0177
330/780 [===========>..................] - ETA: 39s - loss: 0.0174
345/780 [============>.................] - ETA: 38s - loss: 0.0171
360/780 [============>.................] - ETA: 36s - loss: 0.0171
375/780 [=============>................] - ETA: 35s - loss: 0.0171
390/780 [==============>...............] - ETA: 34s - loss: 0.0170
405/780 [==============>...............] - ETA: 32s - loss: 0.0186
420/780 [===============>..............] - ETA: 31s - loss: 0.0184
435/780 [===============>..............] - ETA: 30s - loss: 0.0183
450/780 [================>.............] - ETA: 28s - loss: 0.0181
465/780 [================>.............] - ETA: 27s - loss: 0.0182
480/780 [=================>............] - ETA: 26s - loss: 0.0181
495/780 [==================>...........] - ETA: 24s - loss: 0.0179
510/780 [==================>...........] - ETA: 23s - loss: 0.0179
525/780 [===================>..........] - ETA: 22s - loss: 0.0179
540/780 [===================>..........] - ETA: 21s - loss: 0.0178
555/780 [====================>.........] - ETA: 19s - loss: 0.0177
570/780 [====================>.........] - ETA: 18s - loss: 0.0176
585/780 [=====================>........] - ETA: 17s - loss: 0.0176
600/780 [======================>.......] - ETA: 15s - loss: 0.0175
615/780 [======================>.......] - ETA: 14s - loss: 0.0173
630/780 [=======================>......] - ETA: 13s - loss: 0.0173
645/780 [=======================>......] - ETA: 11s - loss: 0.0172
660/780 [========================>.....] - ETA: 10s - loss: 0.0171
675/780 [========================>.....] - ETA: 9s - loss: 0.0170 
690/780 [=========================>....] - ETA: 7s - loss: 0.0169
705/780 [==========================>...] - ETA: 6s - loss: 0.0172
720/780 [==========================>...] - ETA: 5s - loss: 0.0170
735/780 [===========================>..] - ETA: 3s - loss: 0.0168
750/780 [===========================>..] - ETA: 2s - loss: 0.0167
765/780 [============================>.] - ETA: 1s - loss: 0.0166
780/780 [==============================] - 70s - loss: 0.0164 - val_loss: 0.1433
Epoch 4/130

 15/780 [..............................] - ETA: 62s - loss: 0.0091
 30/780 [>.............................] - ETA: 63s - loss: 0.0170
 45/780 [>.............................] - ETA: 62s - loss: 0.0168
 60/780 [=>............................] - ETA: 61s - loss: 0.0154
 75/780 [=>............................] - ETA: 60s - loss: 0.0153
 90/780 [==>...........................] - ETA: 59s - loss: 0.0147
105/780 [===>..........................] - ETA: 58s - loss: 0.0156
120/780 [===>..........................] - ETA: 57s - loss: 0.0151
135/780 [====>.........................] - ETA: 55s - loss: 0.0149
150/780 [====>.........................] - ETA: 54s - loss: 0.0158
165/780 [=====>........................] - ETA: 53s - loss: 0.0157
180/780 [=====>........................] - ETA: 52s - loss: 0.0151
195/780 [======>.......................] - ETA: 50s - loss: 0.0147
210/780 [=======>......................] - ETA: 49s - loss: 0.0142
225/780 [=======>......................] - ETA: 48s - loss: 0.0140
240/780 [========>.....................] - ETA: 47s - loss: 0.0141
255/780 [========>.....................] - ETA: 45s - loss: 0.0146
270/780 [=========>....................] - ETA: 44s - loss: 0.0146
285/780 [=========>....................] - ETA: 43s - loss: 0.0144
300/780 [==========>...................] - ETA: 41s - loss: 0.0147
315/780 [===========>..................] - ETA: 40s - loss: 0.0147
330/780 [===========>..................] - ETA: 39s - loss: 0.0148
345/780 [============>.................] - ETA: 37s - loss: 0.0148
360/780 [============>.................] - ETA: 36s - loss: 0.0146
375/780 [=============>................] - ETA: 35s - loss: 0.0149
390/780 [==============>...............] - ETA: 34s - loss: 0.0148
405/780 [==============>...............] - ETA: 32s - loss: 0.0148
420/780 [===============>..............] - ETA: 31s - loss: 0.0149
435/780 [===============>..............] - ETA: 30s - loss: 0.0148
450/780 [================>.............] - ETA: 28s - loss: 0.0148
465/780 [================>.............] - ETA: 27s - loss: 0.0147
480/780 [=================>............] - ETA: 26s - loss: 0.0161
495/780 [==================>...........] - ETA: 24s - loss: 0.0159
510/780 [==================>...........] - ETA: 23s - loss: 0.0157
525/780 [===================>..........] - ETA: 22s - loss: 0.0156
540/780 [===================>..........] - ETA: 20s - loss: 0.0157
555/780 [====================>.........] - ETA: 19s - loss: 0.0156
570/780 [====================>.........] - ETA: 18s - loss: 0.0155
585/780 [=====================>........] - ETA: 17s - loss: 0.0154
600/780 [======================>.......] - ETA: 15s - loss: 0.0152
615/780 [======================>.......] - ETA: 14s - loss: 0.0150
630/780 [=======================>......] - ETA: 13s - loss: 0.0148
645/780 [=======================>......] - ETA: 11s - loss: 0.0147
660/780 [========================>.....] - ETA: 10s - loss: 0.0145
675/780 [========================>.....] - ETA: 9s - loss: 0.0145 
690/780 [=========================>....] - ETA: 7s - loss: 0.0145
705/780 [==========================>...] - ETA: 6s - loss: 0.0145
720/780 [==========================>...] - ETA: 5s - loss: 0.0144
735/780 [===========================>..] - ETA: 3s - loss: 0.0143
750/780 [===========================>..] - ETA: 2s - loss: 0.0146
765/780 [============================>.] - ETA: 1s - loss: 0.0145
780/780 [==============================] - 70s - loss: 0.0145 - val_loss: 0.1224
Epoch 5/130

 15/780 [..............................] - ETA: 61s - loss: 0.0156
 30/780 [>.............................] - ETA: 63s - loss: 0.0117
 45/780 [>.............................] - ETA: 62s - loss: 0.0102
 60/780 [=>............................] - ETA: 62s - loss: 0.0116
 75/780 [=>............................] - ETA: 60s - loss: 0.0113
 90/780 [==>...........................] - ETA: 59s - loss: 0.0111
105/780 [===>..........................] - ETA: 58s - loss: 0.0111
120/780 [===>..........................] - ETA: 57s - loss: 0.0105
135/780 [====>.........................] - ETA: 56s - loss: 0.0106
150/780 [====>.........................] - ETA: 54s - loss: 0.0106
165/780 [=====>........................] - ETA: 53s - loss: 0.0112
180/780 [=====>........................] - ETA: 52s - loss: 0.0125
195/780 [======>.......................] - ETA: 51s - loss: 0.0122
210/780 [=======>......................] - ETA: 49s - loss: 0.0123
225/780 [=======>......................] - ETA: 48s - loss: 0.0122
240/780 [========>.....................] - ETA: 47s - loss: 0.0123
255/780 [========>.....................] - ETA: 45s - loss: 0.0121
270/780 [=========>....................] - ETA: 44s - loss: 0.0119
285/780 [=========>....................] - ETA: 43s - loss: 0.0120
300/780 [==========>...................] - ETA: 41s - loss: 0.0120
315/780 [===========>..................] - ETA: 40s - loss: 0.0141
330/780 [===========>..................] - ETA: 39s - loss: 0.0140
345/780 [============>.................] - ETA: 38s - loss: 0.0138
360/780 [============>.................] - ETA: 36s - loss: 0.0136
375/780 [=============>................] - ETA: 35s - loss: 0.0133
390/780 [==============>...............] - ETA: 34s - loss: 0.0132
405/780 [==============>...............] - ETA: 32s - loss: 0.0130
420/780 [===============>..............] - ETA: 31s - loss: 0.0131
435/780 [===============>..............] - ETA: 30s - loss: 0.0131
450/780 [================>.............] - ETA: 28s - loss: 0.0131
465/780 [================>.............] - ETA: 27s - loss: 0.0132
480/780 [=================>............] - ETA: 26s - loss: 0.0133
495/780 [==================>...........] - ETA: 24s - loss: 0.0132
510/780 [==================>...........] - ETA: 23s - loss: 0.0132
525/780 [===================>..........] - ETA: 22s - loss: 0.0131
540/780 [===================>..........] - ETA: 21s - loss: 0.0130
555/780 [====================>.........] - ETA: 19s - loss: 0.0129
570/780 [====================>.........] - ETA: 18s - loss: 0.0128
585/780 [=====================>........] - ETA: 17s - loss: 0.0128
600/780 [======================>.......] - ETA: 15s - loss: 0.0128
615/780 [======================>.......] - ETA: 14s - loss: 0.0127
630/780 [=======================>......] - ETA: 13s - loss: 0.0127
645/780 [=======================>......] - ETA: 11s - loss: 0.0126
660/780 [========================>.....] - ETA: 10s - loss: 0.0124
675/780 [========================>.....] - ETA: 9s - loss: 0.0124 
690/780 [=========================>....] - ETA: 7s - loss: 0.0123
705/780 [==========================>...] - ETA: 6s - loss: 0.0123
720/780 [==========================>...] - ETA: 5s - loss: 0.0124
735/780 [===========================>..] - ETA: 3s - loss: 0.0123
750/780 [===========================>..] - ETA: 2s - loss: 0.0123
765/780 [============================>.] - ETA: 1s - loss: 0.0123
780/780 [==============================] - 70s - loss: 0.0122 - val_loss: 0.0949
Epoch 6/130

 15/780 [..............................] - ETA: 61s - loss: 0.0198
 30/780 [>.............................] - ETA: 63s - loss: 0.0162
 45/780 [>.............................] - ETA: 62s - loss: 0.0127
 60/780 [=>............................] - ETA: 61s - loss: 0.0133
 75/780 [=>............................] - ETA: 60s - loss: 0.0146
 90/780 [==>...........................] - ETA: 59s - loss: 0.0138
105/780 [===>..........................] - ETA: 58s - loss: 0.0129
120/780 [===>..........................] - ETA: 57s - loss: 0.0130
135/780 [====>.........................] - ETA: 55s - loss: 0.0126
150/780 [====>.........................] - ETA: 54s - loss: 0.0121
165/780 [=====>........................] - ETA: 53s - loss: 0.0123
180/780 [=====>........................] - ETA: 52s - loss: 0.0117
195/780 [======>.......................] - ETA: 50s - loss: 0.0118
210/780 [=======>......................] - ETA: 49s - loss: 0.0116
225/780 [=======>......................] - ETA: 48s - loss: 0.0114
240/780 [========>.....................] - ETA: 47s - loss: 0.0112
255/780 [========>.....................] - ETA: 45s - loss: 0.0110
270/780 [=========>....................] - ETA: 44s - loss: 0.0106
285/780 [=========>....................] - ETA: 43s - loss: 0.0105
300/780 [==========>...................] - ETA: 41s - loss: 0.0106
315/780 [===========>..................] - ETA: 40s - loss: 0.0105
330/780 [===========>..................] - ETA: 39s - loss: 0.0103
345/780 [============>.................] - ETA: 37s - loss: 0.0101
360/780 [============>.................] - ETA: 36s - loss: 0.0100
375/780 [=============>................] - ETA: 35s - loss: 0.0099
390/780 [==============>...............] - ETA: 34s - loss: 0.0100
405/780 [==============>...............] - ETA: 32s - loss: 0.0098
420/780 [===============>..............] - ETA: 31s - loss: 0.0101
435/780 [===============>..............] - ETA: 30s - loss: 0.0100
450/780 [================>.............] - ETA: 28s - loss: 0.0101
465/780 [================>.............] - ETA: 27s - loss: 0.0101
480/780 [=================>............] - ETA: 26s - loss: 0.0101
495/780 [==================>...........] - ETA: 24s - loss: 0.0101
510/780 [==================>...........] - ETA: 23s - loss: 0.0101
525/780 [===================>..........] - ETA: 22s - loss: 0.0101
540/780 [===================>..........] - ETA: 20s - loss: 0.0099
555/780 [====================>.........] - ETA: 19s - loss: 0.0099
570/780 [====================>.........] - ETA: 18s - loss: 0.0098
585/780 [=====================>........] - ETA: 17s - loss: 0.0098
600/780 [======================>.......] - ETA: 15s - loss: 0.0097
615/780 [======================>.......] - ETA: 14s - loss: 0.0097
630/780 [=======================>......] - ETA: 13s - loss: 0.0096
645/780 [=======================>......] - ETA: 11s - loss: 0.0096
660/780 [========================>.....] - ETA: 10s - loss: 0.0095
675/780 [========================>.....] - ETA: 9s - loss: 0.0103 
690/780 [=========================>....] - ETA: 7s - loss: 0.0103
705/780 [==========================>...] - ETA: 6s - loss: 0.0103
720/780 [==========================>...] - ETA: 5s - loss: 0.0103
735/780 [===========================>..] - ETA: 3s - loss: 0.0103
750/780 [===========================>..] - ETA: 2s - loss: 0.0102
765/780 [============================>.] - ETA: 1s - loss: 0.0102
780/780 [==============================] - 70s - loss: 0.0101 - val_loss: 0.0723
Epoch 7/130

 15/780 [..............................] - ETA: 62s - loss: 0.0097
 30/780 [>.............................] - ETA: 63s - loss: 0.0116
 45/780 [>.............................] - ETA: 62s - loss: 0.0117
 60/780 [=>............................] - ETA: 62s - loss: 0.0104
 75/780 [=>............................] - ETA: 61s - loss: 0.0102
 90/780 [==>...........................] - ETA: 59s - loss: 0.0105
105/780 [===>..........................] - ETA: 58s - loss: 0.0103
120/780 [===>..........................] - ETA: 57s - loss: 0.0101
135/780 [====>.........................] - ETA: 56s - loss: 0.0097
150/780 [====>.........................] - ETA: 54s - loss: 0.0095
165/780 [=====>........................] - ETA: 53s - loss: 0.0095
180/780 [=====>........................] - ETA: 52s - loss: 0.0094
195/780 [======>.......................] - ETA: 50s - loss: 0.0093
210/780 [=======>......................] - ETA: 49s - loss: 0.0091
225/780 [=======>......................] - ETA: 48s - loss: 0.0089
240/780 [========>.....................] - ETA: 47s - loss: 0.0087
255/780 [========>.....................] - ETA: 45s - loss: 0.0088
270/780 [=========>....................] - ETA: 44s - loss: 0.0088
285/780 [=========>....................] - ETA: 43s - loss: 0.0087
300/780 [==========>...................] - ETA: 41s - loss: 0.0087
315/780 [===========>..................] - ETA: 40s - loss: 0.0088
330/780 [===========>..................] - ETA: 39s - loss: 0.0089
345/780 [============>.................] - ETA: 37s - loss: 0.0088
360/780 [============>.................] - ETA: 36s - loss: 0.0088
375/780 [=============>................] - ETA: 35s - loss: 0.0088
390/780 [==============>...............] - ETA: 34s - loss: 0.0090
405/780 [==============>...............] - ETA: 32s - loss: 0.0089
420/780 [===============>..............] - ETA: 31s - loss: 0.0088
435/780 [===============>..............] - ETA: 30s - loss: 0.0089
450/780 [================>.............] - ETA: 28s - loss: 0.0088
465/780 [================>.............] - ETA: 27s - loss: 0.0087
480/780 [=================>............] - ETA: 26s - loss: 0.0088
495/780 [==================>...........] - ETA: 24s - loss: 0.0089
510/780 [==================>...........] - ETA: 23s - loss: 0.0088
525/780 [===================>..........] - ETA: 22s - loss: 0.0087
540/780 [===================>..........] - ETA: 20s - loss: 0.0087
555/780 [====================>.........] - ETA: 19s - loss: 0.0100
570/780 [====================>.........] - ETA: 18s - loss: 0.0099
585/780 [=====================>........] - ETA: 17s - loss: 0.0100
600/780 [======================>.......] - ETA: 15s - loss: 0.0099
615/780 [======================>.......] - ETA: 14s - loss: 0.0099
630/780 [=======================>......] - ETA: 13s - loss: 0.0098
645/780 [=======================>......] - ETA: 11s - loss: 0.0098
660/780 [========================>.....] - ETA: 10s - loss: 0.0097
675/780 [========================>.....] - ETA: 9s - loss: 0.0097 
690/780 [=========================>....] - ETA: 7s - loss: 0.0096
705/780 [==========================>...] - ETA: 6s - loss: 0.0096
720/780 [==========================>...] - ETA: 5s - loss: 0.0095
