Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_bottom_x    975
left_bottom_y    975
Image            975
dtype: int64
[[  42.  222.]
 [  73.  263.]
 [  69.  236.]
 ..., 
 [  80.  289.]
 [  74.  232.]
 [  61.  227.]]
[[-0.98500001  0.32666665]
 [-0.63        0.46000001]
 [-0.565       0.91333336]
 ..., 
 [-0.82499999  0.69333333]
 [-0.82499999  0.25333333]
 [-0.61000001  0.83333331]]
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 62s - loss: 0.4089
 30/780 [>.............................] - ETA: 63s - loss: 0.2335
 45/780 [>.............................] - ETA: 62s - loss: 0.1748
 60/780 [=>............................] - ETA: 61s - loss: 0.1414
 75/780 [=>............................] - ETA: 60s - loss: 0.1228
 90/780 [==>...........................] - ETA: 59s - loss: 0.1101
105/780 [===>..........................] - ETA: 58s - loss: 0.1016
120/780 [===>..........................] - ETA: 57s - loss: 0.0934
135/780 [====>.........................] - ETA: 55s - loss: 0.0878
150/780 [====>.........................] - ETA: 54s - loss: 0.0846
165/780 [=====>........................] - ETA: 53s - loss: 0.0805
180/780 [=====>........................] - ETA: 52s - loss: 0.0772
195/780 [======>.......................] - ETA: 50s - loss: 0.0750
210/780 [=======>......................] - ETA: 49s - loss: 0.0745
225/780 [=======>......................] - ETA: 48s - loss: 0.0718
240/780 [========>.....................] - ETA: 46s - loss: 0.0698
255/780 [========>.....................] - ETA: 45s - loss: 0.0672
270/780 [=========>....................] - ETA: 44s - loss: 0.0656
285/780 [=========>....................] - ETA: 43s - loss: 0.0648
300/780 [==========>...................] - ETA: 41s - loss: 0.0629
405/780 [==============>...............] - ETA: 32s - loss: 0.0182
420/780 [===============>..............] - ETA: 31s - loss: 0.0182
435/780 [===============>..............] - ETA: 30s - loss: 0.0188
450/780 [================>.............] - ETA: 28s - loss: 0.0186
465/780 [================>.............] - ETA: 27s - loss: 0.0185
480/780 [=================>............] - ETA: 26s - loss: 0.0183
495/780 [==================>...........] - ETA: 24s - loss: 0.0184
510/780 [==================>...........] - ETA: 23s - loss: 0.0181
525/780 [===================>..........] - ETA: 22s - loss: 0.0180
540/780 [===================>..........] - ETA: 20s - loss: 0.0180
555/780 [====================>.........] - ETA: 19s - loss: 0.0178
570/780 [====================>.........] - ETA: 18s - loss: 0.0179
585/780 [=====================>........] - ETA: 17s - loss: 0.0179
600/780 [======================>.......] - ETA: 15s - loss: 0.0177
615/780 [======================>.......] - ETA: 14s - loss: 0.0178
630/780 [=======================>......] - ETA: 13s - loss: 0.0177
645/780 [=======================>......] - ETA: 11s - loss: 0.0177
660/780 [========================>.....] - ETA: 10s - loss: 0.0176
675/780 [========================>.....] - ETA: 9s - loss: 0.0178 
690/780 [=========================>....] - ETA: 7s - loss: 0.0179
705/780 [==========================>...] - ETA: 6s - loss: 0.0178
720/780 [==========================>...] - ETA: 5s - loss: 0.0176
735/780 [===========================>..] - ETA: 3s - loss: 0.0175
750/780 [===========================>..] - ETA: 2s - loss: 0.0175
765/780 [============================>.] - ETA: 1s - loss: 0.0174
780/780 [==============================] - 70s - loss: 0.0173 - val_loss: 0.1355
Epoch 4/130

 15/780 [..............................] - ETA: 61s - loss: 0.0070
 30/780 [>.............................] - ETA: 63s - loss: 0.0125
 45/780 [>.............................] - ETA: 62s - loss: 0.0120
 60/780 [=>............................] - ETA: 61s - loss: 0.0122
 75/780 [=>............................] - ETA: 60s - loss: 0.0129
 90/780 [==>...........................] - ETA: 59s - loss: 0.0138
105/780 [===>..........................] - ETA: 58s - loss: 0.0141
120/780 [===>..........................] - ETA: 57s - loss: 0.0136
135/780 [====>.........................] - ETA: 56s - loss: 0.0133
150/780 [====>.........................] - ETA: 54s - loss: 0.0138
165/780 [=====>........................] - ETA: 53s - loss: 0.0141
180/780 [=====>........................] - ETA: 52s - loss: 0.0140
195/780 [======>.......................] - ETA: 51s - loss: 0.0136
210/780 [=======>......................] - ETA: 49s - loss: 0.0130
225/780 [=======>......................] - ETA: 48s - loss: 0.0128
240/780 [========>.....................] - ETA: 47s - loss: 0.0129
255/780 [========>.....................] - ETA: 45s - loss: 0.0128
270/780 [=========>....................] - ETA: 44s - loss: 0.0129
285/780 [=========>....................] - ETA: 43s - loss: 0.0130
300/780 [==========>...................] - ETA: 41s - loss: 0.0129
315/780 [===========>..................] - ETA: 40s - loss: 0.0129
330/780 [===========>..................] - ETA: 39s - loss: 0.0130
345/780 [============>.................] - ETA: 38s - loss: 0.0129
360/780 [============>.................] - ETA: 36s - loss: 0.0128
375/780 [=============>................] - ETA: 35s - loss: 0.0128
390/780 [==============>...............] - ETA: 34s - loss: 0.0128
405/780 [==============>...............] - ETA: 32s - loss: 0.0127
420/780 [===============>..............] - ETA: 31s - loss: 0.0126
435/780 [===============>..............] - ETA: 30s - loss: 0.0125
450/780 [================>.............] - ETA: 28s - loss: 0.0125
465/780 [================>.............] - ETA: 27s - loss: 0.0126
480/780 [=================>............] - ETA: 26s - loss: 0.0125
495/780 [==================>...........] - ETA: 24s - loss: 0.0127
510/780 [==================>...........] - ETA: 23s - loss: 0.0126
525/780 [===================>..........] - ETA: 22s - loss: 0.0125
540/780 [===================>..........] - ETA: 21s - loss: 0.0128
555/780 [====================>.........] - ETA: 19s - loss: 0.0128
570/780 [====================>.........] - ETA: 18s - loss: 0.0126
585/780 [=====================>........] - ETA: 17s - loss: 0.0126
600/780 [======================>.......] - ETA: 15s - loss: 0.0126
615/780 [======================>.......] - ETA: 14s - loss: 0.0125
630/780 [=======================>......] - ETA: 13s - loss: 0.0126
645/780 [=======================>......] - ETA: 11s - loss: 0.0125
660/780 [========================>.....] - ETA: 10s - loss: 0.0126
675/780 [========================>.....] - ETA: 9s - loss: 0.0126 
690/780 [=========================>....] - ETA: 7s - loss: 0.0126
705/780 [==========================>...] - ETA: 6s - loss: 0.0126
720/780 [==========================>...] - ETA: 5s - loss: 0.0133
735/780 [===========================>..] - ETA: 3s - loss: 0.0133
750/780 [===========================>..] - ETA: 2s - loss: 0.0134
765/780 [============================>.] - ETA: 1s - loss: 0.0132
780/780 [==============================] - 70s - loss: 0.0132 - val_loss: 0.1095
Epoch 5/130

 15/780 [..............................] - ETA: 61s - loss: 0.0067
 30/780 [>.............................] - ETA: 63s - loss: 0.0089
 45/780 [>.............................] - ETA: 62s - loss: 0.0120
 60/780 [=>............................] - ETA: 61s - loss: 0.0135
 75/780 [=>............................] - ETA: 60s - loss: 0.0125
 90/780 [==>...........................] - ETA: 59s - loss: 0.0137
105/780 [===>..........................] - ETA: 58s - loss: 0.0130
120/780 [===>..........................] - ETA: 57s - loss: 0.0133
135/780 [====>.........................] - ETA: 56s - loss: 0.0131
150/780 [====>.........................] - ETA: 54s - loss: 0.0131
165/780 [=====>........................] - ETA: 53s - loss: 0.0127
180/780 [=====>........................] - ETA: 52s - loss: 0.0127
195/780 [======>.......................] - ETA: 50s - loss: 0.0130
210/780 [=======>......................] - ETA: 49s - loss: 0.0127
225/780 [=======>......................] - ETA: 48s - loss: 0.0123
240/780 [========>.....................] - ETA: 47s - loss: 0.0124
255/780 [========>.....................] - ETA: 45s - loss: 0.0120
270/780 [=========>....................] - ETA: 44s - loss: 0.0119
285/780 [=========>....................] - ETA: 43s - loss: 0.0118
300/780 [==========>...................] - ETA: 41s - loss: 0.0119
315/780 [===========>..................] - ETA: 40s - loss: 0.0120
330/780 [===========>..................] - ETA: 39s - loss: 0.0121
345/780 [============>.................] - ETA: 37s - loss: 0.0120
360/780 [============>.................] - ETA: 36s - loss: 0.0118
375/780 [=============>................] - ETA: 35s - loss: 0.0119
390/780 [==============>...............] - ETA: 34s - loss: 0.0120
405/780 [==============>...............] - ETA: 32s - loss: 0.0117
420/780 [===============>..............] - ETA: 31s - loss: 0.0118
435/780 [===============>..............] - ETA: 30s - loss: 0.0117
450/780 [================>.............] - ETA: 28s - loss: 0.0117
465/780 [================>.............] - ETA: 27s - loss: 0.0116
480/780 [=================>............] - ETA: 26s - loss: 0.0116
495/780 [==================>...........] - ETA: 24s - loss: 0.0117
510/780 [==================>...........] - ETA: 23s - loss: 0.0116
525/780 [===================>..........] - ETA: 22s - loss: 0.0121
540/780 [===================>..........] - ETA: 20s - loss: 0.0119
555/780 [====================>.........] - ETA: 19s - loss: 0.0120
570/780 [====================>.........] - ETA: 18s - loss: 0.0121
585/780 [=====================>........] - ETA: 17s - loss: 0.0132
600/780 [======================>.......] - ETA: 15s - loss: 0.0134
615/780 [======================>.......] - ETA: 14s - loss: 0.0134
630/780 [=======================>......] - ETA: 13s - loss: 0.0133
645/780 [=======================>......] - ETA: 11s - loss: 0.0136
660/780 [========================>.....] - ETA: 10s - loss: 0.0134
675/780 [========================>.....] - ETA: 9s - loss: 0.0132 
690/780 [=========================>....] - ETA: 7s - loss: 0.0131
705/780 [==========================>...] - ETA: 6s - loss: 0.0130
720/780 [==========================>...] - ETA: 5s - loss: 0.0129
735/780 [===========================>..] - ETA: 3s - loss: 0.0129
750/780 [===========================>..] - ETA: 2s - loss: 0.0128
765/780 [============================>.] - ETA: 1s - loss: 0.0127
780/780 [==============================] - 70s - loss: 0.0126 - val_loss: 0.0975
Epoch 6/130

 15/780 [..............................] - ETA: 62s - loss: 0.0141
 30/780 [>.............................] - ETA: 63s - loss: 0.0123
 45/780 [>.............................] - ETA: 62s - loss: 0.0119
 60/780 [=>............................] - ETA: 62s - loss: 0.0116
 75/780 [=>............................] - ETA: 60s - loss: 0.0120
 90/780 [==>...........................] - ETA: 59s - loss: 0.0113
105/780 [===>..........................] - ETA: 58s - loss: 0.0110
120/780 [===>..........................] - ETA: 57s - loss: 0.0120
135/780 [====>.........................] - ETA: 56s - loss: 0.0116
150/780 [====>.........................] - ETA: 54s - loss: 0.0114
165/780 [=====>........................] - ETA: 53s - loss: 0.0113
180/780 [=====>........................] - ETA: 52s - loss: 0.0108
195/780 [======>.......................] - ETA: 51s - loss: 0.0107
210/780 [=======>......................] - ETA: 49s - loss: 0.0106
225/780 [=======>......................] - ETA: 48s - loss: 0.0108
240/780 [========>.....................] - ETA: 47s - loss: 0.0130
255/780 [========>.....................] - ETA: 45s - loss: 0.0130
270/780 [=========>....................] - ETA: 44s - loss: 0.0127
285/780 [=========>....................] - ETA: 43s - loss: 0.0123
300/780 [==========>...................] - ETA: 41s - loss: 0.0123
315/780 [===========>..................] - ETA: 40s - loss: 0.0121
330/780 [===========>..................] - ETA: 39s - loss: 0.0119
345/780 [============>.................] - ETA: 38s - loss: 0.0121
360/780 [============>.................] - ETA: 36s - loss: 0.0119
375/780 [=============>................] - ETA: 35s - loss: 0.0117
390/780 [==============>...............] - ETA: 34s - loss: 0.0117
405/780 [==============>...............] - ETA: 32s - loss: 0.0117
420/780 [===============>..............] - ETA: 31s - loss: 0.0115
435/780 [===============>..............] - ETA: 30s - loss: 0.0115
450/780 [================>.............] - ETA: 28s - loss: 0.0116
465/780 [================>.............] - ETA: 27s - loss: 0.0114
480/780 [=================>............] - ETA: 26s - loss: 0.0114
495/780 [==================>...........] - ETA: 24s - loss: 0.0113
510/780 [==================>...........] - ETA: 23s - loss: 0.0112
525/780 [===================>..........] - ETA: 22s - loss: 0.0113
540/780 [===================>..........] - ETA: 20s - loss: 0.0113
555/780 [====================>.........] - ETA: 19s - loss: 0.0113
570/780 [====================>.........] - ETA: 18s - loss: 0.0112
585/780 [=====================>........] - ETA: 17s - loss: 0.0114
600/780 [======================>.......] - ETA: 15s - loss: 0.0113
615/780 [======================>.......] - ETA: 14s - loss: 0.0111
630/780 [=======================>......] - ETA: 13s - loss: 0.0110
645/780 [=======================>......] - ETA: 11s - loss: 0.0110
660/780 [========================>.....] - ETA: 10s - loss: 0.0110
675/780 [========================>.....] - ETA: 9s - loss: 0.0111 
690/780 [=========================>....] - ETA: 7s - loss: 0.0110
705/780 [==========================>...] - ETA: 6s - loss: 0.0110
720/780 [==========================>...] - ETA: 5s - loss: 0.0108
735/780 [===========================>..] - ETA: 3s - loss: 0.0109
750/780 [===========================>..] - ETA: 2s - loss: 0.0108
765/780 [============================>.] - ETA: 1s - loss: 0.0107
780/780 [==============================] - 70s - loss: 0.0106 - val_loss: 0.0863
Epoch 7/130

 15/780 [..............................] - ETA: 62s - loss: 0.0106
 30/780 [>.............................] - ETA: 63s - loss: 0.0095
 45/780 [>.............................] - ETA: 62s - loss: 0.0086
 60/780 [=>............................] - ETA: 61s - loss: 0.0195
 75/780 [=>............................] - ETA: 60s - loss: 0.0180
 90/780 [==>...........................] - ETA: 59s - loss: 0.0167
105/780 [===>..........................] - ETA: 58s - loss: 0.0152
120/780 [===>..........................] - ETA: 57s - loss: 0.0145
135/780 [====>.........................] - ETA: 56s - loss: 0.0138
150/780 [====>.........................] - ETA: 54s - loss: 0.0131
165/780 [=====>........................] - ETA: 53s - loss: 0.0135
180/780 [=====>........................] - ETA: 52s - loss: 0.0132
195/780 [======>.......................] - ETA: 51s - loss: 0.0133
210/780 [=======>......................] - ETA: 49s - loss: 0.0132
225/780 [=======>......................] - ETA: 48s - loss: 0.0134
240/780 [========>.....................] - ETA: 47s - loss: 0.0131
255/780 [========>.....................] - ETA: 45s - loss: 0.0125
270/780 [=========>....................] - ETA: 44s - loss: 0.0121
285/780 [=========>....................] - ETA: 43s - loss: 0.0121
300/780 [==========>...................] - ETA: 41s - loss: 0.0118
315/780 [===========>..................] - ETA: 40s - loss: 0.0115
330/780 [===========>..................] - ETA: 39s - loss: 0.0114
345/780 [============>.................] - ETA: 38s - loss: 0.0112
360/780 [============>.................] - ETA: 36s - loss: 0.0111
375/780 [=============>................] - ETA: 35s - loss: 0.0110
390/780 [==============>...............] - ETA: 34s - loss: 0.0109
405/780 [==============>...............] - ETA: 32s - loss: 0.0112
420/780 [===============>..............] - ETA: 31s - loss: 0.0112
435/780 [===============>..............] - ETA: 30s - loss: 0.0110
450/780 [================>.............] - ETA: 28s - loss: 0.0110
465/780 [================>.............] - ETA: 27s - loss: 0.0109
480/780 [=================>............] - ETA: 26s - loss: 0.0109
495/780 [==================>...........] - ETA: 24s - loss: 0.0108
510/780 [==================>...........] - ETA: 23s - loss: 0.0106
525/780 [===================>..........] - ETA: 22s - loss: 0.0105
540/780 [===================>..........] - ETA: 21s - loss: 0.0106
555/780 [====================>.........] - ETA: 19s - loss: 0.0106
570/780 [====================>.........] - ETA: 18s - loss: 0.0105
585/780 [=====================>........] - ETA: 17s - loss: 0.0104
600/780 [======================>.......] - ETA: 15s - loss: 0.0103
615/780 [======================>.......] - ETA: 14s - loss: 0.0102
630/780 [=======================>......] - ETA: 13s - loss: 0.0101
645/780 [=======================>......] - ETA: 11s - loss: 0.0102
660/780 [========================>.....] - ETA: 10s - loss: 0.0101
675/780 [========================>.....] - ETA: 9s - loss: 0.0101 
690/780 [=========================>....] - ETA: 7s - loss: 0.0100
705/780 [==========================>...] - ETA: 6s - loss: 0.0099
720/780 [==========================>...] - ETA: 5s - loss: 0.0099
