Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_middle_x    975
left_middle_y    975
Image            975
dtype: int64
[[  96.  120.]
 [ 112.  179.]
 [ 117.  136.]
 ..., 
 [ 115.  211.]
 [ 116.  150.]
 [  96.  161.]]
[[-0.81999999 -0.21333334]
 [-0.44       -0.06      ]
 [-0.35499999  0.40666667]
 ..., 
 [-0.64999998  0.17333333]
 [-0.66000003 -0.24666667]
 [-0.44499999  0.35333332]]
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.1771
 30/780 [>.............................] - ETA: 62s - loss: 0.1360
 45/780 [>.............................] - ETA: 62s - loss: 0.1127
 60/780 [=>............................] - ETA: 61s - loss: 0.0957
 75/780 [=>............................] - ETA: 60s - loss: 0.0839
 90/780 [==>...........................] - ETA: 59s - loss: 0.0813
105/780 [===>..........................] - ETA: 58s - loss: 0.0762
120/780 [===>..........................] - ETA: 57s - loss: 0.0724
135/780 [====>.........................] - ETA: 55s - loss: 0.0695
150/780 [====>.........................] - ETA: 54s - loss: 0.0668
165/780 [=====>........................] - ETA: 53s - loss: 0.0643
180/780 [=====>........................] - ETA: 52s - loss: 0.0625
195/780 [======>.......................] - ETA: 50s - loss: 0.0601
210/780 [=======>......................] - ETA: 49s - loss: 0.0593
225/780 [=======>......................] - ETA: 48s - loss: 0.0582
240/780 [========>.....................] - ETA: 47s - loss: 0.0571
255/780 [========>.....................] - ETA: 45s - loss: 0.0556
270/780 [=========>....................] - ETA: 44s - loss: 0.0542
285/780 [=========>....................] - ETA: 43s - loss: 0.0525
300/780 [==========>...................] - ETA: 41s - loss: 0.0510
765/780 [============================>.] - ETA: 1s - loss: 0.0376
780/780 [==============================] - 70s - loss: 0.0374 - val_loss: 0.0701
Epoch 2/130

 15/780 [..............................] - ETA: 61s - loss: 0.0163
 30/780 [>.............................] - ETA: 62s - loss: 0.0157
 45/780 [>.............................] - ETA: 62s - loss: 0.0165
 60/780 [=>............................] - ETA: 61s - loss: 0.0191
 75/780 [=>............................] - ETA: 60s - loss: 0.0210
 90/780 [==>...........................] - ETA: 59s - loss: 0.0206
105/780 [===>..........................] - ETA: 58s - loss: 0.0194
120/780 [===>..........................] - ETA: 57s - loss: 0.0199
135/780 [====>.........................] - ETA: 56s - loss: 0.0225
150/780 [====>.........................] - ETA: 54s - loss: 0.0235
165/780 [=====>........................] - ETA: 53s - loss: 0.0241
180/780 [=====>........................] - ETA: 52s - loss: 0.0234
195/780 [======>.......................] - ETA: 50s - loss: 0.0228
210/780 [=======>......................] - ETA: 49s - loss: 0.0233
225/780 [=======>......................] - ETA: 48s - loss: 0.0243
240/780 [========>.....................] - ETA: 47s - loss: 0.0238
255/780 [========>.....................] - ETA: 45s - loss: 0.0233
270/780 [=========>....................] - ETA: 44s - loss: 0.0228
285/780 [=========>....................] - ETA: 43s - loss: 0.0231
300/780 [==========>...................] - ETA: 41s - loss: 0.0232
315/780 [===========>..................] - ETA: 40s - loss: 0.0232
330/780 [===========>..................] - ETA: 39s - loss: 0.0230
345/780 [============>.................] - ETA: 38s - loss: 0.0230
360/780 [============>.................] - ETA: 36s - loss: 0.0229
375/780 [=============>................] - ETA: 35s - loss: 0.0227
390/780 [==============>...............] - ETA: 34s - loss: 0.0226
405/780 [==============>...............] - ETA: 32s - loss: 0.0223
420/780 [===============>..............] - ETA: 31s - loss: 0.0222
435/780 [===============>..............] - ETA: 30s - loss: 0.0231
450/780 [================>.............] - ETA: 28s - loss: 0.0234
465/780 [================>.............] - ETA: 27s - loss: 0.0233
480/780 [=================>............] - ETA: 26s - loss: 0.0229
495/780 [==================>...........] - ETA: 24s - loss: 0.0238
510/780 [==================>...........] - ETA: 23s - loss: 0.0238
525/780 [===================>..........] - ETA: 22s - loss: 0.0235
540/780 [===================>..........] - ETA: 20s - loss: 0.0237
555/780 [====================>.........] - ETA: 19s - loss: 0.0238
570/780 [====================>.........] - ETA: 18s - loss: 0.0235
585/780 [=====================>........] - ETA: 17s - loss: 0.0232
600/780 [======================>.......] - ETA: 15s - loss: 0.0230
615/780 [======================>.......] - ETA: 14s - loss: 0.0230
630/780 [=======================>......] - ETA: 13s - loss: 0.0229
645/780 [=======================>......] - ETA: 11s - loss: 0.0228
660/780 [========================>.....] - ETA: 10s - loss: 0.0226
675/780 [========================>.....] - ETA: 9s - loss: 0.0226 
690/780 [=========================>....] - ETA: 7s - loss: 0.0228
705/780 [==========================>...] - ETA: 6s - loss: 0.0224
720/780 [==========================>...] - ETA: 5s - loss: 0.0223
735/780 [===========================>..] - ETA: 3s - loss: 0.0221
750/780 [===========================>..] - ETA: 2s - loss: 0.0221
765/780 [============================>.] - ETA: 1s - loss: 0.0221
780/780 [==============================] - 70s - loss: 0.0220 - val_loss: 0.0779
Epoch 3/130

 15/780 [..............................] - ETA: 61s - loss: 0.0222
 30/780 [>.............................] - ETA: 63s - loss: 0.0155
 45/780 [>.............................] - ETA: 62s - loss: 0.0163
 60/780 [=>............................] - ETA: 61s - loss: 0.0161
 75/780 [=>............................] - ETA: 60s - loss: 0.0151
 90/780 [==>...........................] - ETA: 59s - loss: 0.0181
105/780 [===>..........................] - ETA: 58s - loss: 0.0167
120/780 [===>..........................] - ETA: 57s - loss: 0.0161
135/780 [====>.........................] - ETA: 55s - loss: 0.0199
150/780 [====>.........................] - ETA: 54s - loss: 0.0202
165/780 [=====>........................] - ETA: 53s - loss: 0.0206
180/780 [=====>........................] - ETA: 52s - loss: 0.0200
195/780 [======>.......................] - ETA: 50s - loss: 0.0192
210/780 [=======>......................] - ETA: 49s - loss: 0.0187
225/780 [=======>......................] - ETA: 48s - loss: 0.0182
240/780 [========>.....................] - ETA: 47s - loss: 0.0178
255/780 [========>.....................] - ETA: 45s - loss: 0.0185
270/780 [=========>....................] - ETA: 44s - loss: 0.0183
285/780 [=========>....................] - ETA: 43s - loss: 0.0181
300/780 [==========>...................] - ETA: 41s - loss: 0.0179
315/780 [===========>..................] - ETA: 40s - loss: 0.0178
330/780 [===========>..................] - ETA: 39s - loss: 0.0176
345/780 [============>.................] - ETA: 37s - loss: 0.0172
360/780 [============>.................] - ETA: 36s - loss: 0.0171
375/780 [=============>................] - ETA: 35s - loss: 0.0177
390/780 [==============>...............] - ETA: 34s - loss: 0.0178
405/780 [==============>...............] - ETA: 32s - loss: 0.0175
420/780 [===============>..............] - ETA: 31s - loss: 0.0175
435/780 [===============>..............] - ETA: 30s - loss: 0.0175
450/780 [================>.............] - ETA: 28s - loss: 0.0174
465/780 [================>.............] - ETA: 27s - loss: 0.0174
480/780 [=================>............] - ETA: 26s - loss: 0.0172
495/780 [==================>...........] - ETA: 24s - loss: 0.0171
510/780 [==================>...........] - ETA: 23s - loss: 0.0171
525/780 [===================>..........] - ETA: 22s - loss: 0.0171
540/780 [===================>..........] - ETA: 20s - loss: 0.0170
555/780 [====================>.........] - ETA: 19s - loss: 0.0171
570/780 [====================>.........] - ETA: 18s - loss: 0.0170
585/780 [=====================>........] - ETA: 17s - loss: 0.0170
600/780 [======================>.......] - ETA: 15s - loss: 0.0169
615/780 [======================>.......] - ETA: 14s - loss: 0.0170
630/780 [=======================>......] - ETA: 13s - loss: 0.0171
645/780 [=======================>......] - ETA: 11s - loss: 0.0169
660/780 [========================>.....] - ETA: 10s - loss: 0.0168
675/780 [========================>.....] - ETA: 9s - loss: 0.0168 
690/780 [=========================>....] - ETA: 7s - loss: 0.0168
705/780 [==========================>...] - ETA: 6s - loss: 0.0169
720/780 [==========================>...] - ETA: 5s - loss: 0.0167
735/780 [===========================>..] - ETA: 3s - loss: 0.0166
750/780 [===========================>..] - ETA: 2s - loss: 0.0166
765/780 [============================>.] - ETA: 1s - loss: 0.0164
780/780 [==============================] - 70s - loss: 0.0163 - val_loss: 0.0655
Epoch 4/130

 15/780 [..............................] - ETA: 62s - loss: 0.0088
 30/780 [>.............................] - ETA: 63s - loss: 0.0103
 45/780 [>.............................] - ETA: 62s - loss: 0.0159
 60/780 [=>............................] - ETA: 62s - loss: 0.0140
 75/780 [=>............................] - ETA: 60s - loss: 0.0147
 90/780 [==>...........................] - ETA: 59s - loss: 0.0141
105/780 [===>..........................] - ETA: 58s - loss: 0.0143
120/780 [===>..........................] - ETA: 57s - loss: 0.0139
135/780 [====>.........................] - ETA: 55s - loss: 0.0144
150/780 [====>.........................] - ETA: 54s - loss: 0.0144
165/780 [=====>........................] - ETA: 53s - loss: 0.0144
180/780 [=====>........................] - ETA: 52s - loss: 0.0143
195/780 [======>.......................] - ETA: 50s - loss: 0.0144
210/780 [=======>......................] - ETA: 49s - loss: 0.0141
225/780 [=======>......................] - ETA: 48s - loss: 0.0145
240/780 [========>.....................] - ETA: 47s - loss: 0.0144
255/780 [========>.....................] - ETA: 45s - loss: 0.0142
270/780 [=========>....................] - ETA: 44s - loss: 0.0138
285/780 [=========>....................] - ETA: 43s - loss: 0.0136
300/780 [==========>...................] - ETA: 41s - loss: 0.0135
315/780 [===========>..................] - ETA: 40s - loss: 0.0132
330/780 [===========>..................] - ETA: 39s - loss: 0.0130
345/780 [============>.................] - ETA: 37s - loss: 0.0128
360/780 [============>.................] - ETA: 36s - loss: 0.0127
375/780 [=============>................] - ETA: 35s - loss: 0.0129
390/780 [==============>...............] - ETA: 34s - loss: 0.0132
405/780 [==============>...............] - ETA: 32s - loss: 0.0132
420/780 [===============>..............] - ETA: 31s - loss: 0.0134
435/780 [===============>..............] - ETA: 30s - loss: 0.0138
450/780 [================>.............] - ETA: 28s - loss: 0.0139
465/780 [================>.............] - ETA: 27s - loss: 0.0139
480/780 [=================>............] - ETA: 26s - loss: 0.0142
495/780 [==================>...........] - ETA: 24s - loss: 0.0140
510/780 [==================>...........] - ETA: 23s - loss: 0.0139
525/780 [===================>..........] - ETA: 22s - loss: 0.0138
540/780 [===================>..........] - ETA: 20s - loss: 0.0137
555/780 [====================>.........] - ETA: 19s - loss: 0.0137
570/780 [====================>.........] - ETA: 18s - loss: 0.0136
585/780 [=====================>........] - ETA: 17s - loss: 0.0136
600/780 [======================>.......] - ETA: 15s - loss: 0.0136
615/780 [======================>.......] - ETA: 14s - loss: 0.0135
630/780 [=======================>......] - ETA: 13s - loss: 0.0136
645/780 [=======================>......] - ETA: 11s - loss: 0.0143
660/780 [========================>.....] - ETA: 10s - loss: 0.0143
675/780 [========================>.....] - ETA: 9s - loss: 0.0144 
690/780 [=========================>....] - ETA: 7s - loss: 0.0143
705/780 [==========================>...] - ETA: 6s - loss: 0.0143
720/780 [==========================>...] - ETA: 5s - loss: 0.0142
735/780 [===========================>..] - ETA: 3s - loss: 0.0141
750/780 [===========================>..] - ETA: 2s - loss: 0.0141
765/780 [============================>.] - ETA: 1s - loss: 0.0140
780/780 [==============================] - 70s - loss: 0.0140 - val_loss: 0.0641
Epoch 5/130

 15/780 [..............................] - ETA: 61s - loss: 0.0050
 30/780 [>.............................] - ETA: 62s - loss: 0.0106
 45/780 [>.............................] - ETA: 62s - loss: 0.0118
 60/780 [=>............................] - ETA: 61s - loss: 0.0115
 75/780 [=>............................] - ETA: 60s - loss: 0.0117
 90/780 [==>...........................] - ETA: 59s - loss: 0.0118
105/780 [===>..........................] - ETA: 58s - loss: 0.0127
120/780 [===>..........................] - ETA: 57s - loss: 0.0122
135/780 [====>.........................] - ETA: 55s - loss: 0.0117
150/780 [====>.........................] - ETA: 54s - loss: 0.0118
165/780 [=====>........................] - ETA: 53s - loss: 0.0117
180/780 [=====>........................] - ETA: 52s - loss: 0.0115
195/780 [======>.......................] - ETA: 50s - loss: 0.0117
210/780 [=======>......................] - ETA: 49s - loss: 0.0115
225/780 [=======>......................] - ETA: 48s - loss: 0.0111
240/780 [========>.....................] - ETA: 46s - loss: 0.0110
255/780 [========>.....................] - ETA: 45s - loss: 0.0107
270/780 [=========>....................] - ETA: 44s - loss: 0.0107
285/780 [=========>....................] - ETA: 43s - loss: 0.0109
300/780 [==========>...................] - ETA: 41s - loss: 0.0109
315/780 [===========>..................] - ETA: 40s - loss: 0.0107
330/780 [===========>..................] - ETA: 39s - loss: 0.0110
345/780 [============>.................] - ETA: 37s - loss: 0.0110
360/780 [============>.................] - ETA: 36s - loss: 0.0110
375/780 [=============>................] - ETA: 35s - loss: 0.0115
390/780 [==============>...............] - ETA: 33s - loss: 0.0116
405/780 [==============>...............] - ETA: 32s - loss: 0.0116
420/780 [===============>..............] - ETA: 31s - loss: 0.0119
435/780 [===============>..............] - ETA: 30s - loss: 0.0119
450/780 [================>.............] - ETA: 28s - loss: 0.0122
465/780 [================>.............] - ETA: 27s - loss: 0.0127
480/780 [=================>............] - ETA: 26s - loss: 0.0128
495/780 [==================>...........] - ETA: 24s - loss: 0.0126
510/780 [==================>...........] - ETA: 23s - loss: 0.0124
525/780 [===================>..........] - ETA: 22s - loss: 0.0124
540/780 [===================>..........] - ETA: 20s - loss: 0.0135
555/780 [====================>.........] - ETA: 19s - loss: 0.0133
570/780 [====================>.........] - ETA: 18s - loss: 0.0131
585/780 [=====================>........] - ETA: 17s - loss: 0.0133
600/780 [======================>.......] - ETA: 15s - loss: 0.0131
615/780 [======================>.......] - ETA: 14s - loss: 0.0129
630/780 [=======================>......] - ETA: 13s - loss: 0.0128
645/780 [=======================>......] - ETA: 11s - loss: 0.0127
660/780 [========================>.....] - ETA: 10s - loss: 0.0127
675/780 [========================>.....] - ETA: 9s - loss: 0.0126 
690/780 [=========================>....] - ETA: 7s - loss: 0.0125
705/780 [==========================>...] - ETA: 6s - loss: 0.0125
720/780 [==========================>...] - ETA: 5s - loss: 0.0126
735/780 [===========================>..] - ETA: 3s - loss: 0.0126
750/780 [===========================>..] - ETA: 2s - loss: 0.0125
765/780 [============================>.] - ETA: 1s - loss: 0.0125
780/780 [==============================] - 70s - loss: 0.0125 - val_loss: 0.0607
Epoch 6/130

 15/780 [..............................] - ETA: 62s - loss: 0.0104
 30/780 [>.............................] - ETA: 63s - loss: 0.0156
 45/780 [>.............................] - ETA: 62s - loss: 0.0139
 60/780 [=>............................] - ETA: 62s - loss: 0.0140
 75/780 [=>............................] - ETA: 60s - loss: 0.0146
 90/780 [==>...........................] - ETA: 59s - loss: 0.0132
105/780 [===>..........................] - ETA: 58s - loss: 0.0123
120/780 [===>..........................] - ETA: 57s - loss: 0.0119
135/780 [====>.........................] - ETA: 56s - loss: 0.0121
150/780 [====>.........................] - ETA: 54s - loss: 0.0116
165/780 [=====>........................] - ETA: 53s - loss: 0.0116
180/780 [=====>........................] - ETA: 52s - loss: 0.0112
195/780 [======>.......................] - ETA: 51s - loss: 0.0118
210/780 [=======>......................] - ETA: 49s - loss: 0.0118
225/780 [=======>......................] - ETA: 48s - loss: 0.0114
240/780 [========>.....................] - ETA: 47s - loss: 0.0112
255/780 [========>.....................] - ETA: 45s - loss: 0.0110
270/780 [=========>....................] - ETA: 44s - loss: 0.0109
285/780 [=========>....................] - ETA: 43s - loss: 0.0108
300/780 [==========>...................] - ETA: 41s - loss: 0.0108
315/780 [===========>..................] - ETA: 40s - loss: 0.0108
330/780 [===========>..................] - ETA: 39s - loss: 0.0109
345/780 [============>.................] - ETA: 38s - loss: 0.0112
360/780 [============>.................] - ETA: 36s - loss: 0.0113
375/780 [=============>................] - ETA: 35s - loss: 0.0111
390/780 [==============>...............] - ETA: 34s - loss: 0.0109
405/780 [==============>...............] - ETA: 32s - loss: 0.0109
420/780 [===============>..............] - ETA: 31s - loss: 0.0108
435/780 [===============>..............] - ETA: 30s - loss: 0.0106
450/780 [================>.............] - ETA: 28s - loss: 0.0106
465/780 [================>.............] - ETA: 27s - loss: 0.0106
480/780 [=================>............] - ETA: 26s - loss: 0.0108
495/780 [==================>...........] - ETA: 24s - loss: 0.0107
510/780 [==================>...........] - ETA: 23s - loss: 0.0106
525/780 [===================>..........] - ETA: 22s - loss: 0.0105
540/780 [===================>..........] - ETA: 21s - loss: 0.0104
555/780 [====================>.........] - ETA: 19s - loss: 0.0103
570/780 [====================>.........] - ETA: 18s - loss: 0.0104
585/780 [=====================>........] - ETA: 17s - loss: 0.0104
600/780 [======================>.......] - ETA: 15s - loss: 0.0106
615/780 [======================>.......] - ETA: 14s - loss: 0.0107
630/780 [=======================>......] - ETA: 13s - loss: 0.0106
645/780 [=======================>......] - ETA: 11s - loss: 0.0105
660/780 [========================>.....] - ETA: 10s - loss: 0.0105
675/780 [========================>.....] - ETA: 9s - loss: 0.0105 
690/780 [=========================>....] - ETA: 7s - loss: 0.0105
705/780 [==========================>...] - ETA: 6s - loss: 0.0104
720/780 [==========================>...] - ETA: 5s - loss: 0.0113
735/780 [===========================>..] - ETA: 3s - loss: 0.0113
750/780 [===========================>..] - ETA: 2s - loss: 0.0112
765/780 [============================>.] - ETA: 1s - loss: 0.0112
780/780 [==============================] - 70s - loss: 0.0111 - val_loss: 0.0580
Epoch 7/130

 15/780 [..............................] - ETA: 61s - loss: 0.0107
 30/780 [>.............................] - ETA: 63s - loss: 0.0097
 45/780 [>.............................] - ETA: 62s - loss: 0.0118
 60/780 [=>............................] - ETA: 61s - loss: 0.0124
 75/780 [=>............................] - ETA: 60s - loss: 0.0120
 90/780 [==>...........................] - ETA: 59s - loss: 0.0132
105/780 [===>..........................] - ETA: 58s - loss: 0.0121
120/780 [===>..........................] - ETA: 57s - loss: 0.0119
135/780 [====>.........................] - ETA: 56s - loss: 0.0116
150/780 [====>.........................] - ETA: 54s - loss: 0.0112
165/780 [=====>........................] - ETA: 53s - loss: 0.0122
180/780 [=====>........................] - ETA: 52s - loss: 0.0152
195/780 [======>.......................] - ETA: 51s - loss: 0.0146
210/780 [=======>......................] - ETA: 49s - loss: 0.0145
225/780 [=======>......................] - ETA: 48s - loss: 0.0144
240/780 [========>.....................] - ETA: 47s - loss: 0.0141
255/780 [========>.....................] - ETA: 45s - loss: 0.0140
270/780 [=========>....................] - ETA: 44s - loss: 0.0140
285/780 [=========>....................] - ETA: 43s - loss: 0.0140
300/780 [==========>...................] - ETA: 41s - loss: 0.0137
315/780 [===========>..................] - ETA: 40s - loss: 0.0139
330/780 [===========>..................] - ETA: 39s - loss: 0.0135
345/780 [============>.................] - ETA: 38s - loss: 0.0133
360/780 [============>.................] - ETA: 36s - loss: 0.0130
375/780 [=============>................] - ETA: 35s - loss: 0.0128
390/780 [==============>...............] - ETA: 34s - loss: 0.0128
405/780 [==============>...............] - ETA: 32s - loss: 0.0127
420/780 [===============>..............] - ETA: 31s - loss: 0.0126
435/780 [===============>..............] - ETA: 30s - loss: 0.0125
450/780 [================>.............] - ETA: 28s - loss: 0.0124
465/780 [================>.............] - ETA: 27s - loss: 0.0123
480/780 [=================>............] - ETA: 26s - loss: 0.0121
495/780 [==================>...........] - ETA: 24s - loss: 0.0119
510/780 [==================>...........] - ETA: 23s - loss: 0.0118
525/780 [===================>..........] - ETA: 22s - loss: 0.0119
540/780 [===================>..........] - ETA: 20s - loss: 0.0118
555/780 [====================>.........] - ETA: 19s - loss: 0.0116
570/780 [====================>.........] - ETA: 18s - loss: 0.0115
585/780 [=====================>........] - ETA: 17s - loss: 0.0113
600/780 [======================>.......] - ETA: 15s - loss: 0.0113
615/780 [======================>.......] - ETA: 14s - loss: 0.0113
630/780 [=======================>......] - ETA: 13s - loss: 0.0112
645/780 [=======================>......] - ETA: 11s - loss: 0.0111
660/780 [========================>.....] - ETA: 10s - loss: 0.0110
675/780 [========================>.....] - ETA: 9s - loss: 0.0109 
690/780 [=========================>....] - ETA: 7s - loss: 0.0108
705/780 [==========================>...] - ETA: 6s - loss: 0.0106
720/780 [==========================>...] - ETA: 5s - loss: 0.0106
