Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_middle_x    975
right_middle_y    975
Image             975
dtype: int64
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.7276
 30/780 [>.............................] - ETA: 62s - loss: 0.4152
 45/780 [>.............................] - ETA: 62s - loss: 0.3513
 60/780 [=>............................] - ETA: 61s - loss: 0.2960
 75/780 [=>............................] - ETA: 60s - loss: 0.2606
 90/780 [==>...........................] - ETA: 59s - loss: 0.2341
150/780 [====>.........................] - ETA: 54s - loss: 0.0435
165/780 [=====>........................] - ETA: 53s - loss: 0.0411
180/780 [=====>........................] - ETA: 52s - loss: 0.0397
195/780 [======>.......................] - ETA: 51s - loss: 0.0398
210/780 [=======>......................] - ETA: 49s - loss: 0.0406
225/780 [=======>......................] - ETA: 48s - loss: 0.0400
240/780 [========>.....................] - ETA: 47s - loss: 0.0393
255/780 [========>.....................] - ETA: 45s - loss: 0.0402
270/780 [=========>....................] - ETA: 44s - loss: 0.0394
285/780 [=========>....................] - ETA: 43s - loss: 0.0380
300/780 [==========>...................] - ETA: 42s - loss: 0.0382
315/780 [===========>..................] - ETA: 40s - loss: 0.0374
330/780 [===========>..................] - ETA: 39s - loss: 0.0373
345/780 [============>.................] - ETA: 38s - loss: 0.0371
360/780 [============>.................] - ETA: 36s - loss: 0.0370
375/780 [=============>................] - ETA: 35s - loss: 0.0360
390/780 [==============>...............] - ETA: 34s - loss: 0.0368
405/780 [==============>...............] - ETA: 32s - loss: 0.0370
420/780 [===============>..............] - ETA: 31s - loss: 0.0361
435/780 [===============>..............] - ETA: 30s - loss: 0.0366
450/780 [================>.............] - ETA: 28s - loss: 0.0386
465/780 [================>.............] - ETA: 27s - loss: 0.0384
480/780 [=================>............] - ETA: 26s - loss: 0.0383
495/780 [==================>...........] - ETA: 25s - loss: 0.0386
510/780 [==================>...........] - ETA: 23s - loss: 0.0392
525/780 [===================>..........] - ETA: 22s - loss: 0.0387
540/780 [===================>..........] - ETA: 21s - loss: 0.0381
555/780 [====================>.........] - ETA: 19s - loss: 0.0376
570/780 [====================>.........] - ETA: 18s - loss: 0.0375
585/780 [=====================>........] - ETA: 17s - loss: 0.0368
600/780 [======================>.......] - ETA: 15s - loss: 0.0364
615/780 [======================>.......] - ETA: 14s - loss: 0.0366
630/780 [=======================>......] - ETA: 13s - loss: 0.0364
645/780 [=======================>......] - ETA: 11s - loss: 0.0362
660/780 [========================>.....] - ETA: 10s - loss: 0.0360
675/780 [========================>.....] - ETA: 9s - loss: 0.0357 
690/780 [=========================>....] - ETA: 7s - loss: 0.0353
705/780 [==========================>...] - ETA: 6s - loss: 0.0353
720/780 [==========================>...] - ETA: 5s - loss: 0.0350
735/780 [===========================>..] - ETA: 3s - loss: 0.0347
750/780 [===========================>..] - ETA: 2s - loss: 0.0345
765/780 [============================>.] - ETA: 1s - loss: 0.0346
780/780 [==============================] - 70s - loss: 0.0343 - val_loss: 0.1491
Epoch 5/130

 15/780 [..............................] - ETA: 61s - loss: 0.0306
 30/780 [>.............................] - ETA: 62s - loss: 0.0198
 45/780 [>.............................] - ETA: 62s - loss: 0.0208
 60/780 [=>............................] - ETA: 61s - loss: 0.0231
 75/780 [=>............................] - ETA: 60s - loss: 0.0247
 90/780 [==>...........................] - ETA: 59s - loss: 0.0259
105/780 [===>..........................] - ETA: 58s - loss: 0.0305
120/780 [===>..........................] - ETA: 57s - loss: 0.0285
135/780 [====>.........................] - ETA: 56s - loss: 0.0272
150/780 [====>.........................] - ETA: 54s - loss: 0.0279
165/780 [=====>........................] - ETA: 53s - loss: 0.0281
180/780 [=====>........................] - ETA: 52s - loss: 0.0289
195/780 [======>.......................] - ETA: 50s - loss: 0.0276
210/780 [=======>......................] - ETA: 49s - loss: 0.0276
225/780 [=======>......................] - ETA: 48s - loss: 0.0281
240/780 [========>.....................] - ETA: 47s - loss: 0.0269
255/780 [========>.....................] - ETA: 45s - loss: 0.0271
270/780 [=========>....................] - ETA: 44s - loss: 0.0267
285/780 [=========>....................] - ETA: 43s - loss: 0.0266
300/780 [==========>...................] - ETA: 41s - loss: 0.0274
315/780 [===========>..................] - ETA: 40s - loss: 0.0264
330/780 [===========>..................] - ETA: 39s - loss: 0.0259
345/780 [============>.................] - ETA: 37s - loss: 0.0258
360/780 [============>.................] - ETA: 36s - loss: 0.0258
375/780 [=============>................] - ETA: 35s - loss: 0.0251
390/780 [==============>...............] - ETA: 34s - loss: 0.0249
405/780 [==============>...............] - ETA: 32s - loss: 0.0258
420/780 [===============>..............] - ETA: 31s - loss: 0.0256
435/780 [===============>..............] - ETA: 30s - loss: 0.0263
450/780 [================>.............] - ETA: 28s - loss: 0.0266
465/780 [================>.............] - ETA: 27s - loss: 0.0261
480/780 [=================>............] - ETA: 26s - loss: 0.0272
495/780 [==================>...........] - ETA: 24s - loss: 0.0274
510/780 [==================>...........] - ETA: 23s - loss: 0.0273
525/780 [===================>..........] - ETA: 22s - loss: 0.0278
540/780 [===================>..........] - ETA: 20s - loss: 0.0276
555/780 [====================>.........] - ETA: 19s - loss: 0.0274
570/780 [====================>.........] - ETA: 18s - loss: 0.0275
585/780 [=====================>........] - ETA: 17s - loss: 0.0277
600/780 [======================>.......] - ETA: 15s - loss: 0.0273
615/780 [======================>.......] - ETA: 14s - loss: 0.0277
630/780 [=======================>......] - ETA: 13s - loss: 0.0279
645/780 [=======================>......] - ETA: 11s - loss: 0.0277
660/780 [========================>.....] - ETA: 10s - loss: 0.0284
675/780 [========================>.....] - ETA: 9s - loss: 0.0289 
690/780 [=========================>....] - ETA: 7s - loss: 0.0284
705/780 [==========================>...] - ETA: 6s - loss: 0.0286
720/780 [==========================>...] - ETA: 5s - loss: 0.0290
735/780 [===========================>..] - ETA: 3s - loss: 0.0292
750/780 [===========================>..] - ETA: 2s - loss: 0.0291
765/780 [============================>.] - ETA: 1s - loss: 0.0293
780/780 [==============================] - 70s - loss: 0.0293 - val_loss: 0.1296
Epoch 6/130

 15/780 [..............................] - ETA: 62s - loss: 0.0164
 30/780 [>.............................] - ETA: 63s - loss: 0.0206
 45/780 [>.............................] - ETA: 62s - loss: 0.0176
 60/780 [=>............................] - ETA: 62s - loss: 0.0187
 75/780 [=>............................] - ETA: 61s - loss: 0.0195
 90/780 [==>...........................] - ETA: 59s - loss: 0.0206
105/780 [===>..........................] - ETA: 58s - loss: 0.0286
120/780 [===>..........................] - ETA: 57s - loss: 0.0279
135/780 [====>.........................] - ETA: 56s - loss: 0.0285
150/780 [====>.........................] - ETA: 54s - loss: 0.0277
165/780 [=====>........................] - ETA: 53s - loss: 0.0284
180/780 [=====>........................] - ETA: 52s - loss: 0.0296
195/780 [======>.......................] - ETA: 51s - loss: 0.0300
210/780 [=======>......................] - ETA: 49s - loss: 0.0313
225/780 [=======>......................] - ETA: 48s - loss: 0.0304
240/780 [========>.....................] - ETA: 47s - loss: 0.0295
255/780 [========>.....................] - ETA: 45s - loss: 0.0283
270/780 [=========>....................] - ETA: 44s - loss: 0.0289
285/780 [=========>....................] - ETA: 43s - loss: 0.0290
300/780 [==========>...................] - ETA: 41s - loss: 0.0301
315/780 [===========>..................] - ETA: 40s - loss: 0.0302
330/780 [===========>..................] - ETA: 39s - loss: 0.0295
345/780 [============>.................] - ETA: 38s - loss: 0.0299
360/780 [============>.................] - ETA: 36s - loss: 0.0301
375/780 [=============>................] - ETA: 35s - loss: 0.0305
390/780 [==============>...............] - ETA: 34s - loss: 0.0303
405/780 [==============>...............] - ETA: 32s - loss: 0.0298
420/780 [===============>..............] - ETA: 31s - loss: 0.0322
435/780 [===============>..............] - ETA: 30s - loss: 0.0328
450/780 [================>.............] - ETA: 28s - loss: 0.0325
465/780 [================>.............] - ETA: 27s - loss: 0.0327
480/780 [=================>............] - ETA: 26s - loss: 0.0320
495/780 [==================>...........] - ETA: 24s - loss: 0.0321
510/780 [==================>...........] - ETA: 23s - loss: 0.0317
525/780 [===================>..........] - ETA: 22s - loss: 0.0318
540/780 [===================>..........] - ETA: 21s - loss: 0.0317
555/780 [====================>.........] - ETA: 19s - loss: 0.0314
570/780 [====================>.........] - ETA: 18s - loss: 0.0311
585/780 [=====================>........] - ETA: 17s - loss: 0.0307
600/780 [======================>.......] - ETA: 15s - loss: 0.0307
615/780 [======================>.......] - ETA: 14s - loss: 0.0304
630/780 [=======================>......] - ETA: 13s - loss: 0.0300
645/780 [=======================>......] - ETA: 11s - loss: 0.0297
660/780 [========================>.....] - ETA: 10s - loss: 0.0293
675/780 [========================>.....] - ETA: 9s - loss: 0.0291 
690/780 [=========================>....] - ETA: 7s - loss: 0.0287
705/780 [==========================>...] - ETA: 6s - loss: 0.0284
720/780 [==========================>...] - ETA: 5s - loss: 0.0284
735/780 [===========================>..] - ETA: 3s - loss: 0.0280
750/780 [===========================>..] - ETA: 2s - loss: 0.0283
765/780 [============================>.] - ETA: 1s - loss: 0.0282
780/780 [==============================] - 70s - loss: 0.0281 - val_loss: 0.1329
Epoch 7/130

 15/780 [..............................] - ETA: 62s - loss: 0.0462
 30/780 [>.............................] - ETA: 63s - loss: 0.0352
 45/780 [>.............................] - ETA: 63s - loss: 0.0283
 60/780 [=>............................] - ETA: 62s - loss: 0.0239
 75/780 [=>............................] - ETA: 60s - loss: 0.0251
 90/780 [==>...........................] - ETA: 59s - loss: 0.0228
105/780 [===>..........................] - ETA: 58s - loss: 0.0222
120/780 [===>..........................] - ETA: 57s - loss: 0.0253
135/780 [====>.........................] - ETA: 56s - loss: 0.0239
150/780 [====>.........................] - ETA: 54s - loss: 0.0239
165/780 [=====>........................] - ETA: 53s - loss: 0.0237
180/780 [=====>........................] - ETA: 52s - loss: 0.0226
195/780 [======>.......................] - ETA: 51s - loss: 0.0226
210/780 [=======>......................] - ETA: 49s - loss: 0.0224
225/780 [=======>......................] - ETA: 48s - loss: 0.0240
240/780 [========>.....................] - ETA: 47s - loss: 0.0258
255/780 [========>.....................] - ETA: 45s - loss: 0.0251
270/780 [=========>....................] - ETA: 44s - loss: 0.0244
285/780 [=========>....................] - ETA: 43s - loss: 0.0240
300/780 [==========>...................] - ETA: 41s - loss: 0.0247
315/780 [===========>..................] - ETA: 40s - loss: 0.0248
330/780 [===========>..................] - ETA: 39s - loss: 0.0241
345/780 [============>.................] - ETA: 38s - loss: 0.0235
360/780 [============>.................] - ETA: 36s - loss: 0.0228
375/780 [=============>................] - ETA: 35s - loss: 0.0232
390/780 [==============>...............] - ETA: 34s - loss: 0.0228
405/780 [==============>...............] - ETA: 32s - loss: 0.0223
420/780 [===============>..............] - ETA: 31s - loss: 0.0222
435/780 [===============>..............] - ETA: 30s - loss: 0.0224
450/780 [================>.............] - ETA: 28s - loss: 0.0226
465/780 [================>.............] - ETA: 27s - loss: 0.0236
480/780 [=================>............] - ETA: 26s - loss: 0.0238
495/780 [==================>...........] - ETA: 24s - loss: 0.0237
510/780 [==================>...........] - ETA: 23s - loss: 0.0233
