Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_top_x    975
left_top_y    975
Image         975
dtype: int64
[[ 126.   62.]
 [ 153.   97.]
 [ 156.   68.]
 ..., 
 [ 152.  125.]
 [ 157.   58.]
 [ 132.   82.]]
[[-0.625      -0.78666669]
 [-0.245      -0.63999999]
 [-0.145      -0.12666667]
 ..., 
 [-0.465      -0.42666668]
 [-0.465      -0.82666665]
 [-0.22       -0.22666667]]
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.2580
 30/780 [>.............................] - ETA: 63s - loss: 0.2048
 45/780 [>.............................] - ETA: 62s - loss: 0.1558
 60/780 [=>............................] - ETA: 61s - loss: 0.1286
 75/780 [=>............................] - ETA: 60s - loss: 0.1089
 90/780 [==>...........................] - ETA: 59s - loss: 0.0972
105/780 [===>..........................] - ETA: 58s - loss: 0.0927
120/780 [===>..........................] - ETA: 57s - loss: 0.0887
135/780 [====>.........................] - ETA: 55s - loss: 0.0838
150/780 [====>.........................] - ETA: 54s - loss: 0.0797
165/780 [=====>........................] - ETA: 53s - loss: 0.0776
180/780 [=====>........................] - ETA: 52s - loss: 0.0744
195/780 [======>.......................] - ETA: 50s - loss: 0.0755
210/780 [=======>......................] - ETA: 49s - loss: 0.0745
225/780 [=======>......................] - ETA: 48s - loss: 0.0726
240/780 [========>.....................] - ETA: 47s - loss: 0.0709
255/780 [========>.....................] - ETA: 45s - loss: 0.0693
270/780 [=========>....................] - ETA: 44s - loss: 0.0680
285/780 [=========>....................] - ETA: 43s - loss: 0.0662
300/780 [==========>...................] - ETA: 41s - loss: 0.0652
270/780 [=========>....................] - ETA: 44s - loss: 0.0193
285/780 [=========>....................] - ETA: 43s - loss: 0.0189
300/780 [==========>...................] - ETA: 41s - loss: 0.0186
315/780 [===========>..................] - ETA: 40s - loss: 0.0182
330/780 [===========>..................] - ETA: 39s - loss: 0.0179
345/780 [============>.................] - ETA: 37s - loss: 0.0177
360/780 [============>.................] - ETA: 36s - loss: 0.0176
375/780 [=============>................] - ETA: 35s - loss: 0.0174
390/780 [==============>...............] - ETA: 34s - loss: 0.0175
405/780 [==============>...............] - ETA: 32s - loss: 0.0171
420/780 [===============>..............] - ETA: 31s - loss: 0.0169
435/780 [===============>..............] - ETA: 30s - loss: 0.0168
450/780 [================>.............] - ETA: 28s - loss: 0.0172
465/780 [================>.............] - ETA: 27s - loss: 0.0169
480/780 [=================>............] - ETA: 26s - loss: 0.0168
495/780 [==================>...........] - ETA: 24s - loss: 0.0169
510/780 [==================>...........] - ETA: 23s - loss: 0.0174
525/780 [===================>..........] - ETA: 22s - loss: 0.0174
540/780 [===================>..........] - ETA: 20s - loss: 0.0174
555/780 [====================>.........] - ETA: 19s - loss: 0.0172
570/780 [====================>.........] - ETA: 18s - loss: 0.0170
585/780 [=====================>........] - ETA: 17s - loss: 0.0169
600/780 [======================>.......] - ETA: 15s - loss: 0.0167
615/780 [======================>.......] - ETA: 14s - loss: 0.0168
630/780 [=======================>......] - ETA: 13s - loss: 0.0167
645/780 [=======================>......] - ETA: 11s - loss: 0.0165
660/780 [========================>.....] - ETA: 10s - loss: 0.0163
675/780 [========================>.....] - ETA: 9s - loss: 0.0161 
690/780 [=========================>....] - ETA: 7s - loss: 0.0161
705/780 [==========================>...] - ETA: 6s - loss: 0.0159
720/780 [==========================>...] - ETA: 5s - loss: 0.0158
735/780 [===========================>..] - ETA: 3s - loss: 0.0158
750/780 [===========================>..] - ETA: 2s - loss: 0.0157
765/780 [============================>.] - ETA: 1s - loss: 0.0156
780/780 [==============================] - 70s - loss: 0.0156 - val_loss: 0.0685
Epoch 5/130

 15/780 [..............................] - ETA: 61s - loss: 0.0176
 30/780 [>.............................] - ETA: 62s - loss: 0.0421
 45/780 [>.............................] - ETA: 62s - loss: 0.0303
 60/780 [=>............................] - ETA: 61s - loss: 0.0258
 75/780 [=>............................] - ETA: 60s - loss: 0.0220
 90/780 [==>...........................] - ETA: 59s - loss: 0.0205
105/780 [===>..........................] - ETA: 58s - loss: 0.0195
120/780 [===>..........................] - ETA: 57s - loss: 0.0177
135/780 [====>.........................] - ETA: 55s - loss: 0.0170
150/780 [====>.........................] - ETA: 54s - loss: 0.0175
165/780 [=====>........................] - ETA: 53s - loss: 0.0166
180/780 [=====>........................] - ETA: 52s - loss: 0.0163
195/780 [======>.......................] - ETA: 50s - loss: 0.0156
210/780 [=======>......................] - ETA: 49s - loss: 0.0153
225/780 [=======>......................] - ETA: 48s - loss: 0.0152
240/780 [========>.....................] - ETA: 47s - loss: 0.0152
255/780 [========>.....................] - ETA: 45s - loss: 0.0152
270/780 [=========>....................] - ETA: 44s - loss: 0.0148
285/780 [=========>....................] - ETA: 43s - loss: 0.0144
300/780 [==========>...................] - ETA: 41s - loss: 0.0143
315/780 [===========>..................] - ETA: 40s - loss: 0.0141
330/780 [===========>..................] - ETA: 39s - loss: 0.0138
345/780 [============>.................] - ETA: 37s - loss: 0.0135
360/780 [============>.................] - ETA: 36s - loss: 0.0135
375/780 [=============>................] - ETA: 35s - loss: 0.0141
390/780 [==============>...............] - ETA: 34s - loss: 0.0145
405/780 [==============>...............] - ETA: 32s - loss: 0.0144
420/780 [===============>..............] - ETA: 31s - loss: 0.0144
435/780 [===============>..............] - ETA: 30s - loss: 0.0142
450/780 [================>.............] - ETA: 28s - loss: 0.0139
465/780 [================>.............] - ETA: 27s - loss: 0.0136
480/780 [=================>............] - ETA: 26s - loss: 0.0138
495/780 [==================>...........] - ETA: 24s - loss: 0.0138
510/780 [==================>...........] - ETA: 23s - loss: 0.0135
525/780 [===================>..........] - ETA: 22s - loss: 0.0134
540/780 [===================>..........] - ETA: 20s - loss: 0.0134
555/780 [====================>.........] - ETA: 19s - loss: 0.0133
570/780 [====================>.........] - ETA: 18s - loss: 0.0139
585/780 [=====================>........] - ETA: 17s - loss: 0.0140
600/780 [======================>.......] - ETA: 15s - loss: 0.0139
615/780 [======================>.......] - ETA: 14s - loss: 0.0137
630/780 [=======================>......] - ETA: 13s - loss: 0.0137
645/780 [=======================>......] - ETA: 11s - loss: 0.0137
660/780 [========================>.....] - ETA: 10s - loss: 0.0135
675/780 [========================>.....] - ETA: 9s - loss: 0.0134 
690/780 [=========================>....] - ETA: 7s - loss: 0.0135
705/780 [==========================>...] - ETA: 6s - loss: 0.0136
720/780 [==========================>...] - ETA: 5s - loss: 0.0135
735/780 [===========================>..] - ETA: 3s - loss: 0.0134
750/780 [===========================>..] - ETA: 2s - loss: 0.0134
765/780 [============================>.] - ETA: 1s - loss: 0.0135
780/780 [==============================] - 70s - loss: 0.0135 - val_loss: 0.0677
Epoch 6/130

 15/780 [..............................] - ETA: 61s - loss: 0.0157
 30/780 [>.............................] - ETA: 63s - loss: 0.0156
 45/780 [>.............................] - ETA: 62s - loss: 0.0149
 60/780 [=>............................] - ETA: 61s - loss: 0.0131
 75/780 [=>............................] - ETA: 60s - loss: 0.0118
 90/780 [==>...........................] - ETA: 59s - loss: 0.0117
105/780 [===>..........................] - ETA: 58s - loss: 0.0113
120/780 [===>..........................] - ETA: 57s - loss: 0.0111
135/780 [====>.........................] - ETA: 55s - loss: 0.0113
150/780 [====>.........................] - ETA: 54s - loss: 0.0116
165/780 [=====>........................] - ETA: 53s - loss: 0.0115
180/780 [=====>........................] - ETA: 52s - loss: 0.0119
195/780 [======>.......................] - ETA: 50s - loss: 0.0119
210/780 [=======>......................] - ETA: 49s - loss: 0.0119
225/780 [=======>......................] - ETA: 48s - loss: 0.0119
240/780 [========>.....................] - ETA: 47s - loss: 0.0117
255/780 [========>.....................] - ETA: 45s - loss: 0.0117
270/780 [=========>....................] - ETA: 44s - loss: 0.0117
285/780 [=========>....................] - ETA: 43s - loss: 0.0117
300/780 [==========>...................] - ETA: 41s - loss: 0.0116
315/780 [===========>..................] - ETA: 40s - loss: 0.0119
330/780 [===========>..................] - ETA: 39s - loss: 0.0118
345/780 [============>.................] - ETA: 38s - loss: 0.0118
360/780 [============>.................] - ETA: 36s - loss: 0.0117
375/780 [=============>................] - ETA: 35s - loss: 0.0115
390/780 [==============>...............] - ETA: 34s - loss: 0.0117
405/780 [==============>...............] - ETA: 32s - loss: 0.0117
420/780 [===============>..............] - ETA: 31s - loss: 0.0137
435/780 [===============>..............] - ETA: 30s - loss: 0.0138
450/780 [================>.............] - ETA: 28s - loss: 0.0136
465/780 [================>.............] - ETA: 27s - loss: 0.0134
480/780 [=================>............] - ETA: 26s - loss: 0.0133
495/780 [==================>...........] - ETA: 24s - loss: 0.0139
510/780 [==================>...........] - ETA: 23s - loss: 0.0140
525/780 [===================>..........] - ETA: 22s - loss: 0.0139
540/780 [===================>..........] - ETA: 20s - loss: 0.0138
555/780 [====================>.........] - ETA: 19s - loss: 0.0136
570/780 [====================>.........] - ETA: 18s - loss: 0.0139
585/780 [=====================>........] - ETA: 17s - loss: 0.0139
600/780 [======================>.......] - ETA: 15s - loss: 0.0138
615/780 [======================>.......] - ETA: 14s - loss: 0.0138
630/780 [=======================>......] - ETA: 13s - loss: 0.0138
645/780 [=======================>......] - ETA: 11s - loss: 0.0137
660/780 [========================>.....] - ETA: 10s - loss: 0.0136
675/780 [========================>.....] - ETA: 9s - loss: 0.0137 
690/780 [=========================>....] - ETA: 7s - loss: 0.0136
705/780 [==========================>...] - ETA: 6s - loss: 0.0134
720/780 [==========================>...] - ETA: 5s - loss: 0.0133
735/780 [===========================>..] - ETA: 3s - loss: 0.0132
750/780 [===========================>..] - ETA: 2s - loss: 0.0132
765/780 [============================>.] - ETA: 1s - loss: 0.0131
780/780 [==============================] - 70s - loss: 0.0132 - val_loss: 0.0575
Epoch 7/130

 15/780 [..............................] - ETA: 61s - loss: 0.0083
 30/780 [>.............................] - ETA: 63s - loss: 0.0088
 45/780 [>.............................] - ETA: 62s - loss: 0.0105
 60/780 [=>............................] - ETA: 61s - loss: 0.0095
 75/780 [=>............................] - ETA: 60s - loss: 0.0088
 90/780 [==>...........................] - ETA: 59s - loss: 0.0084
105/780 [===>..........................] - ETA: 58s - loss: 0.0080
120/780 [===>..........................] - ETA: 57s - loss: 0.0085
135/780 [====>.........................] - ETA: 56s - loss: 0.0084
150/780 [====>.........................] - ETA: 54s - loss: 0.0084
165/780 [=====>........................] - ETA: 53s - loss: 0.0082
180/780 [=====>........................] - ETA: 52s - loss: 0.0090
195/780 [======>.......................] - ETA: 51s - loss: 0.0089
210/780 [=======>......................] - ETA: 49s - loss: 0.0098
225/780 [=======>......................] - ETA: 48s - loss: 0.0101
240/780 [========>.....................] - ETA: 47s - loss: 0.0098
255/780 [========>.....................] - ETA: 45s - loss: 0.0098
270/780 [=========>....................] - ETA: 44s - loss: 0.0100
285/780 [=========>....................] - ETA: 43s - loss: 0.0101
300/780 [==========>...................] - ETA: 41s - loss: 0.0099
315/780 [===========>..................] - ETA: 40s - loss: 0.0100
330/780 [===========>..................] - ETA: 39s - loss: 0.0100
345/780 [============>.................] - ETA: 37s - loss: 0.0134
360/780 [============>.................] - ETA: 36s - loss: 0.0131
375/780 [=============>................] - ETA: 35s - loss: 0.0135
390/780 [==============>...............] - ETA: 34s - loss: 0.0134
405/780 [==============>...............] - ETA: 32s - loss: 0.0137
420/780 [===============>..............] - ETA: 31s - loss: 0.0135
435/780 [===============>..............] - ETA: 30s - loss: 0.0136
450/780 [================>.............] - ETA: 28s - loss: 0.0144
465/780 [================>.............] - ETA: 27s - loss: 0.0141
480/780 [=================>............] - ETA: 26s - loss: 0.0139
495/780 [==================>...........] - ETA: 24s - loss: 0.0139
510/780 [==================>...........] - ETA: 23s - loss: 0.0136
525/780 [===================>..........] - ETA: 22s - loss: 0.0135
540/780 [===================>..........] - ETA: 20s - loss: 0.0135
555/780 [====================>.........] - ETA: 19s - loss: 0.0133
570/780 [====================>.........] - ETA: 18s - loss: 0.0134
585/780 [=====================>........] - ETA: 17s - loss: 0.0136
600/780 [======================>.......] - ETA: 15s - loss: 0.0134
615/780 [======================>.......] - ETA: 14s - loss: 0.0134
630/780 [=======================>......] - ETA: 13s - loss: 0.0134
645/780 [=======================>......] - ETA: 11s - loss: 0.0134
660/780 [========================>.....] - ETA: 10s - loss: 0.0134
675/780 [========================>.....] - ETA: 9s - loss: 0.0132 
690/780 [=========================>....] - ETA: 7s - loss: 0.0131
705/780 [==========================>...] - ETA: 6s - loss: 0.0130
720/780 [==========================>...] - ETA: 5s - loss: 0.0129
