Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489976270.06
../data/bike_train_all_right_bottom.csv
right_bottom_x    4546
right_bottom_y    4546
Image             4546
dtype: int64
[[  60.  234.]
 [  66.  211.]
 [  81.  228.]
 ..., 
 [  84.  253.]
 [  46.  280.]
 [  38.  216.]]
[[-0.57999998  0.44      ]
 [-0.47499999  0.42666668]
 [-0.65499997  0.42666668]
 ..., 
 [-0.83999997  0.36000001]
 [-0.78500003  0.42666668]
 [-0.72500002  0.45333335]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 290s - loss: 0.5790
  40/3636 [..............................] - ETA: 297s - loss: 0.3283
  60/3636 [..............................] - ETA: 299s - loss: 0.2452
  80/3636 [..............................] - ETA: 299s - loss: 0.1936
 100/3636 [..............................] - ETA: 299s - loss: 0.1707
 120/3636 [..............................] - ETA: 297s - loss: 0.1507
 140/3636 [>.............................] - ETA: 296s - loss: 0.1383
 160/3636 [>.............................] - ETA: 295s - loss: 0.1268
 180/3636 [>.............................] - ETA: 293s - loss: 0.1197
 200/3636 [>.............................] - ETA: 292s - loss: 0.1132
 220/3636 [>.............................] - ETA: 290s - loss: 0.1066
 240/3636 [>.............................] - ETA: 289s - loss: 0.1035
 260/3636 [=>............................] - ETA: 287s - loss: 0.0996
 280/3636 [=>............................] - ETA: 285s - loss: 0.0960
 300/3636 [=>............................] - ETA: 284s - loss: 0.0920
 320/3636 [=>............................] - ETA: 282s - loss: 0.0884
 340/3636 [=>............................] - ETA: 281s - loss: 0.0856
 360/3636 [=>............................] - ETA: 279s - loss: 0.0828
 380/3636 [==>...........................] - ETA: 277s - loss: 0.0806
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0780
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0758
 440/3636 [==>...........................] - ETA: 272s - loss: 0.0752
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0124
 460/3636 [==>...........................] - ETA: 272s - loss: 0.0125
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0125
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0124
 520/3636 [===>..........................] - ETA: 267s - loss: 0.0122
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0124
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0123
 580/3636 [===>..........................] - ETA: 262s - loss: 0.0121
 600/3636 [===>..........................] - ETA: 260s - loss: 0.0120
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0118
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0120
 660/3636 [====>.........................] - ETA: 255s - loss: 0.0120
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0119
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0119
 720/3636 [====>.........................] - ETA: 250s - loss: 0.0118
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0119
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0118
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0118
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0118
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0118
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0117
 860/3636 [======>.......................] - ETA: 238s - loss: 0.0116
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0115
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0115
 920/3636 [======>.......................] - ETA: 233s - loss: 0.0116
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0116
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0116
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0115
1000/3636 [=======>......................] - ETA: 226s - loss: 0.0114
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0113
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0113
1060/3636 [=======>......................] - ETA: 221s - loss: 0.0115
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0113
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0113
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0113
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0113
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0122
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0122
1200/3636 [========>.....................] - ETA: 209s - loss: 0.0121
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0121
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0120
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0120
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0120
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0120
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0119
1340/3636 [==========>...................] - ETA: 197s - loss: 0.0118
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0119
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0118
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0118
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0118
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0118
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0122
1480/3636 [===========>..................] - ETA: 185s - loss: 0.0121
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0120
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0120
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0119
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0119
1580/3636 [============>.................] - ETA: 176s - loss: 0.0119
1600/3636 [============>.................] - ETA: 174s - loss: 0.0118
1620/3636 [============>.................] - ETA: 173s - loss: 0.0118
1640/3636 [============>.................] - ETA: 171s - loss: 0.0117
1660/3636 [============>.................] - ETA: 169s - loss: 0.0117
1680/3636 [============>.................] - ETA: 167s - loss: 0.0117
1700/3636 [=============>................] - ETA: 166s - loss: 0.0116
1720/3636 [=============>................] - ETA: 164s - loss: 0.0116
1740/3636 [=============>................] - ETA: 162s - loss: 0.0116
1760/3636 [=============>................] - ETA: 161s - loss: 0.0115
1780/3636 [=============>................] - ETA: 159s - loss: 0.0115
1800/3636 [=============>................] - ETA: 157s - loss: 0.0115
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0115
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0114
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0114
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0114
1900/3636 [==============>...............] - ETA: 149s - loss: 0.0113
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0113
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0112
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0112
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0112
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0112
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0111
2040/3636 [===============>..............] - ETA: 137s - loss: 0.0111
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0110
2080/3636 [================>.............] - ETA: 133s - loss: 0.0110
2100/3636 [================>.............] - ETA: 131s - loss: 0.0109
2120/3636 [================>.............] - ETA: 130s - loss: 0.0109
2140/3636 [================>.............] - ETA: 128s - loss: 0.0109
2160/3636 [================>.............] - ETA: 126s - loss: 0.0109
2180/3636 [================>.............] - ETA: 125s - loss: 0.0109
2200/3636 [=================>............] - ETA: 123s - loss: 0.0109
2220/3636 [=================>............] - ETA: 121s - loss: 0.0114
2240/3636 [=================>............] - ETA: 119s - loss: 0.0113
2260/3636 [=================>............] - ETA: 118s - loss: 0.0113
2280/3636 [=================>............] - ETA: 116s - loss: 0.0113
2300/3636 [=================>............] - ETA: 114s - loss: 0.0113
2320/3636 [==================>...........] - ETA: 113s - loss: 0.0113
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0113
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0113
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0113
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0113
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0112
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0112
2460/3636 [===================>..........] - ETA: 101s - loss: 0.0112
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0111 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0111
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0111
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0111
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0111
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0110
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0110
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0110
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0109
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0109
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0109
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0108
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0108
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0108
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0108
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0107
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0107
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0107
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0107
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0107
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0107
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0107
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0107
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0107
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0106
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0106
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0106
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0106
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0106
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0105
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0105
3100/3636 [========================>.....] - ETA: 46s - loss: 0.0105
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0105
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0104
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0104
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0104
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0104
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0104
3240/3636 [=========================>....] - ETA: 34s - loss: 0.0104
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0103
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0103
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0103
