Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1490031620.0
../data/bike_train_all_right_middle.csv
right_middle_x    4546
right_middle_y    4546
Image             4546
dtype: int64
[[  84.  182.]
 [  99.  146.]
 [ 114.  160.]
 ..., 
 [ 123.  177.]
 [  76.  211.]
 [  74.  139.]]
[[-0.44        0.11333334]
 [-0.285      -0.10666667]
 [-0.54500002  0.12      ]
 ..., 
 [-0.62       -0.16      ]
 [-0.61500001 -0.1       ]
 [-0.57999998  0.08666667]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 290s - loss: 0.1644
  40/3636 [..............................] - ETA: 297s - loss: 0.0989
  60/3636 [..............................] - ETA: 298s - loss: 0.0779
  80/3636 [..............................] - ETA: 298s - loss: 0.0742
 100/3636 [..............................] - ETA: 298s - loss: 0.0640
 120/3636 [..............................] - ETA: 297s - loss: 0.0580
 140/3636 [>.............................] - ETA: 296s - loss: 0.0540
 160/3636 [>.............................] - ETA: 295s - loss: 0.0517
 180/3636 [>.............................] - ETA: 293s - loss: 0.0491
 200/3636 [>.............................] - ETA: 292s - loss: 0.0486
 220/3636 [>.............................] - ETA: 290s - loss: 0.0478
 240/3636 [>.............................] - ETA: 289s - loss: 0.0460
 260/3636 [=>............................] - ETA: 287s - loss: 0.0455
 280/3636 [=>............................] - ETA: 286s - loss: 0.0448
 300/3636 [=>............................] - ETA: 284s - loss: 0.0432
 320/3636 [=>............................] - ETA: 282s - loss: 0.0419
 340/3636 [=>............................] - ETA: 281s - loss: 0.0405
 360/3636 [=>............................] - ETA: 279s - loss: 0.0392
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0386
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0377
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0366
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0360
3520/3636 [============================>.] - ETA: 9s - loss: 0.0165 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0165
3560/3636 [============================>.] - ETA: 6s - loss: 0.0164
3580/3636 [============================>.] - ETA: 4s - loss: 0.0164
3600/3636 [============================>.] - ETA: 3s - loss: 0.0164
3620/3636 [============================>.] - ETA: 1s - loss: 0.0163
3636/3636 [==============================] - 321s - loss: 0.0163 - val_loss: 0.0531
Epoch 2/130

  20/3636 [..............................] - ETA: 291s - loss: 0.0097
  40/3636 [..............................] - ETA: 298s - loss: 0.0115
  60/3636 [..............................] - ETA: 300s - loss: 0.0100
  80/3636 [..............................] - ETA: 300s - loss: 0.0104
 100/3636 [..............................] - ETA: 298s - loss: 0.0096
 120/3636 [..............................] - ETA: 297s - loss: 0.0090
 140/3636 [>.............................] - ETA: 296s - loss: 0.0085
 160/3636 [>.............................] - ETA: 295s - loss: 0.0086
 180/3636 [>.............................] - ETA: 294s - loss: 0.0091
 200/3636 [>.............................] - ETA: 292s - loss: 0.0091
 220/3636 [>.............................] - ETA: 291s - loss: 0.0091
 240/3636 [>.............................] - ETA: 289s - loss: 0.0089
 260/3636 [=>............................] - ETA: 288s - loss: 0.0088
 280/3636 [=>............................] - ETA: 286s - loss: 0.0095
 300/3636 [=>............................] - ETA: 285s - loss: 0.0094
 320/3636 [=>............................] - ETA: 283s - loss: 0.0093
 340/3636 [=>............................] - ETA: 281s - loss: 0.0094
 360/3636 [=>............................] - ETA: 280s - loss: 0.0094
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0095
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0095
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0095
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0093
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0091
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0091
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0089
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0088
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0088
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0088
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0087
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0088
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0088
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0088
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0089
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0088
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0089
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0088
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0087
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0088
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0088
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0087
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0087
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0087
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0086
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0086
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0086
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0085
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0085
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0092
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0092
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0091
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0091
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0090
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0090
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0090
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0089
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0090
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0089
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0090
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0090
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0090
1220/3636 [=========>....................] - ETA: 206s - loss: 0.0090
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0089
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0089
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0089
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0089
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0089
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0088
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0088
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0088
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0087
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0087
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0087
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0087
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0087
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0087
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0087
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0087
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0087
1580/3636 [============>.................] - ETA: 176s - loss: 0.0087
1600/3636 [============>.................] - ETA: 174s - loss: 0.0087
1620/3636 [============>.................] - ETA: 172s - loss: 0.0086
1640/3636 [============>.................] - ETA: 171s - loss: 0.0086
1660/3636 [============>.................] - ETA: 169s - loss: 0.0086
1680/3636 [============>.................] - ETA: 167s - loss: 0.0086
1700/3636 [=============>................] - ETA: 165s - loss: 0.0087
1720/3636 [=============>................] - ETA: 164s - loss: 0.0087
1740/3636 [=============>................] - ETA: 162s - loss: 0.0086
1760/3636 [=============>................] - ETA: 160s - loss: 0.0086
1780/3636 [=============>................] - ETA: 159s - loss: 0.0086
1800/3636 [=============>................] - ETA: 157s - loss: 0.0087
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0086
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0086
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0086
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0086
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0085
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0086
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0085
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0085
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0085
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0084
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0085
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0085
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0084
2080/3636 [================>.............] - ETA: 133s - loss: 0.0084
2100/3636 [================>.............] - ETA: 131s - loss: 0.0084
2120/3636 [================>.............] - ETA: 129s - loss: 0.0084
2140/3636 [================>.............] - ETA: 128s - loss: 0.0084
2160/3636 [================>.............] - ETA: 126s - loss: 0.0084
2180/3636 [================>.............] - ETA: 124s - loss: 0.0084
2200/3636 [=================>............] - ETA: 123s - loss: 0.0084
2220/3636 [=================>............] - ETA: 121s - loss: 0.0084
2240/3636 [=================>............] - ETA: 119s - loss: 0.0084
2260/3636 [=================>............] - ETA: 117s - loss: 0.0084
2280/3636 [=================>............] - ETA: 116s - loss: 0.0084
2300/3636 [=================>............] - ETA: 114s - loss: 0.0084
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0084
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0083
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0083
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0083
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0083
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0083
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0082
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0082
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0082 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0082
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0082
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0082
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0082
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0082
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0082
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0082
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0082
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0081
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0081
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0081
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0081
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0081
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0081
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0080
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0080
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0080
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0080
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0080
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0079
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0079
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0079
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0079
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0079
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0079
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0079
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0079
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0079
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0079
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0079
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0079
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0079
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0079
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0079
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0079
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0079
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0079
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0079
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0078
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0078
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0078
