Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_middle_x    975
left_middle_y    975
Image            975
dtype: int64
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 62s - loss: 0.6980
 30/780 [>.............................] - ETA: 63s - loss: 0.4454
 45/780 [>.............................] - ETA: 62s - loss: 0.3631
 60/780 [=>............................] - ETA: 61s - loss: 0.3142
 75/780 [=>............................] - ETA: 60s - loss: 0.2807
 90/780 [==>...........................] - ETA: 59s - loss: 0.2553
750/780 [===========================>..] - ETA: 2s - loss: 0.0456
765/780 [============================>.] - ETA: 1s - loss: 0.0455
780/780 [==============================] - 70s - loss: 0.0453 - val_loss: 0.2602
Epoch 3/130

 15/780 [..............................] - ETA: 61s - loss: 0.0558
 30/780 [>.............................] - ETA: 63s - loss: 0.0559
 45/780 [>.............................] - ETA: 63s - loss: 0.0491
 60/780 [=>............................] - ETA: 62s - loss: 0.0448
 75/780 [=>............................] - ETA: 61s - loss: 0.0495
 90/780 [==>...........................] - ETA: 59s - loss: 0.0531
105/780 [===>..........................] - ETA: 58s - loss: 0.0481
120/780 [===>..........................] - ETA: 57s - loss: 0.0494
135/780 [====>.........................] - ETA: 56s - loss: 0.0498
150/780 [====>.........................] - ETA: 54s - loss: 0.0478
165/780 [=====>........................] - ETA: 53s - loss: 0.0480
180/780 [=====>........................] - ETA: 52s - loss: 0.0464
195/780 [======>.......................] - ETA: 51s - loss: 0.0438
210/780 [=======>......................] - ETA: 49s - loss: 0.0416
225/780 [=======>......................] - ETA: 48s - loss: 0.0443
240/780 [========>.....................] - ETA: 47s - loss: 0.0431
255/780 [========>.....................] - ETA: 45s - loss: 0.0474
270/780 [=========>....................] - ETA: 44s - loss: 0.0478
285/780 [=========>....................] - ETA: 43s - loss: 0.0473
300/780 [==========>...................] - ETA: 41s - loss: 0.0470
315/780 [===========>..................] - ETA: 40s - loss: 0.0457
330/780 [===========>..................] - ETA: 39s - loss: 0.0451
345/780 [============>.................] - ETA: 38s - loss: 0.0442
360/780 [============>.................] - ETA: 36s - loss: 0.0438
375/780 [=============>................] - ETA: 35s - loss: 0.0432
390/780 [==============>...............] - ETA: 34s - loss: 0.0428
405/780 [==============>...............] - ETA: 32s - loss: 0.0434
420/780 [===============>..............] - ETA: 31s - loss: 0.0432
435/780 [===============>..............] - ETA: 30s - loss: 0.0432
450/780 [================>.............] - ETA: 28s - loss: 0.0429
465/780 [================>.............] - ETA: 27s - loss: 0.0428
480/780 [=================>............] - ETA: 26s - loss: 0.0426
495/780 [==================>...........] - ETA: 24s - loss: 0.0425
510/780 [==================>...........] - ETA: 23s - loss: 0.0423
525/780 [===================>..........] - ETA: 22s - loss: 0.0421
540/780 [===================>..........] - ETA: 21s - loss: 0.0417
555/780 [====================>.........] - ETA: 19s - loss: 0.0413
570/780 [====================>.........] - ETA: 18s - loss: 0.0411
585/780 [=====================>........] - ETA: 17s - loss: 0.0409
600/780 [======================>.......] - ETA: 15s - loss: 0.0411
615/780 [======================>.......] - ETA: 14s - loss: 0.0409
630/780 [=======================>......] - ETA: 13s - loss: 0.0410
645/780 [=======================>......] - ETA: 11s - loss: 0.0411
660/780 [========================>.....] - ETA: 10s - loss: 0.0405
675/780 [========================>.....] - ETA: 9s - loss: 0.0400 
690/780 [=========================>....] - ETA: 7s - loss: 0.0397
705/780 [==========================>...] - ETA: 6s - loss: 0.0402
720/780 [==========================>...] - ETA: 5s - loss: 0.0401
735/780 [===========================>..] - ETA: 3s - loss: 0.0408
750/780 [===========================>..] - ETA: 2s - loss: 0.0406
765/780 [============================>.] - ETA: 1s - loss: 0.0405
780/780 [==============================] - 70s - loss: 0.0403 - val_loss: 0.2162
Epoch 4/130

 15/780 [..............................] - ETA: 62s - loss: 0.0300
 30/780 [>.............................] - ETA: 63s - loss: 0.0253
 45/780 [>.............................] - ETA: 63s - loss: 0.0263
 60/780 [=>............................] - ETA: 62s - loss: 0.0252
 75/780 [=>............................] - ETA: 61s - loss: 0.0240
 90/780 [==>...........................] - ETA: 60s - loss: 0.0255
105/780 [===>..........................] - ETA: 58s - loss: 0.0269
120/780 [===>..........................] - ETA: 57s - loss: 0.0248
135/780 [====>.........................] - ETA: 56s - loss: 0.0289
150/780 [====>.........................] - ETA: 55s - loss: 0.0302
165/780 [=====>........................] - ETA: 53s - loss: 0.0287
180/780 [=====>........................] - ETA: 52s - loss: 0.0286
195/780 [======>.......................] - ETA: 51s - loss: 0.0291
210/780 [=======>......................] - ETA: 49s - loss: 0.0298
225/780 [=======>......................] - ETA: 48s - loss: 0.0293
240/780 [========>.....................] - ETA: 47s - loss: 0.0303
255/780 [========>.....................] - ETA: 45s - loss: 0.0296
270/780 [=========>....................] - ETA: 44s - loss: 0.0292
285/780 [=========>....................] - ETA: 43s - loss: 0.0291
300/780 [==========>...................] - ETA: 42s - loss: 0.0292
315/780 [===========>..................] - ETA: 40s - loss: 0.0284
330/780 [===========>..................] - ETA: 39s - loss: 0.0285
345/780 [============>.................] - ETA: 38s - loss: 0.0285
360/780 [============>.................] - ETA: 36s - loss: 0.0285
375/780 [=============>................] - ETA: 35s - loss: 0.0281
390/780 [==============>...............] - ETA: 34s - loss: 0.0279
405/780 [==============>...............] - ETA: 32s - loss: 0.0277
420/780 [===============>..............] - ETA: 31s - loss: 0.0286
435/780 [===============>..............] - ETA: 30s - loss: 0.0288
450/780 [================>.............] - ETA: 28s - loss: 0.0290
465/780 [================>.............] - ETA: 27s - loss: 0.0300
480/780 [=================>............] - ETA: 26s - loss: 0.0321
495/780 [==================>...........] - ETA: 25s - loss: 0.0328
510/780 [==================>...........] - ETA: 23s - loss: 0.0336
525/780 [===================>..........] - ETA: 22s - loss: 0.0341
540/780 [===================>..........] - ETA: 21s - loss: 0.0349
555/780 [====================>.........] - ETA: 19s - loss: 0.0349
570/780 [====================>.........] - ETA: 18s - loss: 0.0352
585/780 [=====================>........] - ETA: 17s - loss: 0.0347
600/780 [======================>.......] - ETA: 15s - loss: 0.0341
615/780 [======================>.......] - ETA: 14s - loss: 0.0341
630/780 [=======================>......] - ETA: 13s - loss: 0.0340
645/780 [=======================>......] - ETA: 11s - loss: 0.0341
660/780 [========================>.....] - ETA: 10s - loss: 0.0341
675/780 [========================>.....] - ETA: 9s - loss: 0.0340 
690/780 [=========================>....] - ETA: 7s - loss: 0.0344
705/780 [==========================>...] - ETA: 6s - loss: 0.0339
720/780 [==========================>...] - ETA: 5s - loss: 0.0342
735/780 [===========================>..] - ETA: 3s - loss: 0.0341
750/780 [===========================>..] - ETA: 2s - loss: 0.0345
765/780 [============================>.] - ETA: 1s - loss: 0.0343
780/780 [==============================] - 70s - loss: 0.0341 - val_loss: 0.1786
Epoch 5/130

 15/780 [..............................] - ETA: 61s - loss: 0.0324
 30/780 [>.............................] - ETA: 62s - loss: 0.0293
 45/780 [>.............................] - ETA: 62s - loss: 0.0305
 60/780 [=>............................] - ETA: 61s - loss: 0.0263
 75/780 [=>............................] - ETA: 60s - loss: 0.0244
 90/780 [==>...........................] - ETA: 59s - loss: 0.0262
105/780 [===>..........................] - ETA: 58s - loss: 0.0242
120/780 [===>..........................] - ETA: 57s - loss: 0.0255
135/780 [====>.........................] - ETA: 55s - loss: 0.0248
150/780 [====>.........................] - ETA: 54s - loss: 0.0269
165/780 [=====>........................] - ETA: 53s - loss: 0.0263
180/780 [=====>........................] - ETA: 52s - loss: 0.0248
195/780 [======>.......................] - ETA: 50s - loss: 0.0292
210/780 [=======>......................] - ETA: 49s - loss: 0.0284
225/780 [=======>......................] - ETA: 48s - loss: 0.0278
240/780 [========>.....................] - ETA: 47s - loss: 0.0278
255/780 [========>.....................] - ETA: 45s - loss: 0.0272
270/780 [=========>....................] - ETA: 44s - loss: 0.0269
285/780 [=========>....................] - ETA: 43s - loss: 0.0286
300/780 [==========>...................] - ETA: 41s - loss: 0.0276
315/780 [===========>..................] - ETA: 40s - loss: 0.0274
330/780 [===========>..................] - ETA: 39s - loss: 0.0272
345/780 [============>.................] - ETA: 38s - loss: 0.0265
360/780 [============>.................] - ETA: 36s - loss: 0.0266
375/780 [=============>................] - ETA: 35s - loss: 0.0267
390/780 [==============>...............] - ETA: 34s - loss: 0.0280
405/780 [==============>...............] - ETA: 32s - loss: 0.0282
420/780 [===============>..............] - ETA: 31s - loss: 0.0278
435/780 [===============>..............] - ETA: 30s - loss: 0.0276
450/780 [================>.............] - ETA: 28s - loss: 0.0290
465/780 [================>.............] - ETA: 27s - loss: 0.0286
480/780 [=================>............] - ETA: 26s - loss: 0.0285
495/780 [==================>...........] - ETA: 24s - loss: 0.0293
510/780 [==================>...........] - ETA: 23s - loss: 0.0298
525/780 [===================>..........] - ETA: 22s - loss: 0.0298
540/780 [===================>..........] - ETA: 21s - loss: 0.0294
555/780 [====================>.........] - ETA: 19s - loss: 0.0297
570/780 [====================>.........] - ETA: 18s - loss: 0.0293
585/780 [=====================>........] - ETA: 17s - loss: 0.0288
600/780 [======================>.......] - ETA: 15s - loss: 0.0294
615/780 [======================>.......] - ETA: 14s - loss: 0.0298
630/780 [=======================>......] - ETA: 13s - loss: 0.0300
645/780 [=======================>......] - ETA: 11s - loss: 0.0297
660/780 [========================>.....] - ETA: 10s - loss: 0.0297
675/780 [========================>.....] - ETA: 9s - loss: 0.0299 
690/780 [=========================>....] - ETA: 7s - loss: 0.0296
705/780 [==========================>...] - ETA: 6s - loss: 0.0296
720/780 [==========================>...] - ETA: 5s - loss: 0.0296
735/780 [===========================>..] - ETA: 3s - loss: 0.0294
750/780 [===========================>..] - ETA: 2s - loss: 0.0291
765/780 [============================>.] - ETA: 1s - loss: 0.0292
780/780 [==============================] - 70s - loss: 0.0299 - val_loss: 0.1614
Epoch 6/130

 15/780 [..............................] - ETA: 62s - loss: 0.0133
 30/780 [>.............................] - ETA: 63s - loss: 0.0176
 45/780 [>.............................] - ETA: 63s - loss: 0.0255
 60/780 [=>............................] - ETA: 62s - loss: 0.0270
 75/780 [=>............................] - ETA: 61s - loss: 0.0375
 90/780 [==>...........................] - ETA: 59s - loss: 0.0357
105/780 [===>..........................] - ETA: 58s - loss: 0.0348
120/780 [===>..........................] - ETA: 57s - loss: 0.0359
135/780 [====>.........................] - ETA: 56s - loss: 0.0347
150/780 [====>.........................] - ETA: 55s - loss: 0.0324
165/780 [=====>........................] - ETA: 53s - loss: 0.0345
180/780 [=====>........................] - ETA: 52s - loss: 0.0337
195/780 [======>.......................] - ETA: 51s - loss: 0.0326
210/780 [=======>......................] - ETA: 49s - loss: 0.0312
225/780 [=======>......................] - ETA: 48s - loss: 0.0310
240/780 [========>.....................] - ETA: 47s - loss: 0.0301
255/780 [========>.....................] - ETA: 45s - loss: 0.0291
270/780 [=========>....................] - ETA: 44s - loss: 0.0299
285/780 [=========>....................] - ETA: 43s - loss: 0.0303
300/780 [==========>...................] - ETA: 42s - loss: 0.0302
315/780 [===========>..................] - ETA: 40s - loss: 0.0305
330/780 [===========>..................] - ETA: 39s - loss: 0.0305
345/780 [============>.................] - ETA: 38s - loss: 0.0303
360/780 [============>.................] - ETA: 36s - loss: 0.0298
375/780 [=============>................] - ETA: 35s - loss: 0.0296
390/780 [==============>...............] - ETA: 34s - loss: 0.0299
405/780 [==============>...............] - ETA: 32s - loss: 0.0294
420/780 [===============>..............] - ETA: 31s - loss: 0.0287
435/780 [===============>..............] - ETA: 30s - loss: 0.0307
450/780 [================>.............] - ETA: 28s - loss: 0.0321
465/780 [================>.............] - ETA: 27s - loss: 0.0314
480/780 [=================>............] - ETA: 26s - loss: 0.0321
495/780 [==================>...........] - ETA: 24s - loss: 0.0315
510/780 [==================>...........] - ETA: 23s - loss: 0.0318
525/780 [===================>..........] - ETA: 22s - loss: 0.0312
540/780 [===================>..........] - ETA: 21s - loss: 0.0311
555/780 [====================>.........] - ETA: 19s - loss: 0.0312
570/780 [====================>.........] - ETA: 18s - loss: 0.0308
585/780 [=====================>........] - ETA: 17s - loss: 0.0309
600/780 [======================>.......] - ETA: 15s - loss: 0.0304
615/780 [======================>.......] - ETA: 14s - loss: 0.0300
630/780 [=======================>......] - ETA: 13s - loss: 0.0309
645/780 [=======================>......] - ETA: 11s - loss: 0.0305
660/780 [========================>.....] - ETA: 10s - loss: 0.0303
675/780 [========================>.....] - ETA: 9s - loss: 0.0306 
690/780 [=========================>....] - ETA: 7s - loss: 0.0301
705/780 [==========================>...] - ETA: 6s - loss: 0.0298
720/780 [==========================>...] - ETA: 5s - loss: 0.0295
735/780 [===========================>..] - ETA: 3s - loss: 0.0295
750/780 [===========================>..] - ETA: 2s - loss: 0.0292
765/780 [============================>.] - ETA: 1s - loss: 0.0289
780/780 [==============================] - 70s - loss: 0.0288 - val_loss: 0.1410
Epoch 7/130

 15/780 [..............................] - ETA: 61s - loss: 0.0221
 30/780 [>.............................] - ETA: 63s - loss: 0.0241
 45/780 [>.............................] - ETA: 62s - loss: 0.0202
 60/780 [=>............................] - ETA: 61s - loss: 0.0193
 75/780 [=>............................] - ETA: 60s - loss: 0.0215
 90/780 [==>...........................] - ETA: 59s - loss: 0.0210
105/780 [===>..........................] - ETA: 58s - loss: 0.0204
120/780 [===>..........................] - ETA: 57s - loss: 0.0220
135/780 [====>.........................] - ETA: 56s - loss: 0.0247
150/780 [====>.........................] - ETA: 54s - loss: 0.0263
165/780 [=====>........................] - ETA: 53s - loss: 0.0265
180/780 [=====>........................] - ETA: 52s - loss: 0.0259
195/780 [======>.......................] - ETA: 51s - loss: 0.0268
210/780 [=======>......................] - ETA: 49s - loss: 0.0262
225/780 [=======>......................] - ETA: 48s - loss: 0.0255
240/780 [========>.....................] - ETA: 47s - loss: 0.0260
255/780 [========>.....................] - ETA: 45s - loss: 0.0260
270/780 [=========>....................] - ETA: 44s - loss: 0.0261
285/780 [=========>....................] - ETA: 43s - loss: 0.0287
300/780 [==========>...................] - ETA: 41s - loss: 0.0281
315/780 [===========>..................] - ETA: 40s - loss: 0.0279
330/780 [===========>..................] - ETA: 39s - loss: 0.0273
345/780 [============>.................] - ETA: 38s - loss: 0.0268
360/780 [============>.................] - ETA: 36s - loss: 0.0268
375/780 [=============>................] - ETA: 35s - loss: 0.0260
390/780 [==============>...............] - ETA: 34s - loss: 0.0264
405/780 [==============>...............] - ETA: 32s - loss: 0.0259
420/780 [===============>..............] - ETA: 31s - loss: 0.0258
435/780 [===============>..............] - ETA: 30s - loss: 0.0272
450/780 [================>.............] - ETA: 28s - loss: 0.0271
465/780 [================>.............] - ETA: 27s - loss: 0.0266
480/780 [=================>............] - ETA: 26s - loss: 0.0272
495/780 [==================>...........] - ETA: 24s - loss: 0.0266
510/780 [==================>...........] - ETA: 23s - loss: 0.0265
