Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_bottom_x    975
right_bottom_y    975
Image             975
dtype: int64
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.4625
 30/780 [>.............................] - ETA: 63s - loss: 0.2551
 45/780 [>.............................] - ETA: 62s - loss: 0.1966
 60/780 [=>............................] - ETA: 61s - loss: 0.1529
 75/780 [=>............................] - ETA: 60s - loss: 0.1257
 90/780 [==>...........................] - ETA: 59s - loss: 0.1065
 45/780 [>.............................] - ETA: 62s - loss: 0.0070
 60/780 [=>............................] - ETA: 61s - loss: 0.0210
 75/780 [=>............................] - ETA: 60s - loss: 0.0175
 90/780 [==>...........................] - ETA: 59s - loss: 0.0162
105/780 [===>..........................] - ETA: 58s - loss: 0.0147
120/780 [===>..........................] - ETA: 57s - loss: 0.0137
135/780 [====>.........................] - ETA: 56s - loss: 0.0131
150/780 [====>.........................] - ETA: 54s - loss: 0.0125
165/780 [=====>........................] - ETA: 53s - loss: 0.0145
180/780 [=====>........................] - ETA: 52s - loss: 0.0142
195/780 [======>.......................] - ETA: 51s - loss: 0.0136
210/780 [=======>......................] - ETA: 49s - loss: 0.0130
225/780 [=======>......................] - ETA: 48s - loss: 0.0129
240/780 [========>.....................] - ETA: 47s - loss: 0.0126
255/780 [========>.....................] - ETA: 45s - loss: 0.0124
270/780 [=========>....................] - ETA: 44s - loss: 0.0119
285/780 [=========>....................] - ETA: 43s - loss: 0.0119
300/780 [==========>...................] - ETA: 41s - loss: 0.0116
315/780 [===========>..................] - ETA: 40s - loss: 0.0113
330/780 [===========>..................] - ETA: 39s - loss: 0.0110
345/780 [============>.................] - ETA: 37s - loss: 0.0122
360/780 [============>.................] - ETA: 36s - loss: 0.0120
375/780 [=============>................] - ETA: 35s - loss: 0.0117
390/780 [==============>...............] - ETA: 34s - loss: 0.0115
405/780 [==============>...............] - ETA: 32s - loss: 0.0113
420/780 [===============>..............] - ETA: 31s - loss: 0.0111
435/780 [===============>..............] - ETA: 30s - loss: 0.0109
450/780 [================>.............] - ETA: 28s - loss: 0.0107
465/780 [================>.............] - ETA: 27s - loss: 0.0105
480/780 [=================>............] - ETA: 26s - loss: 0.0104
495/780 [==================>...........] - ETA: 24s - loss: 0.0103
510/780 [==================>...........] - ETA: 23s - loss: 0.0101
525/780 [===================>..........] - ETA: 22s - loss: 0.0100
540/780 [===================>..........] - ETA: 20s - loss: 0.0099
555/780 [====================>.........] - ETA: 19s - loss: 0.0108
570/780 [====================>.........] - ETA: 18s - loss: 0.0106
585/780 [=====================>........] - ETA: 17s - loss: 0.0104
600/780 [======================>.......] - ETA: 15s - loss: 0.0103
615/780 [======================>.......] - ETA: 14s - loss: 0.0101
630/780 [=======================>......] - ETA: 13s - loss: 0.0109
645/780 [=======================>......] - ETA: 11s - loss: 0.0108
660/780 [========================>.....] - ETA: 10s - loss: 0.0107
675/780 [========================>.....] - ETA: 9s - loss: 0.0105 
690/780 [=========================>....] - ETA: 7s - loss: 0.0104
705/780 [==========================>...] - ETA: 6s - loss: 0.0103
720/780 [==========================>...] - ETA: 5s - loss: 0.0107
735/780 [===========================>..] - ETA: 3s - loss: 0.0113
750/780 [===========================>..] - ETA: 2s - loss: 0.0113
765/780 [============================>.] - ETA: 1s - loss: 0.0111
780/780 [==============================] - 70s - loss: 0.0111 - val_loss: 0.1205
Epoch 3/130

 15/780 [..............................] - ETA: 61s - loss: 0.0126
 30/780 [>.............................] - ETA: 63s - loss: 0.0087
 45/780 [>.............................] - ETA: 62s - loss: 0.0073
 60/780 [=>............................] - ETA: 61s - loss: 0.0075
 75/780 [=>............................] - ETA: 60s - loss: 0.0065
 90/780 [==>...........................] - ETA: 59s - loss: 0.0065
105/780 [===>..........................] - ETA: 58s - loss: 0.0062
120/780 [===>..........................] - ETA: 57s - loss: 0.0063
135/780 [====>.........................] - ETA: 55s - loss: 0.0059
150/780 [====>.........................] - ETA: 54s - loss: 0.0058
165/780 [=====>........................] - ETA: 53s - loss: 0.0056
180/780 [=====>........................] - ETA: 52s - loss: 0.0054
195/780 [======>.......................] - ETA: 50s - loss: 0.0052
210/780 [=======>......................] - ETA: 49s - loss: 0.0074
225/780 [=======>......................] - ETA: 48s - loss: 0.0096
240/780 [========>.....................] - ETA: 47s - loss: 0.0094
255/780 [========>.....................] - ETA: 45s - loss: 0.0092
270/780 [=========>....................] - ETA: 44s - loss: 0.0089
285/780 [=========>....................] - ETA: 43s - loss: 0.0087
300/780 [==========>...................] - ETA: 41s - loss: 0.0086
315/780 [===========>..................] - ETA: 40s - loss: 0.0084
330/780 [===========>..................] - ETA: 39s - loss: 0.0082
345/780 [============>.................] - ETA: 37s - loss: 0.0080
360/780 [============>.................] - ETA: 36s - loss: 0.0091
375/780 [=============>................] - ETA: 35s - loss: 0.0090
390/780 [==============>...............] - ETA: 34s - loss: 0.0088
405/780 [==============>...............] - ETA: 32s - loss: 0.0086
420/780 [===============>..............] - ETA: 31s - loss: 0.0085
435/780 [===============>..............] - ETA: 30s - loss: 0.0083
450/780 [================>.............] - ETA: 28s - loss: 0.0081
465/780 [================>.............] - ETA: 27s - loss: 0.0091
480/780 [=================>............] - ETA: 26s - loss: 0.0100
495/780 [==================>...........] - ETA: 24s - loss: 0.0107
510/780 [==================>...........] - ETA: 23s - loss: 0.0105
525/780 [===================>..........] - ETA: 22s - loss: 0.0104
540/780 [===================>..........] - ETA: 20s - loss: 0.0102
555/780 [====================>.........] - ETA: 19s - loss: 0.0100
570/780 [====================>.........] - ETA: 18s - loss: 0.0099
585/780 [=====================>........] - ETA: 17s - loss: 0.0097
600/780 [======================>.......] - ETA: 15s - loss: 0.0096
615/780 [======================>.......] - ETA: 14s - loss: 0.0095
630/780 [=======================>......] - ETA: 13s - loss: 0.0094
645/780 [=======================>......] - ETA: 11s - loss: 0.0092
660/780 [========================>.....] - ETA: 10s - loss: 0.0091
675/780 [========================>.....] - ETA: 9s - loss: 0.0090 
690/780 [=========================>....] - ETA: 7s - loss: 0.0088
705/780 [==========================>...] - ETA: 6s - loss: 0.0094
720/780 [==========================>...] - ETA: 5s - loss: 0.0093
735/780 [===========================>..] - ETA: 3s - loss: 0.0092
750/780 [===========================>..] - ETA: 2s - loss: 0.0097
765/780 [============================>.] - ETA: 1s - loss: 0.0096
780/780 [==============================] - 70s - loss: 0.0095 - val_loss: 0.0785
Epoch 4/130

 15/780 [..............................] - ETA: 62s - loss: 0.0377
 30/780 [>.............................] - ETA: 63s - loss: 0.0218
 45/780 [>.............................] - ETA: 62s - loss: 0.0157
 60/780 [=>............................] - ETA: 61s - loss: 0.0130
 75/780 [=>............................] - ETA: 60s - loss: 0.0113
 90/780 [==>...........................] - ETA: 59s - loss: 0.0100
105/780 [===>..........................] - ETA: 58s - loss: 0.0094
120/780 [===>..........................] - ETA: 57s - loss: 0.0086
135/780 [====>.........................] - ETA: 56s - loss: 0.0080
150/780 [====>.........................] - ETA: 54s - loss: 0.0076
165/780 [=====>........................] - ETA: 53s - loss: 0.0072
180/780 [=====>........................] - ETA: 52s - loss: 0.0095
195/780 [======>.......................] - ETA: 50s - loss: 0.0089
210/780 [=======>......................] - ETA: 49s - loss: 0.0086
225/780 [=======>......................] - ETA: 48s - loss: 0.0083
240/780 [========>.....................] - ETA: 47s - loss: 0.0079
255/780 [========>.....................] - ETA: 45s - loss: 0.0077
270/780 [=========>....................] - ETA: 44s - loss: 0.0096
285/780 [=========>....................] - ETA: 43s - loss: 0.0092
300/780 [==========>...................] - ETA: 41s - loss: 0.0089
315/780 [===========>..................] - ETA: 40s - loss: 0.0087
330/780 [===========>..................] - ETA: 39s - loss: 0.0084
345/780 [============>.................] - ETA: 37s - loss: 0.0082
360/780 [============>.................] - ETA: 36s - loss: 0.0080
375/780 [=============>................] - ETA: 35s - loss: 0.0079
390/780 [==============>...............] - ETA: 34s - loss: 0.0088
405/780 [==============>...............] - ETA: 32s - loss: 0.0086
420/780 [===============>..............] - ETA: 31s - loss: 0.0084
435/780 [===============>..............] - ETA: 30s - loss: 0.0083
450/780 [================>.............] - ETA: 28s - loss: 0.0081
465/780 [================>.............] - ETA: 27s - loss: 0.0080
480/780 [=================>............] - ETA: 26s - loss: 0.0078
495/780 [==================>...........] - ETA: 24s - loss: 0.0077
510/780 [==================>...........] - ETA: 23s - loss: 0.0076
525/780 [===================>..........] - ETA: 22s - loss: 0.0074
540/780 [===================>..........] - ETA: 20s - loss: 0.0081
555/780 [====================>.........] - ETA: 19s - loss: 0.0080
570/780 [====================>.........] - ETA: 18s - loss: 0.0080
585/780 [=====================>........] - ETA: 17s - loss: 0.0078
600/780 [======================>.......] - ETA: 15s - loss: 0.0077
615/780 [======================>.......] - ETA: 14s - loss: 0.0085
630/780 [=======================>......] - ETA: 13s - loss: 0.0083
645/780 [=======================>......] - ETA: 11s - loss: 0.0082
660/780 [========================>.....] - ETA: 10s - loss: 0.0081
675/780 [========================>.....] - ETA: 9s - loss: 0.0086 
690/780 [=========================>....] - ETA: 7s - loss: 0.0085
705/780 [==========================>...] - ETA: 6s - loss: 0.0084
720/780 [==========================>...] - ETA: 5s - loss: 0.0083
735/780 [===========================>..] - ETA: 3s - loss: 0.0088
750/780 [===========================>..] - ETA: 2s - loss: 0.0087
765/780 [============================>.] - ETA: 1s - loss: 0.0086
780/780 [==============================] - 70s - loss: 0.0085 - val_loss: 0.0701
Epoch 5/130

 15/780 [..............................] - ETA: 62s - loss: 0.0035
 30/780 [>.............................] - ETA: 63s - loss: 0.0248
 45/780 [>.............................] - ETA: 62s - loss: 0.0179
 60/780 [=>............................] - ETA: 61s - loss: 0.0144
 75/780 [=>............................] - ETA: 60s - loss: 0.0125
 90/780 [==>...........................] - ETA: 59s - loss: 0.0111
105/780 [===>..........................] - ETA: 58s - loss: 0.0142
120/780 [===>..........................] - ETA: 57s - loss: 0.0128
135/780 [====>.........................] - ETA: 55s - loss: 0.0118
150/780 [====>.........................] - ETA: 54s - loss: 0.0147
165/780 [=====>........................] - ETA: 53s - loss: 0.0136
180/780 [=====>........................] - ETA: 52s - loss: 0.0130
195/780 [======>.......................] - ETA: 50s - loss: 0.0122
210/780 [=======>......................] - ETA: 49s - loss: 0.0115
225/780 [=======>......................] - ETA: 48s - loss: 0.0109
240/780 [========>.....................] - ETA: 47s - loss: 0.0104
255/780 [========>.....................] - ETA: 45s - loss: 0.0098
270/780 [=========>....................] - ETA: 44s - loss: 0.0095
285/780 [=========>....................] - ETA: 43s - loss: 0.0092
300/780 [==========>...................] - ETA: 41s - loss: 0.0105
315/780 [===========>..................] - ETA: 40s - loss: 0.0102
330/780 [===========>..................] - ETA: 39s - loss: 0.0098
345/780 [============>.................] - ETA: 37s - loss: 0.0095
360/780 [============>.................] - ETA: 36s - loss: 0.0093
375/780 [=============>................] - ETA: 35s - loss: 0.0090
390/780 [==============>...............] - ETA: 34s - loss: 0.0088
405/780 [==============>...............] - ETA: 32s - loss: 0.0097
420/780 [===============>..............] - ETA: 31s - loss: 0.0094
435/780 [===============>..............] - ETA: 30s - loss: 0.0092
450/780 [================>.............] - ETA: 28s - loss: 0.0089
465/780 [================>.............] - ETA: 27s - loss: 0.0088
480/780 [=================>............] - ETA: 26s - loss: 0.0094
495/780 [==================>...........] - ETA: 24s - loss: 0.0091
510/780 [==================>...........] - ETA: 23s - loss: 0.0099
525/780 [===================>..........] - ETA: 22s - loss: 0.0097
540/780 [===================>..........] - ETA: 20s - loss: 0.0095
555/780 [====================>.........] - ETA: 19s - loss: 0.0094
570/780 [====================>.........] - ETA: 18s - loss: 0.0092
585/780 [=====================>........] - ETA: 17s - loss: 0.0090
600/780 [======================>.......] - ETA: 15s - loss: 0.0088
615/780 [======================>.......] - ETA: 14s - loss: 0.0087
630/780 [=======================>......] - ETA: 13s - loss: 0.0085
645/780 [=======================>......] - ETA: 11s - loss: 0.0084
660/780 [========================>.....] - ETA: 10s - loss: 0.0082
675/780 [========================>.....] - ETA: 9s - loss: 0.0089 
690/780 [=========================>....] - ETA: 7s - loss: 0.0088
705/780 [==========================>...] - ETA: 6s - loss: 0.0087
720/780 [==========================>...] - ETA: 5s - loss: 0.0085
735/780 [===========================>..] - ETA: 3s - loss: 0.0084
750/780 [===========================>..] - ETA: 2s - loss: 0.0083
765/780 [============================>.] - ETA: 1s - loss: 0.0082
780/780 [==============================] - 70s - loss: 0.0081 - val_loss: 0.0583
Epoch 6/130

 15/780 [..............................] - ETA: 61s - loss: 0.0032
 30/780 [>.............................] - ETA: 62s - loss: 0.0030
 45/780 [>.............................] - ETA: 62s - loss: 0.0032
 60/780 [=>............................] - ETA: 61s - loss: 0.0112
 75/780 [=>............................] - ETA: 60s - loss: 0.0094
 90/780 [==>...........................] - ETA: 59s - loss: 0.0082
105/780 [===>..........................] - ETA: 58s - loss: 0.0073
120/780 [===>..........................] - ETA: 57s - loss: 0.0068
135/780 [====>.........................] - ETA: 56s - loss: 0.0063
150/780 [====>.........................] - ETA: 54s - loss: 0.0059
165/780 [=====>........................] - ETA: 53s - loss: 0.0057
180/780 [=====>........................] - ETA: 52s - loss: 0.0054
195/780 [======>.......................] - ETA: 50s - loss: 0.0051
210/780 [=======>......................] - ETA: 49s - loss: 0.0050
225/780 [=======>......................] - ETA: 48s - loss: 0.0049
240/780 [========>.....................] - ETA: 47s - loss: 0.0067
255/780 [========>.....................] - ETA: 45s - loss: 0.0065
270/780 [=========>....................] - ETA: 44s - loss: 0.0082
285/780 [=========>....................] - ETA: 43s - loss: 0.0095
300/780 [==========>...................] - ETA: 41s - loss: 0.0091
315/780 [===========>..................] - ETA: 40s - loss: 0.0089
330/780 [===========>..................] - ETA: 39s - loss: 0.0086
345/780 [============>.................] - ETA: 38s - loss: 0.0083
360/780 [============>.................] - ETA: 36s - loss: 0.0081
375/780 [=============>................] - ETA: 35s - loss: 0.0079
390/780 [==============>...............] - ETA: 34s - loss: 0.0076
405/780 [==============>...............] - ETA: 32s - loss: 0.0074
420/780 [===============>..............] - ETA: 31s - loss: 0.0072
435/780 [===============>..............] - ETA: 30s - loss: 0.0071
450/780 [================>.............] - ETA: 28s - loss: 0.0069
465/780 [================>.............] - ETA: 27s - loss: 0.0069
480/780 [=================>............] - ETA: 26s - loss: 0.0068
495/780 [==================>...........] - ETA: 24s - loss: 0.0076
510/780 [==================>...........] - ETA: 23s - loss: 0.0075
525/780 [===================>..........] - ETA: 22s - loss: 0.0083
540/780 [===================>..........] - ETA: 20s - loss: 0.0081
555/780 [====================>.........] - ETA: 19s - loss: 0.0088
570/780 [====================>.........] - ETA: 18s - loss: 0.0086
585/780 [=====================>........] - ETA: 17s - loss: 0.0085
600/780 [======================>.......] - ETA: 15s - loss: 0.0084
615/780 [======================>.......] - ETA: 14s - loss: 0.0082
630/780 [=======================>......] - ETA: 13s - loss: 0.0081
645/780 [=======================>......] - ETA: 11s - loss: 0.0079
660/780 [========================>.....] - ETA: 10s - loss: 0.0078
675/780 [========================>.....] - ETA: 9s - loss: 0.0077 
690/780 [=========================>....] - ETA: 7s - loss: 0.0076
705/780 [==========================>...] - ETA: 6s - loss: 0.0075
720/780 [==========================>...] - ETA: 5s - loss: 0.0079
735/780 [===========================>..] - ETA: 3s - loss: 0.0078
750/780 [===========================>..] - ETA: 2s - loss: 0.0077
765/780 [============================>.] - ETA: 1s - loss: 0.0076
780/780 [==============================] - 70s - loss: 0.0075 - val_loss: 0.0519
Epoch 7/130

 15/780 [..............................] - ETA: 61s - loss: 0.0029
 30/780 [>.............................] - ETA: 63s - loss: 0.0024
 45/780 [>.............................] - ETA: 62s - loss: 0.0023
 60/780 [=>............................] - ETA: 61s - loss: 0.0029
 75/780 [=>............................] - ETA: 60s - loss: 0.0031
 90/780 [==>...........................] - ETA: 59s - loss: 0.0028
105/780 [===>..........................] - ETA: 58s - loss: 0.0026
120/780 [===>..........................] - ETA: 57s - loss: 0.0027
135/780 [====>.........................] - ETA: 56s - loss: 0.0027
150/780 [====>.........................] - ETA: 54s - loss: 0.0027
165/780 [=====>........................] - ETA: 53s - loss: 0.0026
180/780 [=====>........................] - ETA: 52s - loss: 0.0054
195/780 [======>.......................] - ETA: 50s - loss: 0.0050
210/780 [=======>......................] - ETA: 49s - loss: 0.0048
225/780 [=======>......................] - ETA: 48s - loss: 0.0046
240/780 [========>.....................] - ETA: 47s - loss: 0.0044
255/780 [========>.....................] - ETA: 45s - loss: 0.0043
270/780 [=========>....................] - ETA: 44s - loss: 0.0042
285/780 [=========>....................] - ETA: 43s - loss: 0.0041
300/780 [==========>...................] - ETA: 41s - loss: 0.0040
315/780 [===========>..................] - ETA: 40s - loss: 0.0039
330/780 [===========>..................] - ETA: 39s - loss: 0.0038
345/780 [============>.................] - ETA: 37s - loss: 0.0037
360/780 [============>.................] - ETA: 36s - loss: 0.0036
375/780 [=============>................] - ETA: 35s - loss: 0.0050
390/780 [==============>...............] - ETA: 34s - loss: 0.0048
405/780 [==============>...............] - ETA: 32s - loss: 0.0047
420/780 [===============>..............] - ETA: 31s - loss: 0.0057
435/780 [===============>..............] - ETA: 30s - loss: 0.0056
450/780 [================>.............] - ETA: 28s - loss: 0.0065
465/780 [================>.............] - ETA: 27s - loss: 0.0074
480/780 [=================>............] - ETA: 26s - loss: 0.0072
495/780 [==================>...........] - ETA: 24s - loss: 0.0071
510/780 [==================>...........] - ETA: 23s - loss: 0.0070
