Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489930662.73
../data/bike_train_all_left_bottom.csv
left_bottom_x    4546
left_bottom_y    4546
Image            4546
dtype: int64
[[  54.  230.]
 [  59.  204.]
 [  75.  223.]
 ..., 
 [  77.  247.]
 [  37.  274.]
 [  29.  213.]]
[[-0.60000002  0.41333333]
 [-0.53500003  0.38666666]
 [-0.685       0.40000001]
 ..., 
 [-0.89999998  0.33333334]
 [-0.83999997  0.38666666]
 [-0.755       0.42666668]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 291s - loss: 0.3898
  40/3636 [..............................] - ETA: 298s - loss: 0.4297
  60/3636 [..............................] - ETA: 299s - loss: 0.3993
  80/3636 [..............................] - ETA: 299s - loss: 0.3502
 100/3636 [..............................] - ETA: 298s - loss: 0.2974
 120/3636 [..............................] - ETA: 297s - loss: 0.2576
 140/3636 [>.............................] - ETA: 296s - loss: 0.2332
 160/3636 [>.............................] - ETA: 295s - loss: 0.2122
 180/3636 [>.............................] - ETA: 293s - loss: 0.1952
 200/3636 [>.............................] - ETA: 292s - loss: 0.1801
 220/3636 [>.............................] - ETA: 290s - loss: 0.1679
 240/3636 [>.............................] - ETA: 289s - loss: 0.1582
 260/3636 [=>............................] - ETA: 287s - loss: 0.1489
 280/3636 [=>............................] - ETA: 286s - loss: 0.1413
 300/3636 [=>............................] - ETA: 284s - loss: 0.1346
 320/3636 [=>............................] - ETA: 283s - loss: 0.1291
 340/3636 [=>............................] - ETA: 281s - loss: 0.1241
 360/3636 [=>............................] - ETA: 279s - loss: 0.1195
 380/3636 [==>...........................] - ETA: 278s - loss: 0.1152
 400/3636 [==>...........................] - ETA: 276s - loss: 0.1112
 420/3636 [==>...........................] - ETA: 274s - loss: 0.1084
 440/3636 [==>...........................] - ETA: 273s - loss: 0.1060
1660/3636 [============>.................] - ETA: 169s - loss: 0.0525
1680/3636 [============>.................] - ETA: 167s - loss: 0.0522
1700/3636 [=============>................] - ETA: 165s - loss: 0.0519
1720/3636 [=============>................] - ETA: 164s - loss: 0.0517
1740/3636 [=============>................] - ETA: 162s - loss: 0.0513
1760/3636 [=============>................] - ETA: 160s - loss: 0.0510
1780/3636 [=============>................] - ETA: 159s - loss: 0.0506
1800/3636 [=============>................] - ETA: 157s - loss: 0.0506
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0503
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0500
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0496
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0493
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0490
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0487
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0484
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0481
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0479
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0476
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0472
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0469
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0468
2080/3636 [================>.............] - ETA: 133s - loss: 0.0465
2100/3636 [================>.............] - ETA: 131s - loss: 0.0463
2120/3636 [================>.............] - ETA: 129s - loss: 0.0461
2140/3636 [================>.............] - ETA: 128s - loss: 0.0459
2160/3636 [================>.............] - ETA: 126s - loss: 0.0457
2180/3636 [================>.............] - ETA: 124s - loss: 0.0455
2200/3636 [=================>............] - ETA: 123s - loss: 0.0453
2220/3636 [=================>............] - ETA: 121s - loss: 0.0451
2240/3636 [=================>............] - ETA: 119s - loss: 0.0449
2260/3636 [=================>............] - ETA: 117s - loss: 0.0447
2280/3636 [=================>............] - ETA: 116s - loss: 0.0445
2300/3636 [=================>............] - ETA: 114s - loss: 0.0443
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0441
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0439
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0437
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0435
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0433
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0430
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0428
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0427
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0425 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0423
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0421
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0419
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0417
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0415
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0413
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0412
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0411
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0410
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0408
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0407
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0406
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0404
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0402
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0400
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0399
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0398
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0396
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0394
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0393
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0391
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0390
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0389
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0387
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0386
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0384
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0382
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0381
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0381
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0380
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0379
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0378
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0376
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0375
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0374
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0373
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0371
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0369
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0369
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0367
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0369
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0368
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0366
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0365
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0364
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0362
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0361
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0360
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0359
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0358
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0357
3520/3636 [============================>.] - ETA: 9s - loss: 0.0356 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0354
3560/3636 [============================>.] - ETA: 6s - loss: 0.0353
3580/3636 [============================>.] - ETA: 4s - loss: 0.0352
3600/3636 [============================>.] - ETA: 3s - loss: 0.0350
3620/3636 [============================>.] - ETA: 1s - loss: 0.0349
3636/3636 [==============================] - 321s - loss: 0.0349 - val_loss: 0.0843
Epoch 2/130

  20/3636 [..............................] - ETA: 289s - loss: 0.0166
  40/3636 [..............................] - ETA: 298s - loss: 0.0139
  60/3636 [..............................] - ETA: 300s - loss: 0.0124
  80/3636 [..............................] - ETA: 300s - loss: 0.0110
 100/3636 [..............................] - ETA: 299s - loss: 0.0106
 120/3636 [..............................] - ETA: 298s - loss: 0.0103
 140/3636 [>.............................] - ETA: 297s - loss: 0.0121
 160/3636 [>.............................] - ETA: 295s - loss: 0.0119
 180/3636 [>.............................] - ETA: 293s - loss: 0.0119
 200/3636 [>.............................] - ETA: 292s - loss: 0.0124
 220/3636 [>.............................] - ETA: 290s - loss: 0.0125
 240/3636 [>.............................] - ETA: 289s - loss: 0.0125
 260/3636 [=>............................] - ETA: 287s - loss: 0.0129
 280/3636 [=>............................] - ETA: 286s - loss: 0.0129
 300/3636 [=>............................] - ETA: 284s - loss: 0.0134
 320/3636 [=>............................] - ETA: 282s - loss: 0.0136
 340/3636 [=>............................] - ETA: 281s - loss: 0.0135
 360/3636 [=>............................] - ETA: 279s - loss: 0.0137
 380/3636 [==>...........................] - ETA: 277s - loss: 0.0134
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0131
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0132
 440/3636 [==>...........................] - ETA: 272s - loss: 0.0134
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0134
 480/3636 [==>...........................] - ETA: 269s - loss: 0.0132
 500/3636 [===>..........................] - ETA: 267s - loss: 0.0131
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0130
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0131
 560/3636 [===>..........................] - ETA: 262s - loss: 0.0130
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0130
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0128
 620/3636 [====>.........................] - ETA: 257s - loss: 0.0127
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0127
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0126
 680/3636 [====>.........................] - ETA: 252s - loss: 0.0126
 700/3636 [====>.........................] - ETA: 250s - loss: 0.0127
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0127
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0128
 760/3636 [=====>........................] - ETA: 245s - loss: 0.0127
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0126
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0126
 820/3636 [=====>........................] - ETA: 240s - loss: 0.0126
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0125
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0124
 880/3636 [======>.......................] - ETA: 235s - loss: 0.0129
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0128
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0128
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0127
 960/3636 [======>.......................] - ETA: 228s - loss: 0.0127
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0126
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0126
1020/3636 [=======>......................] - ETA: 223s - loss: 0.0125
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0124
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0124
1080/3636 [=======>......................] - ETA: 218s - loss: 0.0123
1100/3636 [========>.....................] - ETA: 216s - loss: 0.0123
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0123
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0122
1160/3636 [========>.....................] - ETA: 211s - loss: 0.0122
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0129
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0128
1220/3636 [=========>....................] - ETA: 206s - loss: 0.0129
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0129
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0129
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0129
1300/3636 [=========>....................] - ETA: 199s - loss: 0.0129
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0128
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0128
1360/3636 [==========>...................] - ETA: 194s - loss: 0.0127
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0127
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0127
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0126
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0125
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0125
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0124
1500/3636 [===========>..................] - ETA: 182s - loss: 0.0124
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0125
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0125
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0124
1580/3636 [============>.................] - ETA: 176s - loss: 0.0123
1600/3636 [============>.................] - ETA: 174s - loss: 0.0122
1620/3636 [============>.................] - ETA: 172s - loss: 0.0122
1640/3636 [============>.................] - ETA: 170s - loss: 0.0122
1660/3636 [============>.................] - ETA: 169s - loss: 0.0121
1680/3636 [============>.................] - ETA: 167s - loss: 0.0121
1700/3636 [=============>................] - ETA: 165s - loss: 0.0121
1720/3636 [=============>................] - ETA: 164s - loss: 0.0121
1740/3636 [=============>................] - ETA: 162s - loss: 0.0121
1760/3636 [=============>................] - ETA: 160s - loss: 0.0121
1780/3636 [=============>................] - ETA: 158s - loss: 0.0121
1800/3636 [=============>................] - ETA: 157s - loss: 0.0121
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0120
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0120
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0120
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0119
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0119
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0119
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0118
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0118
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0118
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0118
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0118
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0117
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0117
2080/3636 [================>.............] - ETA: 133s - loss: 0.0116
2100/3636 [================>.............] - ETA: 131s - loss: 0.0116
2120/3636 [================>.............] - ETA: 129s - loss: 0.0116
2140/3636 [================>.............] - ETA: 128s - loss: 0.0116
2160/3636 [================>.............] - ETA: 126s - loss: 0.0115
2180/3636 [================>.............] - ETA: 124s - loss: 0.0115
2200/3636 [=================>............] - ETA: 123s - loss: 0.0115
2220/3636 [=================>............] - ETA: 121s - loss: 0.0115
2240/3636 [=================>............] - ETA: 119s - loss: 0.0114
2260/3636 [=================>............] - ETA: 117s - loss: 0.0114
2280/3636 [=================>............] - ETA: 116s - loss: 0.0114
2300/3636 [=================>............] - ETA: 114s - loss: 0.0113
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0115
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0114
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0114
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0114
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0113
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0113
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0113
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0113
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0112 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0112
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0112
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0112
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0111
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0111
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0110
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0110
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0110
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0110
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0109
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0109
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0109
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0109
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0108
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0108
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0108
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0108
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0108
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0108
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0108
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0107
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0107
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0107
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0107
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0107
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0106
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0106
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0106
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0106
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0105
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0105
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0104
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0104
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0104
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0104
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0104
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0104
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0103
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0103
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0103
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0103
