Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_top_x    975
left_top_y    975
Image         975
dtype: int64
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 1.0073
 30/780 [>.............................] - ETA: 63s - loss: 0.5545
 45/780 [>.............................] - ETA: 62s - loss: 0.3994
 60/780 [=>............................] - ETA: 61s - loss: 0.3088
 75/780 [=>............................] - ETA: 60s - loss: 0.2529
 90/780 [==>...........................] - ETA: 59s - loss: 0.2152
420/780 [===============>..............] - ETA: 31s - loss: 0.0280
435/780 [===============>..............] - ETA: 30s - loss: 0.0295
450/780 [================>.............] - ETA: 28s - loss: 0.0306
465/780 [================>.............] - ETA: 27s - loss: 0.0301
480/780 [=================>............] - ETA: 26s - loss: 0.0295
495/780 [==================>...........] - ETA: 24s - loss: 0.0301
510/780 [==================>...........] - ETA: 23s - loss: 0.0304
525/780 [===================>..........] - ETA: 22s - loss: 0.0301
540/780 [===================>..........] - ETA: 20s - loss: 0.0296
555/780 [====================>.........] - ETA: 19s - loss: 0.0290
570/780 [====================>.........] - ETA: 18s - loss: 0.0293
585/780 [=====================>........] - ETA: 17s - loss: 0.0287
600/780 [======================>.......] - ETA: 15s - loss: 0.0282
615/780 [======================>.......] - ETA: 14s - loss: 0.0278
630/780 [=======================>......] - ETA: 13s - loss: 0.0281
645/780 [=======================>......] - ETA: 11s - loss: 0.0277
660/780 [========================>.....] - ETA: 10s - loss: 0.0273
675/780 [========================>.....] - ETA: 9s - loss: 0.0282 
690/780 [=========================>....] - ETA: 7s - loss: 0.0278
705/780 [==========================>...] - ETA: 6s - loss: 0.0275
720/780 [==========================>...] - ETA: 5s - loss: 0.0276
735/780 [===========================>..] - ETA: 3s - loss: 0.0272
750/780 [===========================>..] - ETA: 2s - loss: 0.0269
765/780 [============================>.] - ETA: 1s - loss: 0.0271
780/780 [==============================] - 70s - loss: 0.0268 - val_loss: 0.1524
Epoch 3/130

 15/780 [..............................] - ETA: 62s - loss: 0.0062
 30/780 [>.............................] - ETA: 63s - loss: 0.0066
 45/780 [>.............................] - ETA: 62s - loss: 0.0071
 60/780 [=>............................] - ETA: 61s - loss: 0.0061
 75/780 [=>............................] - ETA: 60s - loss: 0.0063
 90/780 [==>...........................] - ETA: 59s - loss: 0.0065
105/780 [===>..........................] - ETA: 58s - loss: 0.0150
120/780 [===>..........................] - ETA: 57s - loss: 0.0178
135/780 [====>.........................] - ETA: 56s - loss: 0.0164
150/780 [====>.........................] - ETA: 54s - loss: 0.0188
165/780 [=====>........................] - ETA: 53s - loss: 0.0212
180/780 [=====>........................] - ETA: 52s - loss: 0.0226
195/780 [======>.......................] - ETA: 51s - loss: 0.0213
210/780 [=======>......................] - ETA: 49s - loss: 0.0204
225/780 [=======>......................] - ETA: 48s - loss: 0.0203
240/780 [========>.....................] - ETA: 47s - loss: 0.0198
255/780 [========>.....................] - ETA: 45s - loss: 0.0209
270/780 [=========>....................] - ETA: 44s - loss: 0.0249
285/780 [=========>....................] - ETA: 43s - loss: 0.0243
300/780 [==========>...................] - ETA: 41s - loss: 0.0234
315/780 [===========>..................] - ETA: 40s - loss: 0.0243
330/780 [===========>..................] - ETA: 39s - loss: 0.0248
345/780 [============>.................] - ETA: 38s - loss: 0.0255
360/780 [============>.................] - ETA: 36s - loss: 0.0248
375/780 [=============>................] - ETA: 35s - loss: 0.0240
390/780 [==============>...............] - ETA: 34s - loss: 0.0232
405/780 [==============>...............] - ETA: 32s - loss: 0.0240
420/780 [===============>..............] - ETA: 31s - loss: 0.0235
435/780 [===============>..............] - ETA: 30s - loss: 0.0230
450/780 [================>.............] - ETA: 28s - loss: 0.0224
465/780 [================>.............] - ETA: 27s - loss: 0.0219
480/780 [=================>............] - ETA: 26s - loss: 0.0213
495/780 [==================>...........] - ETA: 24s - loss: 0.0208
510/780 [==================>...........] - ETA: 23s - loss: 0.0205
525/780 [===================>..........] - ETA: 22s - loss: 0.0207
540/780 [===================>..........] - ETA: 20s - loss: 0.0222
555/780 [====================>.........] - ETA: 19s - loss: 0.0222
570/780 [====================>.........] - ETA: 18s - loss: 0.0218
585/780 [=====================>........] - ETA: 17s - loss: 0.0216
600/780 [======================>.......] - ETA: 15s - loss: 0.0243
615/780 [======================>.......] - ETA: 14s - loss: 0.0244
630/780 [=======================>......] - ETA: 13s - loss: 0.0241
645/780 [=======================>......] - ETA: 11s - loss: 0.0237
660/780 [========================>.....] - ETA: 10s - loss: 0.0233
675/780 [========================>.....] - ETA: 9s - loss: 0.0242 
690/780 [=========================>....] - ETA: 7s - loss: 0.0239
705/780 [==========================>...] - ETA: 6s - loss: 0.0235
720/780 [==========================>...] - ETA: 5s - loss: 0.0232
735/780 [===========================>..] - ETA: 3s - loss: 0.0236
750/780 [===========================>..] - ETA: 2s - loss: 0.0244
765/780 [============================>.] - ETA: 1s - loss: 0.0241
780/780 [==============================] - 70s - loss: 0.0238 - val_loss: 0.0900
Epoch 4/130

 15/780 [..............................] - ETA: 61s - loss: 0.0379
 30/780 [>.............................] - ETA: 63s - loss: 0.0225
 45/780 [>.............................] - ETA: 62s - loss: 0.0344
 60/780 [=>............................] - ETA: 61s - loss: 0.0274
 75/780 [=>............................] - ETA: 60s - loss: 0.0370
 90/780 [==>...........................] - ETA: 59s - loss: 0.0321
105/780 [===>..........................] - ETA: 58s - loss: 0.0285
120/780 [===>..........................] - ETA: 57s - loss: 0.0258
135/780 [====>.........................] - ETA: 56s - loss: 0.0326
150/780 [====>.........................] - ETA: 54s - loss: 0.0308
165/780 [=====>........................] - ETA: 53s - loss: 0.0334
180/780 [=====>........................] - ETA: 52s - loss: 0.0315
195/780 [======>.......................] - ETA: 50s - loss: 0.0324
210/780 [=======>......................] - ETA: 49s - loss: 0.0358
225/780 [=======>......................] - ETA: 48s - loss: 0.0346
240/780 [========>.....................] - ETA: 47s - loss: 0.0329
255/780 [========>.....................] - ETA: 45s - loss: 0.0313
270/780 [=========>....................] - ETA: 44s - loss: 0.0331
285/780 [=========>....................] - ETA: 43s - loss: 0.0317
300/780 [==========>...................] - ETA: 41s - loss: 0.0303
315/780 [===========>..................] - ETA: 40s - loss: 0.0292
330/780 [===========>..................] - ETA: 39s - loss: 0.0280
345/780 [============>.................] - ETA: 37s - loss: 0.0271
360/780 [============>.................] - ETA: 36s - loss: 0.0262
375/780 [=============>................] - ETA: 35s - loss: 0.0254
390/780 [==============>...............] - ETA: 34s - loss: 0.0247
405/780 [==============>...............] - ETA: 32s - loss: 0.0251
420/780 [===============>..............] - ETA: 31s - loss: 0.0253
435/780 [===============>..............] - ETA: 30s - loss: 0.0249
450/780 [================>.............] - ETA: 28s - loss: 0.0242
465/780 [================>.............] - ETA: 27s - loss: 0.0235
480/780 [=================>............] - ETA: 26s - loss: 0.0231
495/780 [==================>...........] - ETA: 24s - loss: 0.0225
510/780 [==================>...........] - ETA: 23s - loss: 0.0228
525/780 [===================>..........] - ETA: 22s - loss: 0.0231
540/780 [===================>..........] - ETA: 20s - loss: 0.0232
555/780 [====================>.........] - ETA: 19s - loss: 0.0229
570/780 [====================>.........] - ETA: 18s - loss: 0.0226
585/780 [=====================>........] - ETA: 17s - loss: 0.0231
600/780 [======================>.......] - ETA: 15s - loss: 0.0227
615/780 [======================>.......] - ETA: 14s - loss: 0.0224
630/780 [=======================>......] - ETA: 13s - loss: 0.0228
645/780 [=======================>......] - ETA: 11s - loss: 0.0224
660/780 [========================>.....] - ETA: 10s - loss: 0.0220
675/780 [========================>.....] - ETA: 9s - loss: 0.0224 
690/780 [=========================>....] - ETA: 7s - loss: 0.0221
705/780 [==========================>...] - ETA: 6s - loss: 0.0218
720/780 [==========================>...] - ETA: 5s - loss: 0.0221
735/780 [===========================>..] - ETA: 3s - loss: 0.0225
750/780 [===========================>..] - ETA: 2s - loss: 0.0227
765/780 [============================>.] - ETA: 1s - loss: 0.0224
780/780 [==============================] - 70s - loss: 0.0229 - val_loss: 0.0909
Epoch 5/130

 15/780 [..............................] - ETA: 61s - loss: 0.0075
 30/780 [>.............................] - ETA: 62s - loss: 0.0079
 45/780 [>.............................] - ETA: 62s - loss: 0.0067
 60/780 [=>............................] - ETA: 61s - loss: 0.0063
 75/780 [=>............................] - ETA: 60s - loss: 0.0059
 90/780 [==>...........................] - ETA: 59s - loss: 0.0106
105/780 [===>..........................] - ETA: 58s - loss: 0.0104
120/780 [===>..........................] - ETA: 57s - loss: 0.0096
135/780 [====>.........................] - ETA: 55s - loss: 0.0124
150/780 [====>.........................] - ETA: 54s - loss: 0.0139
165/780 [=====>........................] - ETA: 53s - loss: 0.0152
180/780 [=====>........................] - ETA: 52s - loss: 0.0170
195/780 [======>.......................] - ETA: 50s - loss: 0.0162
210/780 [=======>......................] - ETA: 49s - loss: 0.0197
225/780 [=======>......................] - ETA: 48s - loss: 0.0187
240/780 [========>.....................] - ETA: 46s - loss: 0.0179
255/780 [========>.....................] - ETA: 45s - loss: 0.0172
270/780 [=========>....................] - ETA: 44s - loss: 0.0179
285/780 [=========>....................] - ETA: 43s - loss: 0.0186
300/780 [==========>...................] - ETA: 41s - loss: 0.0178
315/780 [===========>..................] - ETA: 40s - loss: 0.0184
330/780 [===========>..................] - ETA: 39s - loss: 0.0191
345/780 [============>.................] - ETA: 37s - loss: 0.0211
360/780 [============>.................] - ETA: 36s - loss: 0.0210
375/780 [=============>................] - ETA: 35s - loss: 0.0215
390/780 [==============>...............] - ETA: 34s - loss: 0.0221
405/780 [==============>...............] - ETA: 32s - loss: 0.0215
420/780 [===============>..............] - ETA: 31s - loss: 0.0209
435/780 [===============>..............] - ETA: 30s - loss: 0.0203
450/780 [================>.............] - ETA: 28s - loss: 0.0198
465/780 [================>.............] - ETA: 27s - loss: 0.0211
480/780 [=================>............] - ETA: 26s - loss: 0.0208
495/780 [==================>...........] - ETA: 24s - loss: 0.0212
510/780 [==================>...........] - ETA: 23s - loss: 0.0216
525/780 [===================>..........] - ETA: 22s - loss: 0.0212
540/780 [===================>..........] - ETA: 20s - loss: 0.0208
555/780 [====================>.........] - ETA: 19s - loss: 0.0211
570/780 [====================>.........] - ETA: 18s - loss: 0.0207
585/780 [=====================>........] - ETA: 17s - loss: 0.0203
600/780 [======================>.......] - ETA: 15s - loss: 0.0200
615/780 [======================>.......] - ETA: 14s - loss: 0.0196
630/780 [=======================>......] - ETA: 13s - loss: 0.0200
645/780 [=======================>......] - ETA: 11s - loss: 0.0198
660/780 [========================>.....] - ETA: 10s - loss: 0.0195
675/780 [========================>.....] - ETA: 9s - loss: 0.0199 
690/780 [=========================>....] - ETA: 7s - loss: 0.0196
705/780 [==========================>...] - ETA: 6s - loss: 0.0200
720/780 [==========================>...] - ETA: 5s - loss: 0.0198
735/780 [===========================>..] - ETA: 3s - loss: 0.0208
750/780 [===========================>..] - ETA: 2s - loss: 0.0210
765/780 [============================>.] - ETA: 1s - loss: 0.0208
780/780 [==============================] - 70s - loss: 0.0205 - val_loss: 0.0642
Epoch 6/130

 15/780 [..............................] - ETA: 61s - loss: 0.0049
 30/780 [>.............................] - ETA: 63s - loss: 0.0201
 45/780 [>.............................] - ETA: 62s - loss: 0.0397
 60/780 [=>............................] - ETA: 61s - loss: 0.0385
 75/780 [=>............................] - ETA: 60s - loss: 0.0329
 90/780 [==>...........................] - ETA: 59s - loss: 0.0281
105/780 [===>..........................] - ETA: 58s - loss: 0.0245
120/780 [===>..........................] - ETA: 57s - loss: 0.0219
135/780 [====>.........................] - ETA: 55s - loss: 0.0199
150/780 [====>.........................] - ETA: 54s - loss: 0.0185
165/780 [=====>........................] - ETA: 53s - loss: 0.0174
180/780 [=====>........................] - ETA: 52s - loss: 0.0190
195/780 [======>.......................] - ETA: 50s - loss: 0.0181
210/780 [=======>......................] - ETA: 49s - loss: 0.0172
225/780 [=======>......................] - ETA: 48s - loss: 0.0180
240/780 [========>.....................] - ETA: 47s - loss: 0.0172
255/780 [========>.....................] - ETA: 45s - loss: 0.0164
270/780 [=========>....................] - ETA: 44s - loss: 0.0157
285/780 [=========>....................] - ETA: 43s - loss: 0.0151
300/780 [==========>...................] - ETA: 41s - loss: 0.0146
315/780 [===========>..................] - ETA: 40s - loss: 0.0156
330/780 [===========>..................] - ETA: 39s - loss: 0.0166
345/780 [============>.................] - ETA: 37s - loss: 0.0163
360/780 [============>.................] - ETA: 36s - loss: 0.0173
375/780 [=============>................] - ETA: 35s - loss: 0.0168
390/780 [==============>...............] - ETA: 34s - loss: 0.0173
405/780 [==============>...............] - ETA: 32s - loss: 0.0168
420/780 [===============>..............] - ETA: 31s - loss: 0.0175
435/780 [===============>..............] - ETA: 30s - loss: 0.0171
450/780 [================>.............] - ETA: 28s - loss: 0.0176
465/780 [================>.............] - ETA: 27s - loss: 0.0172
480/780 [=================>............] - ETA: 26s - loss: 0.0187
495/780 [==================>...........] - ETA: 24s - loss: 0.0193
510/780 [==================>...........] - ETA: 23s - loss: 0.0196
525/780 [===================>..........] - ETA: 22s - loss: 0.0200
540/780 [===================>..........] - ETA: 20s - loss: 0.0203
555/780 [====================>.........] - ETA: 19s - loss: 0.0199
570/780 [====================>.........] - ETA: 18s - loss: 0.0195
585/780 [=====================>........] - ETA: 17s - loss: 0.0192
600/780 [======================>.......] - ETA: 15s - loss: 0.0197
615/780 [======================>.......] - ETA: 14s - loss: 0.0193
630/780 [=======================>......] - ETA: 13s - loss: 0.0190
645/780 [=======================>......] - ETA: 11s - loss: 0.0186
660/780 [========================>.....] - ETA: 10s - loss: 0.0183
675/780 [========================>.....] - ETA: 9s - loss: 0.0188 
690/780 [=========================>....] - ETA: 7s - loss: 0.0184
705/780 [==========================>...] - ETA: 6s - loss: 0.0201
720/780 [==========================>...] - ETA: 5s - loss: 0.0203
735/780 [===========================>..] - ETA: 3s - loss: 0.0205
750/780 [===========================>..] - ETA: 2s - loss: 0.0207
765/780 [============================>.] - ETA: 1s - loss: 0.0204
780/780 [==============================] - 70s - loss: 0.0201 - val_loss: 0.0581
Epoch 7/130

 15/780 [..............................] - ETA: 61s - loss: 0.0032
 30/780 [>.............................] - ETA: 63s - loss: 0.0040
 45/780 [>.............................] - ETA: 62s - loss: 0.0041
 60/780 [=>............................] - ETA: 61s - loss: 0.0039
 75/780 [=>............................] - ETA: 60s - loss: 0.0098
 90/780 [==>...........................] - ETA: 59s - loss: 0.0090
105/780 [===>..........................] - ETA: 58s - loss: 0.0085
120/780 [===>..........................] - ETA: 57s - loss: 0.0081
135/780 [====>.........................] - ETA: 56s - loss: 0.0076
150/780 [====>.........................] - ETA: 54s - loss: 0.0107
165/780 [=====>........................] - ETA: 53s - loss: 0.0102
180/780 [=====>........................] - ETA: 52s - loss: 0.0117
195/780 [======>.......................] - ETA: 50s - loss: 0.0151
210/780 [=======>......................] - ETA: 49s - loss: 0.0167
225/780 [=======>......................] - ETA: 48s - loss: 0.0174
240/780 [========>.....................] - ETA: 47s - loss: 0.0168
255/780 [========>.....................] - ETA: 45s - loss: 0.0198
270/780 [=========>....................] - ETA: 44s - loss: 0.0189
285/780 [=========>....................] - ETA: 43s - loss: 0.0201
300/780 [==========>...................] - ETA: 41s - loss: 0.0194
315/780 [===========>..................] - ETA: 40s - loss: 0.0187
330/780 [===========>..................] - ETA: 39s - loss: 0.0180
345/780 [============>.................] - ETA: 38s - loss: 0.0174
360/780 [============>.................] - ETA: 36s - loss: 0.0169
375/780 [=============>................] - ETA: 35s - loss: 0.0165
390/780 [==============>...............] - ETA: 34s - loss: 0.0181
405/780 [==============>...............] - ETA: 32s - loss: 0.0176
420/780 [===============>..............] - ETA: 31s - loss: 0.0172
435/780 [===============>..............] - ETA: 30s - loss: 0.0167
450/780 [================>.............] - ETA: 28s - loss: 0.0163
465/780 [================>.............] - ETA: 27s - loss: 0.0159
480/780 [=================>............] - ETA: 26s - loss: 0.0156
495/780 [==================>...........] - ETA: 24s - loss: 0.0152
510/780 [==================>...........] - ETA: 23s - loss: 0.0157
