Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_middle_x    975
right_middle_y    975
Image             975
dtype: int64
[[ 101.  128.]
 [ 123.  185.]
 [ 132.  145.]
 ..., 
 [ 125.  218.]
 [ 122.  156.]
 [ 100.  167.]]
[[-0.755      -0.15333334]
 [-0.41       -0.02      ]
 [-0.34        0.46666667]
 ..., 
 [-0.60500002  0.21333334]
 [-0.61500001 -0.18666667]
 [-0.41499999  0.38      ]]
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.1708
 30/780 [>.............................] - ETA: 62s - loss: 0.1052
 45/780 [>.............................] - ETA: 62s - loss: 0.0824
 60/780 [=>............................] - ETA: 61s - loss: 0.0762
 75/780 [=>............................] - ETA: 60s - loss: 0.0704
 90/780 [==>...........................] - ETA: 59s - loss: 0.0644
105/780 [===>..........................] - ETA: 58s - loss: 0.0633
120/780 [===>..........................] - ETA: 57s - loss: 0.0617
135/780 [====>.........................] - ETA: 55s - loss: 0.0577
150/780 [====>.........................] - ETA: 54s - loss: 0.0556
165/780 [=====>........................] - ETA: 53s - loss: 0.0567
180/780 [=====>........................] - ETA: 52s - loss: 0.0557
195/780 [======>.......................] - ETA: 50s - loss: 0.0545
210/780 [=======>......................] - ETA: 49s - loss: 0.0524
225/780 [=======>......................] - ETA: 48s - loss: 0.0518
240/780 [========>.....................] - ETA: 46s - loss: 0.0509
255/780 [========>.....................] - ETA: 45s - loss: 0.0493
270/780 [=========>....................] - ETA: 44s - loss: 0.0490
285/780 [=========>....................] - ETA: 43s - loss: 0.0480
300/780 [==========>...................] - ETA: 41s - loss: 0.0465
585/780 [=====================>........] - ETA: 17s - loss: 0.0103
600/780 [======================>.......] - ETA: 15s - loss: 0.0103
615/780 [======================>.......] - ETA: 14s - loss: 0.0104
630/780 [=======================>......] - ETA: 13s - loss: 0.0103
645/780 [=======================>......] - ETA: 11s - loss: 0.0102
660/780 [========================>.....] - ETA: 10s - loss: 0.0106
675/780 [========================>.....] - ETA: 9s - loss: 0.0107 
690/780 [=========================>....] - ETA: 7s - loss: 0.0107
705/780 [==========================>...] - ETA: 6s - loss: 0.0109
720/780 [==========================>...] - ETA: 5s - loss: 0.0109
735/780 [===========================>..] - ETA: 3s - loss: 0.0107
750/780 [===========================>..] - ETA: 2s - loss: 0.0107
765/780 [============================>.] - ETA: 1s - loss: 0.0105
780/780 [==============================] - 70s - loss: 0.0105 - val_loss: 0.0519
Epoch 6/130

 15/780 [..............................] - ETA: 62s - loss: 0.0050
 30/780 [>.............................] - ETA: 63s - loss: 0.0069
 45/780 [>.............................] - ETA: 62s - loss: 0.0089
 60/780 [=>............................] - ETA: 62s - loss: 0.0111
 75/780 [=>............................] - ETA: 60s - loss: 0.0110
 90/780 [==>...........................] - ETA: 59s - loss: 0.0104
105/780 [===>..........................] - ETA: 58s - loss: 0.0101
120/780 [===>..........................] - ETA: 57s - loss: 0.0097
135/780 [====>.........................] - ETA: 56s - loss: 0.0097
150/780 [====>.........................] - ETA: 54s - loss: 0.0096
165/780 [=====>........................] - ETA: 53s - loss: 0.0095
180/780 [=====>........................] - ETA: 52s - loss: 0.0092
195/780 [======>.......................] - ETA: 51s - loss: 0.0090
210/780 [=======>......................] - ETA: 49s - loss: 0.0093
225/780 [=======>......................] - ETA: 48s - loss: 0.0091
240/780 [========>.....................] - ETA: 47s - loss: 0.0090
255/780 [========>.....................] - ETA: 45s - loss: 0.0091
270/780 [=========>....................] - ETA: 44s - loss: 0.0111
285/780 [=========>....................] - ETA: 43s - loss: 0.0111
300/780 [==========>...................] - ETA: 41s - loss: 0.0110
315/780 [===========>..................] - ETA: 40s - loss: 0.0109
330/780 [===========>..................] - ETA: 39s - loss: 0.0106
345/780 [============>.................] - ETA: 38s - loss: 0.0106
360/780 [============>.................] - ETA: 36s - loss: 0.0105
375/780 [=============>................] - ETA: 35s - loss: 0.0104
390/780 [==============>...............] - ETA: 34s - loss: 0.0102
405/780 [==============>...............] - ETA: 32s - loss: 0.0101
420/780 [===============>..............] - ETA: 31s - loss: 0.0100
435/780 [===============>..............] - ETA: 30s - loss: 0.0099
450/780 [================>.............] - ETA: 28s - loss: 0.0101
465/780 [================>.............] - ETA: 27s - loss: 0.0100
480/780 [=================>............] - ETA: 26s - loss: 0.0100
495/780 [==================>...........] - ETA: 24s - loss: 0.0099
510/780 [==================>...........] - ETA: 23s - loss: 0.0099
525/780 [===================>..........] - ETA: 22s - loss: 0.0099
540/780 [===================>..........] - ETA: 20s - loss: 0.0098
555/780 [====================>.........] - ETA: 19s - loss: 0.0099
570/780 [====================>.........] - ETA: 18s - loss: 0.0097
585/780 [=====================>........] - ETA: 17s - loss: 0.0097
600/780 [======================>.......] - ETA: 15s - loss: 0.0097
615/780 [======================>.......] - ETA: 14s - loss: 0.0095
630/780 [=======================>......] - ETA: 13s - loss: 0.0094
645/780 [=======================>......] - ETA: 11s - loss: 0.0094
660/780 [========================>.....] - ETA: 10s - loss: 0.0093
675/780 [========================>.....] - ETA: 9s - loss: 0.0094 
690/780 [=========================>....] - ETA: 7s - loss: 0.0093
705/780 [==========================>...] - ETA: 6s - loss: 0.0093
720/780 [==========================>...] - ETA: 5s - loss: 0.0092
735/780 [===========================>..] - ETA: 3s - loss: 0.0093
750/780 [===========================>..] - ETA: 2s - loss: 0.0093
765/780 [============================>.] - ETA: 1s - loss: 0.0094
780/780 [==============================] - 70s - loss: 0.0093 - val_loss: 0.0515
Epoch 7/130

 15/780 [..............................] - ETA: 61s - loss: 0.0133
 30/780 [>.............................] - ETA: 63s - loss: 0.0100
 45/780 [>.............................] - ETA: 63s - loss: 0.0077
 60/780 [=>............................] - ETA: 62s - loss: 0.0090
 75/780 [=>............................] - ETA: 61s - loss: 0.0083
 90/780 [==>...........................] - ETA: 59s - loss: 0.0082
105/780 [===>..........................] - ETA: 58s - loss: 0.0134
120/780 [===>..........................] - ETA: 57s - loss: 0.0127
135/780 [====>.........................] - ETA: 56s - loss: 0.0121
150/780 [====>.........................] - ETA: 54s - loss: 0.0119
165/780 [=====>........................] - ETA: 53s - loss: 0.0119
180/780 [=====>........................] - ETA: 52s - loss: 0.0116
195/780 [======>.......................] - ETA: 50s - loss: 0.0111
210/780 [=======>......................] - ETA: 49s - loss: 0.0106
225/780 [=======>......................] - ETA: 48s - loss: 0.0113
240/780 [========>.....................] - ETA: 47s - loss: 0.0111
255/780 [========>.....................] - ETA: 45s - loss: 0.0114
270/780 [=========>....................] - ETA: 44s - loss: 0.0111
285/780 [=========>....................] - ETA: 43s - loss: 0.0109
300/780 [==========>...................] - ETA: 41s - loss: 0.0109
315/780 [===========>..................] - ETA: 40s - loss: 0.0107
330/780 [===========>..................] - ETA: 39s - loss: 0.0105
345/780 [============>.................] - ETA: 38s - loss: 0.0103
360/780 [============>.................] - ETA: 36s - loss: 0.0101
375/780 [=============>................] - ETA: 35s - loss: 0.0100
390/780 [==============>...............] - ETA: 34s - loss: 0.0098
405/780 [==============>...............] - ETA: 32s - loss: 0.0101
420/780 [===============>..............] - ETA: 31s - loss: 0.0100
435/780 [===============>..............] - ETA: 30s - loss: 0.0100
450/780 [================>.............] - ETA: 28s - loss: 0.0099
465/780 [================>.............] - ETA: 27s - loss: 0.0097
480/780 [=================>............] - ETA: 26s - loss: 0.0096
495/780 [==================>...........] - ETA: 24s - loss: 0.0095
510/780 [==================>...........] - ETA: 23s - loss: 0.0094
525/780 [===================>..........] - ETA: 22s - loss: 0.0093
540/780 [===================>..........] - ETA: 21s - loss: 0.0092
555/780 [====================>.........] - ETA: 19s - loss: 0.0091
570/780 [====================>.........] - ETA: 18s - loss: 0.0090
585/780 [=====================>........] - ETA: 17s - loss: 0.0090
600/780 [======================>.......] - ETA: 15s - loss: 0.0089
615/780 [======================>.......] - ETA: 14s - loss: 0.0089
630/780 [=======================>......] - ETA: 13s - loss: 0.0088
645/780 [=======================>......] - ETA: 11s - loss: 0.0087
660/780 [========================>.....] - ETA: 10s - loss: 0.0087
675/780 [========================>.....] - ETA: 9s - loss: 0.0089 
690/780 [=========================>....] - ETA: 7s - loss: 0.0089
705/780 [==========================>...] - ETA: 6s - loss: 0.0087
720/780 [==========================>...] - ETA: 5s - loss: 0.0088
