Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
../data/bike_train_all_left_top.csv
left_top_x    4546
left_top_y    4546
Image         4546
dtype: int64
[[  99.  132.]
 [ 122.   86.]
 [ 131.  116.]
 ..., 
 [ 159.   76.]
 [ 100.  130.]
 [ 109.   43.]]
[[-0.30500001 -0.23333333]
 [-0.105      -0.75333333]
 [-0.47       -0.18666667]
 ..., 
 [-0.41999999 -0.80666667]
 [-0.50999999 -0.57333332]
 [-0.45500001 -0.39333335]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 291s - loss: 0.1211
  40/3636 [..............................] - ETA: 298s - loss: 0.1188
  60/3636 [..............................] - ETA: 300s - loss: 0.1117
  80/3636 [..............................] - ETA: 300s - loss: 0.0933
 100/3636 [..............................] - ETA: 299s - loss: 0.0857
 120/3636 [..............................] - ETA: 297s - loss: 0.0786
 140/3636 [>.............................] - ETA: 296s - loss: 0.0767
 160/3636 [>.............................] - ETA: 295s - loss: 0.0737
 180/3636 [>.............................] - ETA: 293s - loss: 0.0702
 200/3636 [>.............................] - ETA: 292s - loss: 0.0675
 220/3636 [>.............................] - ETA: 290s - loss: 0.0646
 240/3636 [>.............................] - ETA: 289s - loss: 0.0624
 260/3636 [=>............................] - ETA: 287s - loss: 0.0604
 280/3636 [=>............................] - ETA: 285s - loss: 0.0596
 300/3636 [=>............................] - ETA: 284s - loss: 0.0581
 320/3636 [=>............................] - ETA: 282s - loss: 0.0569
 340/3636 [=>............................] - ETA: 281s - loss: 0.0553
 360/3636 [=>............................] - ETA: 279s - loss: 0.0539
 380/3636 [==>...........................] - ETA: 277s - loss: 0.0534
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0538
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0523
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0376
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0375
1080/3636 [=======>......................] - ETA: 218s - loss: 0.0371
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0370
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0368
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0365
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0362
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0360
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0356
1220/3636 [=========>....................] - ETA: 206s - loss: 0.0352
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0349
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0349
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0346
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0344
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0342
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0340
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0337
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0335
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0333
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0331
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0328
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0326
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0324
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0321
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0320
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0318
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0316
1580/3636 [============>.................] - ETA: 176s - loss: 0.0314
1600/3636 [============>.................] - ETA: 174s - loss: 0.0312
1620/3636 [============>.................] - ETA: 172s - loss: 0.0310
1640/3636 [============>.................] - ETA: 171s - loss: 0.0308
1660/3636 [============>.................] - ETA: 169s - loss: 0.0306
1680/3636 [============>.................] - ETA: 167s - loss: 0.0305
1700/3636 [=============>................] - ETA: 165s - loss: 0.0304
1720/3636 [=============>................] - ETA: 164s - loss: 0.0303
1740/3636 [=============>................] - ETA: 162s - loss: 0.0302
1760/3636 [=============>................] - ETA: 160s - loss: 0.0300
1780/3636 [=============>................] - ETA: 159s - loss: 0.0298
1800/3636 [=============>................] - ETA: 157s - loss: 0.0296
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0295
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0294
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0292
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0291
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0290
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0289
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0287
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0286
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0285
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0284
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0283
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0282
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0281
2080/3636 [================>.............] - ETA: 133s - loss: 0.0280
2100/3636 [================>.............] - ETA: 131s - loss: 0.0278
2120/3636 [================>.............] - ETA: 129s - loss: 0.0276
2140/3636 [================>.............] - ETA: 128s - loss: 0.0275
2160/3636 [================>.............] - ETA: 126s - loss: 0.0274
2180/3636 [================>.............] - ETA: 124s - loss: 0.0273
2200/3636 [=================>............] - ETA: 123s - loss: 0.0271
2220/3636 [=================>............] - ETA: 121s - loss: 0.0271
2240/3636 [=================>............] - ETA: 119s - loss: 0.0270
2260/3636 [=================>............] - ETA: 117s - loss: 0.0269
2280/3636 [=================>............] - ETA: 116s - loss: 0.0268
2300/3636 [=================>............] - ETA: 114s - loss: 0.0266
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0266
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0265
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0264
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0263
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0262
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0260
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0259
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0258
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0257 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0256
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0255
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0253
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0253
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0252
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0251
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0250
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0249
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0248
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0248
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0248
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0247
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0246
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0245
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0244
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0243
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0242
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0241
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0240
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0240
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0239
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0238
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0238
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0237
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0237
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0237
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0236
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0236
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0235
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0234
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0233
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0233
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0232
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0231
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0231
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0230
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0229
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0228
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0228
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0227
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0226
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0225
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0225
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0224
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0223
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0222
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0221
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0221
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0220
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0219
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0218
3520/3636 [============================>.] - ETA: 9s - loss: 0.0217 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0217
3560/3636 [============================>.] - ETA: 6s - loss: 0.0217
3580/3636 [============================>.] - ETA: 4s - loss: 0.0216
3600/3636 [============================>.] - ETA: 3s - loss: 0.0216
3620/3636 [============================>.] - ETA: 1s - loss: 0.0215
3636/3636 [==============================] - 321s - loss: 0.0215 - val_loss: 0.0543
Epoch 2/130

  20/3636 [..............................] - ETA: 290s - loss: 0.0108
  40/3636 [..............................] - ETA: 298s - loss: 0.0118
  60/3636 [..............................] - ETA: 299s - loss: 0.0102
  80/3636 [..............................] - ETA: 299s - loss: 0.0096
 100/3636 [..............................] - ETA: 299s - loss: 0.0094
 120/3636 [..............................] - ETA: 298s - loss: 0.0093
 140/3636 [>.............................] - ETA: 297s - loss: 0.0101
 160/3636 [>.............................] - ETA: 296s - loss: 0.0104
 180/3636 [>.............................] - ETA: 294s - loss: 0.0107
 200/3636 [>.............................] - ETA: 293s - loss: 0.0105
 220/3636 [>.............................] - ETA: 291s - loss: 0.0102
 240/3636 [>.............................] - ETA: 290s - loss: 0.0107
 260/3636 [=>............................] - ETA: 288s - loss: 0.0108
 280/3636 [=>............................] - ETA: 286s - loss: 0.0114
 300/3636 [=>............................] - ETA: 285s - loss: 0.0115
 320/3636 [=>............................] - ETA: 283s - loss: 0.0115
 340/3636 [=>............................] - ETA: 281s - loss: 0.0112
 360/3636 [=>............................] - ETA: 280s - loss: 0.0113
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0115
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0112
 420/3636 [==>...........................] - ETA: 275s - loss: 0.0115
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0115
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0115
 480/3636 [==>...........................] - ETA: 270s - loss: 0.0115
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0115
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0114
 540/3636 [===>..........................] - ETA: 265s - loss: 0.0112
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0110
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0109
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0107
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0106
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0106
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0106
 680/3636 [====>.........................] - ETA: 253s - loss: 0.0105
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0103
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0103
 740/3636 [=====>........................] - ETA: 248s - loss: 0.0103
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0103
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0102
 800/3636 [=====>........................] - ETA: 243s - loss: 0.0101
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0101
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0100
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0100
 880/3636 [======>.......................] - ETA: 236s - loss: 0.0100
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0100
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0100
 940/3636 [======>.......................] - ETA: 231s - loss: 0.0100
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0100
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0100
1000/3636 [=======>......................] - ETA: 226s - loss: 0.0100
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0100
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0100
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0100
1080/3636 [=======>......................] - ETA: 219s - loss: 0.0100
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0100
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0100
1140/3636 [========>.....................] - ETA: 214s - loss: 0.0100
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0100
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0100
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0099
1220/3636 [=========>....................] - ETA: 207s - loss: 0.0099
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0099
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0101
1280/3636 [=========>....................] - ETA: 202s - loss: 0.0101
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0100
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0100
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0099
1360/3636 [==========>...................] - ETA: 195s - loss: 0.0099
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0099
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0098
1420/3636 [==========>...................] - ETA: 190s - loss: 0.0098
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0098
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0098
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0099
1500/3636 [===========>..................] - ETA: 183s - loss: 0.0098
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0099
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0099
1560/3636 [===========>..................] - ETA: 178s - loss: 0.0100
1580/3636 [============>.................] - ETA: 176s - loss: 0.0101
1600/3636 [============>.................] - ETA: 174s - loss: 0.0101
1620/3636 [============>.................] - ETA: 172s - loss: 0.0102
1640/3636 [============>.................] - ETA: 171s - loss: 0.0102
1660/3636 [============>.................] - ETA: 169s - loss: 0.0101
1680/3636 [============>.................] - ETA: 167s - loss: 0.0101
1700/3636 [=============>................] - ETA: 166s - loss: 0.0101
1720/3636 [=============>................] - ETA: 164s - loss: 0.0102
1740/3636 [=============>................] - ETA: 162s - loss: 0.0102
1760/3636 [=============>................] - ETA: 160s - loss: 0.0101
1780/3636 [=============>................] - ETA: 159s - loss: 0.0101
1800/3636 [=============>................] - ETA: 157s - loss: 0.0100
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0100
1840/3636 [==============>...............] - ETA: 154s - loss: 0.0100
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0100
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0100
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0101
1920/3636 [==============>...............] - ETA: 147s - loss: 0.0101
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0101
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0101
1980/3636 [===============>..............] - ETA: 142s - loss: 0.0100
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0100
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0100
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0100
2060/3636 [===============>..............] - ETA: 135s - loss: 0.0100
2080/3636 [================>.............] - ETA: 133s - loss: 0.0100
2100/3636 [================>.............] - ETA: 131s - loss: 0.0100
2120/3636 [================>.............] - ETA: 130s - loss: 0.0100
2140/3636 [================>.............] - ETA: 128s - loss: 0.0101
2160/3636 [================>.............] - ETA: 126s - loss: 0.0100
2180/3636 [================>.............] - ETA: 124s - loss: 0.0100
2200/3636 [=================>............] - ETA: 123s - loss: 0.0100
2220/3636 [=================>............] - ETA: 121s - loss: 0.0100
2240/3636 [=================>............] - ETA: 119s - loss: 0.0100
2260/3636 [=================>............] - ETA: 118s - loss: 0.0100
2280/3636 [=================>............] - ETA: 116s - loss: 0.0100
2300/3636 [=================>............] - ETA: 114s - loss: 0.0099
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0099
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0099
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0099
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0099
2400/3636 [==================>...........] - ETA: 106s - loss: 0.0098
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0098
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0098
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0098
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0098 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0098
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0098
2540/3636 [===================>..........] - ETA: 94s - loss: 0.0098
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0098
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0098
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0098
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0098
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0097
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0097
2680/3636 [=====================>........] - ETA: 82s - loss: 0.0097
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0097
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0096
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0096
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0096
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0096
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0096
2820/3636 [======================>.......] - ETA: 70s - loss: 0.0096
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0096
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0096
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0096
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0096
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0096
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0095
2960/3636 [=======================>......] - ETA: 58s - loss: 0.0096
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0095
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0095
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0095
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0095
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0096
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0095
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0096
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0096
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0096
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0096
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0096
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0096
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0096
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0095
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0095
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0095
